"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
266,2020-09-22,9,14,19,212
267,2020-09-23,10,15,20,218
268,2020-09-24,10,15,20,222
269,2020-09-25,10,15,20,223
270,2020-09-26,11,16,21,223
271,2020-09-27,11,16,21,224
272,2020-09-28,11,16,21,225
273,2020-09-29,11,16,21,225
274,2020-09-30,11,17,23,225
275,2020-10-01,11,17,23,233
276,2020-10-02,11,17,23,235
277,2020-10-03,12,18,24,NA
278,2020-10-04,12,18,24,NA
279,2020-10-05,13,19,25,NA
280,2020-10-06,13,19,25,NA
281,2020-10-07,13,19,25,NA
282,2020-10-08,13,20,27,NA
283,2020-10-09,13,20,27,NA
284,2020-10-10,13,20,27,NA
285,2020-10-11,14,21,28,NA
286,2020-10-12,14,21,28,NA
