"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
177,2020-06-25,5,7,9,178
178,2020-06-26,5,7,9,181
179,2020-06-27,6,8,10,181
180,2020-06-28,6,8,10,192
181,2020-06-29,6,8,10,193
182,2020-06-30,7,9,11,199
183,2020-07-01,7,9,11,212
184,2020-07-02,7,9,11,218
185,2020-07-03,7,10,13,228
186,2020-07-04,7,10,13,239
187,2020-07-05,7,10,13,240
188,2020-07-06,8,11,14,NA
189,2020-07-07,8,11,14,NA
190,2020-07-08,8,11,14,NA
191,2020-07-09,9,12,15,NA
192,2020-07-10,9,12,15,NA
193,2020-07-11,9,13,17,NA
194,2020-07-12,9,13,17,NA
195,2020-07-13,10,14,18,NA
196,2020-07-14,10,14,18,NA
197,2020-07-15,11,15,19,NA
