"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Belgium","2020-04-11",12987,21789,30591,3549,28018,3600,50.503887,4.469936,"Europe"
"Belgium","2020-04-12",13485,22624,31763,3686,29647,3903,50.503887,4.469936,"Europe"
"Belgium","2020-04-13",14002,23491,32980,3827,30589,4157,50.503887,4.469936,"Europe"
"Belgium","2020-04-14",14539,24392,34245,3974,31119,4440,50.503887,4.469936,"Europe"
"Belgium","2020-04-15",15096,25327,35558,4126,33573,4857,50.503887,4.469936,"Europe"
"Belgium","2020-04-16",15674,26297,36920,4284,34809,5163,50.503887,4.469936,"Europe"
"Belgium","2020-04-17",16276,27306,38336,4448,36138,5453,50.503887,4.469936,"Europe"
"Belgium","2020-04-18",16899,28352,39805,4619,37183,5683,50.503887,4.469936,"Europe"
"Belgium","2020-04-19",17547,29439,41331,4796,38496,5828,50.503887,4.469936,"Europe"
"Belgium","2020-04-20",18219,30567,42915,4979,39983,5998,50.503887,4.469936,"Europe"
"Belgium","2020-04-21",18918,31739,44560,5170,40956,6262,50.503887,4.469936,"Europe"
"Belgium","2020-04-22",19643,32956,46269,5369,41889,6490,50.503887,4.469936,"Europe"
"Belgium","2020-04-23",20396,34219,48042,5574,42797,6679,50.503887,4.469936,"Europe"
"Belgium","2020-04-24",21178,35531,49884,5788,44293,6917,50.503887,4.469936,"Europe"
"Belgium","2020-04-25",21990,36893,51796,6010,45325,7094,50.503887,4.469936,"Europe"
"Belgium","2020-04-26",22833,38307,53781,6240,46134,7207,50.503887,4.469936,"Europe"
"Belgium","2020-04-27",23708,39775,55842,6479,46687,7331,50.503887,4.469936,"Europe"
"Belgium","2020-04-28",24617,41300,57983,6728,47334,7501,50.503887,4.469936,"Europe"
"Belgium","2020-04-29",25560,42883,60206,6986,47859,7594,50.503887,4.469936,"Europe"
"Belgium","2020-04-30",26540,44527,62514,7254,48519,7703,50.503887,4.469936,"Europe"
"Belgium","2020-05-01",27557,46233,64909,7531,49032,7765,50.503887,4.469936,"Europe"
"Belgium","2020-05-02",28614,48006,67398,7820,49517,7844,50.503887,4.469936,"Europe"
"Belgium","2020-05-03",29711,49846,69981,8120,49906,7924,50.503887,4.469936,"Europe"
"Belgium","2020-05-04",30849,51756,72663,8431,50267,8016,50.503887,4.469936,"Europe"
"Belgium","2020-05-05",32032,53740,75448,8754,50509,8339,50.503887,4.469936,"Europe"
"Belgium","2020-05-06",33260,55800,78340,9090,50781,8415,50.503887,4.469936,"Europe"
"Belgium","2020-05-07",34535,57939,81343,9438,51420,8521,50.503887,4.469936,"Europe"
"Belgium","2020-05-08",35858,60160,84462,9800,52011,8581,50.503887,4.469936,"Europe"
"Belgium","2020-05-09",37233,62466,87699,10176,52596,8656,50.503887,4.469936,"Europe"
"Belgium","2020-05-10",38660,64860,91060,10566,53081,8707,50.503887,4.469936,"Europe"
"Belgium","2020-05-11",40142,67347,94552,10971,53449,8707,50.503887,4.469936,"Europe"
"Belgium","2020-05-12",41681,69928,98175,11391,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-13",43279,72609,101939,11828,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-14",44937,75392,105847,12282,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-15",46660,78282,109904,12752,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-16",48448,81282,114116,13241,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-17",50305,84398,118491,13749,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-18",52234,87633,123032,14276,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-19",54236,90992,127748,14823,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-20",56315,94480,132645,15391,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-21",58474,98102,137730,15981,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-22",60715,101862,143009,16594,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-23",63043,105767,148491,17230,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-24",65459,109821,154183,17890,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-25",67968,114030,160092,18576,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-26",70573,118401,166229,19288,NA,NA,50.503887,4.469936,"Europe"
"Brazil","2020-04-11",18565,20717,22869,1424,20727,1223,0,0,"South America"
"Brazil","2020-04-12",19945,22257,24569,1530,22169,1328,0,0,"South America"
"Brazil","2020-04-13",21428,23912,26396,1643,23430,1532,0,0,"South America"
"Brazil","2020-04-14",23020,25689,28358,1766,25262,1736,0,0,"South America"
"Brazil","2020-04-15",24732,27599,30466,1897,28320,1924,0,0,"South America"
"Brazil","2020-04-16",26571,29651,32731,2038,30425,2141,0,0,"South America"
"Brazil","2020-04-17",28547,31856,35165,2189,33682,2347,0,0,"South America"
"Brazil","2020-04-18",30669,34224,37779,2352,36599,2462,0,0,"South America"
"Brazil","2020-04-19",32949,36769,40589,2527,38654,2575,0,0,"South America"
"Brazil","2020-04-20",35399,39503,43607,2715,40581,2741,0,0,"South America"
"Brazil","2020-04-21",38031,42440,46849,2917,43079,2906,0,0,"South America"
"Brazil","2020-04-22",40858,45595,50332,3134,45757,3313,0,0,"South America"
"Brazil","2020-04-23",43896,48985,54074,3367,49492,3670,0,0,"South America"
"Brazil","2020-04-24",47160,52627,58094,3617,52995,4016,0,0,"South America"
"Brazil","2020-04-25",50666,56540,62414,3886,58509,4205,0,0,"South America"
"Brazil","2020-04-26",54434,60744,67054,4175,61888,4543,0,0,"South America"
"Brazil","2020-04-27",58480,65260,72040,4485,66501,5017,0,0,"South America"
"Brazil","2020-04-28",62828,70112,77396,4819,71886,5466,0,0,"South America"
"Brazil","2020-04-29",67500,75325,83150,5177,78162,5901,0,0,"South America"
"Brazil","2020-04-30",72519,80926,89333,5562,85380,6329,0,0,"South America"
"Brazil","2020-05-01",77910,86942,95974,5975,91589,6750,0,0,"South America"
"Brazil","2020-05-02",83703,93407,103111,6420,96559,7025,0,0,"South America"
"Brazil","2020-05-03",89926,100351,110776,6897,101147,7321,0,0,"South America"
"Brazil","2020-05-04",96612,107812,119012,7410,107780,7921,0,0,"South America"
"Brazil","2020-05-05",103795,115828,127861,7961,114715,8536,0,0,"South America"
"Brazil","2020-05-06",111512,124440,137368,8553,125218,9146,0,0,"South America"
"Brazil","2020-05-07",119803,133692,147581,9188,135106,9897,0,0,"South America"
"Brazil","2020-05-08",128711,143632,158553,9872,145328,10627,0,0,"South America"
"Brazil","2020-05-09",138280,154311,170342,10606,155939,11123,0,0,"South America"
"Brazil","2020-05-10",148561,165784,183007,11394,162699,11625,0,0,"South America"
"Brazil","2020-05-11",159607,178110,196613,12241,169143,11625,0,0,"South America"
"Brazil","2020-05-12",171474,191353,211232,13151,NA,NA,0,0,"South America"
"Brazil","2020-05-13",184223,205580,226937,14129,NA,NA,0,0,"South America"
"Brazil","2020-05-14",197920,220865,243810,15180,NA,NA,0,0,"South America"
"Brazil","2020-05-15",212635,237286,261937,16308,NA,NA,0,0,"South America"
"Brazil","2020-05-16",228444,254928,281412,17521,NA,NA,0,0,"South America"
"Brazil","2020-05-17",245429,273882,302335,18824,NA,NA,0,0,"South America"
"Brazil","2020-05-18",263677,294245,324813,20223,NA,NA,0,0,"South America"
"Brazil","2020-05-19",283281,316122,348963,21727,NA,NA,0,0,"South America"
"Brazil","2020-05-20",304343,339626,374909,23342,NA,NA,0,0,"South America"
"Brazil","2020-05-21",326971,364877,402783,25078,NA,NA,0,0,"South America"
"Brazil","2020-05-22",351281,392005,432729,26942,NA,NA,0,0,"South America"
"Brazil","2020-05-23",377399,421151,464903,28945,NA,NA,0,0,"South America"
"Brazil","2020-05-24",405458,452463,499468,31097,NA,NA,0,0,"South America"
"Brazil","2020-05-25",435604,486104,536604,33409,NA,NA,0,0,"South America"
"Brazil","2020-05-26",467992,522246,576500,35893,NA,NA,0,0,"South America"
"China","2020-04-11",48677,79501,110325,4442,83097,3345,35.86166,104.195397,"Asia"
"China","2020-04-12",49201,80356,111511,4490,83209,3345,35.86166,104.195397,"Asia"
"China","2020-04-13",49730,81220,112710,4538,83303,3346,35.86166,104.195397,"Asia"
"China","2020-04-14",50264,82093,113922,4587,83352,3346,35.86166,104.195397,"Asia"
"China","2020-04-15",50804,82975,115146,4636,83402,4636,35.86166,104.195397,"Asia"
"China","2020-04-16",51350,83867,116384,4686,83754,4636,35.86166,104.195397,"Asia"
"China","2020-04-17",51903,84769,117635,4736,83785,4636,35.86166,104.195397,"Asia"
"China","2020-04-18",52461,85680,118899,4787,83803,4636,35.86166,104.195397,"Asia"
"China","2020-04-19",53024,86601,120178,4839,83817,4636,35.86166,104.195397,"Asia"
"China","2020-04-20",53595,87532,121469,4891,83849,4636,35.86166,104.195397,"Asia"
"China","2020-04-21",54171,88473,122775,4943,83864,4636,35.86166,104.195397,"Asia"
"China","2020-04-22",54753,89424,124095,4997,83876,4636,35.86166,104.195397,"Asia"
