"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Belgium","2020-03-29",7641,12420,17199,1971,10836,513,50.503887,4.469936,"Europe"
"Belgium","2020-03-30",7985,12979,17973,2060,11899,705,50.503887,4.469936,"Europe"
"Belgium","2020-03-31",8344,13562,18780,2152,12775,828,50.503887,4.469936,"Europe"
"Belgium","2020-04-01",8719,14172,19625,2249,13964,1011,50.503887,4.469936,"Europe"
"Belgium","2020-04-02",9111,14809,20507,2350,15348,1143,50.503887,4.469936,"Europe"
"Belgium","2020-04-03",9521,15475,21429,2456,16770,1283,50.503887,4.469936,"Europe"
"Belgium","2020-04-04",9949,16171,22393,2566,18431,1447,50.503887,4.469936,"Europe"
"Belgium","2020-04-05",10396,16898,23400,2682,19691,1632,50.503887,4.469936,"Europe"
"Belgium","2020-04-06",10864,17658,24452,2802,20814,2035,50.503887,4.469936,"Europe"
"Belgium","2020-04-07",11352,18451,25550,2928,22194,2240,50.503887,4.469936,"Europe"
"Belgium","2020-04-08",11862,19281,26700,3060,23403,2523,50.503887,4.469936,"Europe"
"Belgium","2020-04-09",12396,20148,27900,3198,24983,3019,50.503887,4.469936,"Europe"
"Belgium","2020-04-10",12953,21054,29155,3341,26667,3346,50.503887,4.469936,"Europe"
"Belgium","2020-04-11",13535,22000,30465,3491,28018,3600,50.503887,4.469936,"Europe"
"Belgium","2020-04-12",14144,22989,31834,3648,29647,3903,50.503887,4.469936,"Europe"
"Belgium","2020-04-13",14780,24023,33266,3813,30589,4157,50.503887,4.469936,"Europe"
"Belgium","2020-04-14",15444,25103,34762,3984,31119,4440,50.503887,4.469936,"Europe"
"Belgium","2020-04-15",16139,26232,36325,4163,33573,4857,50.503887,4.469936,"Europe"
"Belgium","2020-04-16",16864,27411,37958,4350,34809,5163,50.503887,4.469936,"Europe"
"Belgium","2020-04-17",17622,28643,39664,4546,36138,5453,50.503887,4.469936,"Europe"
"Belgium","2020-04-18",18415,29931,41447,4750,37183,5683,50.503887,4.469936,"Europe"
"Belgium","2020-04-19",19243,31277,43311,4964,38496,5828,50.503887,4.469936,"Europe"
"Belgium","2020-04-20",20108,32683,45258,5187,39983,5998,50.503887,4.469936,"Europe"
"Belgium","2020-04-21",21012,34152,47292,5420,40956,6262,50.503887,4.469936,"Europe"
"Belgium","2020-04-22",21957,35688,49419,5664,41889,6490,50.503887,4.469936,"Europe"
"Belgium","2020-04-23",22943,37292,51641,5918,42797,6679,50.503887,4.469936,"Europe"
"Belgium","2020-04-24",23975,38969,53963,6185,44293,6917,50.503887,4.469936,"Europe"
"Belgium","2020-04-25",25053,40721,56389,6463,45325,7094,50.503887,4.469936,"Europe"
"Belgium","2020-04-26",26180,42552,58924,6753,46134,7207,50.503887,4.469936,"Europe"
"Belgium","2020-04-27",27357,44465,61573,7057,46687,7331,50.503887,4.469936,"Europe"
"Belgium","2020-04-28",28586,46464,64342,7374,47334,7501,50.503887,4.469936,"Europe"
"Belgium","2020-04-29",29872,48553,67234,7706,47859,7594,50.503887,4.469936,"Europe"
"Belgium","2020-04-30",31215,50736,70257,8052,48519,7703,50.503887,4.469936,"Europe"
"Belgium","2020-05-01",32618,53017,73416,8414,49032,7765,50.503887,4.469936,"Europe"
"Belgium","2020-05-02",34085,55401,76717,8792,49517,7844,50.503887,4.469936,"Europe"
"Belgium","2020-05-03",35617,57891,80165,9188,49906,7924,50.503887,4.469936,"Europe"
"Belgium","2020-05-04",37218,60494,83770,9601,50267,8016,50.503887,4.469936,"Europe"
"Belgium","2020-05-05",38892,63214,87536,10032,50509,8016,50.503887,4.469936,"Europe"
"Belgium","2020-05-06",40640,66056,91472,10483,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-07",42467,69026,95585,10955,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-08",44377,72129,99881,11447,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-09",46372,75372,104372,11962,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-10",48457,78761,109065,12500,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-11",50635,82302,113969,13062,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-12",52912,86002,119092,13649,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-13",55291,89869,124447,14263,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-14",57776,93909,130042,14904,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-15",60374,98131,135888,15574,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-16",63088,102543,141998,16274,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-17",65925,107153,148381,17006,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-18",68889,111971,155053,17770,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-19",71986,117005,162024,18569,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-20",75223,122266,169309,19404,NA,NA,50.503887,4.469936,"Europe"
"Brazil","2019-12-30",7,8,9,1,0,0,0,0,"South America"
"Brazil","2019-12-31",8,9,10,1,0,0,0,0,"South America"
"Brazil","2020-01-01",9,10,11,1,0,0,0,0,"South America"
"Brazil","2020-01-02",10,11,12,1,0,0,0,0,"South America"
"Brazil","2020-01-03",10,11,12,1,0,0,0,0,"South America"
"Brazil","2020-01-04",10,12,14,1,0,0,0,0,"South America"
"Brazil","2020-01-05",11,13,15,1,0,0,0,0,"South America"
"Brazil","2020-01-06",12,14,16,1,0,0,0,0,"South America"
"Brazil","2020-01-07",13,15,17,1,0,0,0,0,"South America"
"Brazil","2020-01-08",15,17,19,1,0,0,0,0,"South America"
"Brazil","2020-01-09",16,18,20,1,0,0,0,0,"South America"
"Brazil","2020-01-10",17,19,21,1,0,0,0,0,"South America"
"Brazil","2020-01-11",18,21,24,1,0,0,0,0,"South America"
"Brazil","2020-01-12",19,22,25,2,0,0,0,0,"South America"
"Brazil","2020-01-13",21,24,27,2,0,0,0,0,"South America"
"Brazil","2020-01-14",23,26,29,2,0,0,0,0,"South America"
"Brazil","2020-01-15",24,28,32,2,0,0,0,0,"South America"
"Brazil","2020-01-16",26,30,34,2,0,0,0,0,"South America"
"Brazil","2020-01-17",29,33,37,2,0,0,0,0,"South America"
"Brazil","2020-01-18",31,35,39,2,0,0,0,0,"South America"
"Brazil","2020-01-19",33,38,43,3,0,0,0,0,"South America"
"Brazil","2020-01-20",36,41,46,3,0,0,0,0,"South America"
"Brazil","2020-01-21",38,44,50,3,0,0,0,0,"South America"
"Brazil","2020-01-22",42,48,54,3,0,0,0,0,"South America"
"Brazil","2020-01-23",45,51,57,4,0,0,0,0,"South America"
"Brazil","2020-01-24",48,55,62,4,0,0,0,0,"South America"
"Brazil","2020-01-25",52,60,68,4,0,0,0,0,"South America"
"Brazil","2020-01-26",56,64,72,4,0,0,0,0,"South America"
"Brazil","2020-01-27",60,69,78,5,0,0,0,0,"South America"
"Brazil","2020-01-28",66,75,84,5,0,0,0,0,"South America"
"Brazil","2020-01-29",71,81,91,6,0,0,0,0,"South America"
"Brazil","2020-01-30",76,87,98,6,0,0,0,0,"South America"
"Brazil","2020-01-31",82,94,106,6,0,0,0,0,"South America"
"Brazil","2020-02-01",88,101,114,7,0,0,0,0,"South America"
"Brazil","2020-02-02",95,109,123,7,0,0,0,0,"South America"
"Brazil","2020-02-03",103,118,133,8,0,0,0,0,"South America"
"Brazil","2020-02-04",111,127,143,9,0,0,0,0,"South America"
"Brazil","2020-02-05",120,137,154,9,0,0,0,0,"South America"
"Brazil","2020-02-06",129,147,165,10,0,0,0,0,"South America"
"Brazil","2020-02-07",139,159,179,11,0,0,0,0,"South America"
"Brazil","2020-02-08",150,171,192,12,0,0,0,0,"South America"
"Brazil","2020-02-09",162,185,208,13,0,0,0,0,"South America"
"Brazil","2020-02-10",174,199,224,14,0,0,0,0,"South America"
"Brazil","2020-02-11",188,215,242,15,0,0,0,0,"South America"
"Brazil","2020-02-12",203,232,261,16,0,0,0,0,"South America"
"Brazil","2020-02-13",219,250,281,17,0,0,0,0,"South America"
"Brazil","2020-02-14",235,269,303,18,0,0,0,0,"South America"
"Brazil","2020-02-15",254,290,326,20,0,0,0,0,"South America"
"Brazil","2020-02-16",274,313,352,22,0,0,0,0,"South America"
"Brazil","2020-02-17",295,337,379,23,0,0,0,0,"South America"
"Brazil","2020-02-18",318,364,410,25,0,0,0,0,"South America"
"Brazil","2020-02-19",343,392,441,27,0,0,0,0,"South America"
"Brazil","2020-02-20",370,423,476,29,0,0,0,0,"South America"
"Brazil","2020-02-21",399,456,513,31,0,0,0,0,"South America"
"Brazil","2020-02-22",430,492,554,34,0,0,0,0,"South America"
"Brazil","2020-02-23",464,530,596,36,0,0,0,0,"South America"
"Brazil","2020-02-24",500,572,644,39,0,0,0,0,"South America"
"Brazil","2020-02-25",539,616,693,42,1,0,0,0,"South America"
"Brazil","2020-02-26",582,665,748,46,1,0,0,0,"South America"
"Brazil","2020-02-27",627,717,807,49,1,0,0,0,"South America"
"Brazil","2020-02-28",676,773,870,53,1,0,0,0,"South America"
"Brazil","2020-02-29",729,833,937,57,2,0,0,0,"South America"
"Brazil","2020-03-01",786,898,1010,62,2,0,0,0,"South America"
"Brazil","2020-03-02",848,969,1090,67,2,0,0,0,"South America"
"Brazil","2020-03-03",913,1044,1175,72,2,0,0,0,"South America"
"Brazil","2020-03-04",985,1126,1267,77,3,0,0,0,"South America"
"Brazil","2020-03-05",1062,1214,1366,83,8,0,0,0,"South America"
"Brazil","2020-03-06",1145,1309,1473,90,13,0,0,0,"South America"
"Brazil","2020-03-07",1235,1412,1589,97,13,0,0,0,"South America"
"Brazil","2020-03-08",1332,1522,1712,105,25,0,0,0,"South America"
"Brazil","2020-03-09",1436,1641,1846,113,25,0,0,0,"South America"
"Brazil","2020-03-10",1549,1770,1991,122,34,0,0,0,"South America"
"Brazil","2020-03-11",1669,1908,2147,131,52,0,0,0,"South America"
"Brazil","2020-03-12",1801,2058,2315,141,77,0,0,0,"South America"
"Brazil","2020-03-13",1941,2218,2495,152,98,0,0,0,"South America"
"Brazil","2020-03-14",2093,2392,2691,164,121,0,0,0,"South America"
"Brazil","2020-03-15",2256,2579,2902,177,200,0,0,0,"South America"
"Brazil","2020-03-16",2433,2781,3129,191,234,1,0,0,"South America"
"Brazil","2020-03-17",2624,2999,3374,206,291,4,0,0,"South America"
"Brazil","2020-03-18",2829,3233,3637,222,428,6,0,0,"South America"
"Brazil","2020-03-19",3050,3486,3922,240,621,11,0,0,"South America"
"Brazil","2020-03-20",3289,3759,4229,258,904,18,0,0,"South America"
"Brazil","2020-03-21",3546,4053,4560,279,1128,25,0,0,"South America"
"Brazil","2020-03-22",3823,4370,4917,300,1546,34,0,0,"South America"
"Brazil","2020-03-23",4123,4712,5301,324,1891,46,0,0,"South America"
"Brazil","2020-03-24",4445,5081,5717,349,2201,57,0,0,"South America"
"Brazil","2020-03-25",4793,5478,6163,377,2433,77,0,0,"South America"
"Brazil","2020-03-26",5168,5907,6646,406,2915,92,0,0,"South America"
"Brazil","2020-03-27",5572,6369,7166,438,3417,114,0,0,"South America"
"Brazil","2020-03-28",6008,6867,7726,472,3904,136,0,0,"South America"
"Brazil","2020-03-29",6478,7404,8330,509,4256,159,0,0,"South America"
"Brazil","2020-03-30",6985,7984,8983,549,4579,201,0,0,"South America"
"Brazil","2020-03-31",7531,8608,9685,592,5717,241,0,0,"South America"
"Brazil","2020-04-01",8121,9282,10443,638,6836,299,0,0,"South America"
"Brazil","2020-04-02",8756,10008,11260,688,7910,359,0,0,"South America"
"Brazil","2020-04-03",9441,10791,12141,742,9056,432,0,0,"South America"
"Brazil","2020-04-04",10180,11635,13090,800,10278,486,0,0,"South America"
"Brazil","2020-04-05",10977,12546,14115,863,11130,553,0,0,"South America"
"Brazil","2020-04-06",11835,13527,15219,930,12056,667,0,0,"South America"
"Brazil","2020-04-07",12761,14586,16411,1003,13717,800,0,0,"South America"
"Brazil","2020-04-08",13760,15727,17694,1081,15927,941,0,0,"South America"
"Brazil","2020-04-09",14836,16957,19078,1166,17857,1056,0,0,"South America"
"Brazil","2020-04-10",15997,18284,20571,1257,19638,1124,0,0,"South America"
"Brazil","2020-04-11",17248,19714,22180,1355,20727,1223,0,0,"South America"
"Brazil","2020-04-12",18598,21257,23916,1462,22169,1328,0,0,"South America"
"Brazil","2020-04-13",20053,22920,25787,1576,23430,1532,0,0,"South America"
"Brazil","2020-04-14",21622,24713,27804,1699,25262,1736,0,0,"South America"
"Brazil","2020-04-15",23314,26647,29980,1832,28320,1924,0,0,"South America"
"Brazil","2020-04-16",25137,28731,32325,1975,30425,2141,0,0,"South America"
"Brazil","2020-04-17",27104,30979,34854,2130,33682,2347,0,0,"South America"
"Brazil","2020-04-18",29225,33403,37581,2297,36599,2462,0,0,"South America"
"Brazil","2020-04-19",31511,36016,40521,2476,38654,2575,0,0,"South America"
"Brazil","2020-04-20",33976,38834,43692,2670,40581,2741,0,0,"South America"
"Brazil","2020-04-21",36635,41873,47111,2879,43079,2906,0,0,"South America"
"Brazil","2020-04-22",39501,45149,50797,3104,45757,3313,0,0,"South America"
"Brazil","2020-04-23",42591,48681,54771,3347,49492,3670,0,0,"South America"
"Brazil","2020-04-24",45924,52490,59056,3609,52995,4016,0,0,"South America"
"Brazil","2020-04-25",49517,56597,63677,3891,58509,4205,0,0,"South America"
"Brazil","2020-04-26",53391,61025,68659,4196,61888,4543,0,0,"South America"
"Brazil","2020-04-27",57568,65799,74030,4524,66501,5017,0,0,"South America"
"Brazil","2020-04-28",62072,70947,79822,4878,71886,5466,0,0,"South America"
"Brazil","2020-04-29",66929,76498,86067,5260,78162,5901,0,0,"South America"
"Brazil","2020-04-30",72165,82483,92801,5671,85380,6329,0,0,"South America"
"Brazil","2020-05-01",77811,88936,100061,6115,91589,6750,0,0,"South America"
"Brazil","2020-05-02",83899,95894,107889,6593,96559,7025,0,0,"South America"
"Brazil","2020-05-03",90463,103397,116331,7109,101147,7321,0,0,"South America"
"Brazil","2020-05-04",97541,111487,125433,7665,107780,7938,0,0,"South America"
"Brazil","2020-05-05",105172,120209,135246,8265,115455,7938,0,0,"South America"
"Brazil","2020-05-06",113401,129614,145827,8911,NA,NA,0,0,"South America"
"Brazil","2020-05-07",122273,139755,157237,9609,NA,NA,0,0,"South America"
"Brazil","2020-05-08",131839,150689,169539,10360,NA,NA,0,0,"South America"
"Brazil","2020-05-09",142154,162479,182804,11171,NA,NA,0,0,"South America"
"Brazil","2020-05-10",153276,175191,197106,12045,NA,NA,0,0,"South America"
"Brazil","2020-05-11",165268,188897,212526,12987,NA,NA,0,0,"South America"
"Brazil","2020-05-12",178198,203676,229154,14004,NA,NA,0,0,"South America"
"Brazil","2020-05-13",192141,219612,247083,15099,NA,NA,0,0,"South America"
"Brazil","2020-05-14",207173,236794,266415,16281,NA,NA,0,0,"South America"
"Brazil","2020-05-15",223382,255320,287258,17554,NA,NA,0,0,"South America"
"Brazil","2020-05-16",240859,275296,309733,18928,NA,NA,0,0,"South America"
"Brazil","2020-05-17",259704,296835,333966,20409,NA,NA,0,0,"South America"
"Brazil","2020-05-18",280022,320058,360094,22005,NA,NA,0,0,"South America"
"Brazil","2020-05-19",301931,345099,388267,23727,NA,NA,0,0,"South America"
"Brazil","2020-05-20",325553,372099,418645,25583,NA,NA,0,0,"South America"
"China","2019-12-30",15164,24962,34760,1395,27,0,35.86166,104.195397,"Asia"
"China","2019-12-31",15342,25255,35168,1412,27,0,35.86166,104.195397,"Asia"
"China","2020-01-01",15522,25551,35580,1428,27,0,35.86166,104.195397,"Asia"
"China","2020-01-02",15704,25851,35998,1445,44,0,35.86166,104.195397,"Asia"
"China","2020-01-03",15888,26155,36422,1462,44,0,35.86166,104.195397,"Asia"
"China","2020-01-04",16075,26462,36849,1479,59,0,35.86166,104.195397,"Asia"
"China","2020-01-05",16263,26772,37281,1497,59,0,35.86166,104.195397,"Asia"
"China","2020-01-06",16455,27087,37719,1514,59,0,35.86166,104.195397,"Asia"
"China","2020-01-07",16647,27404,38161,1532,59,0,35.86166,104.195397,"Asia"
"China","2020-01-08",16843,27726,38609,1550,59,0,35.86166,104.195397,"Asia"
"China","2020-01-09",17041,28052,39063,1568,59,1,35.86166,104.195397,"Asia"
"China","2020-01-10",17241,28381,39521,1586,59,1,35.86166,104.195397,"Asia"
"China","2020-01-11",17443,28714,39985,1605,59,1,35.86166,104.195397,"Asia"
"China","2020-01-12",17648,29051,40454,1624,59,1,35.86166,104.195397,"Asia"
"China","2020-01-13",17855,29392,40929,1643,59,2,35.86166,104.195397,"Asia"
"China","2020-01-14",18064,29737,41410,1662,59,2,35.86166,104.195397,"Asia"
"China","2020-01-15",18276,30086,41896,1682,59,2,35.86166,104.195397,"Asia"
"China","2020-01-16",18491,30439,42387,1701,63,2,35.86166,104.195397,"Asia"
"China","2020-01-17",18708,30796,42884,1721,80,3,35.86166,104.195397,"Asia"
"China","2020-01-18",18928,31158,43388,1742,216,3,35.86166,104.195397,"Asia"
"China","2020-01-19",19150,31524,43898,1762,235,6,35.86166,104.195397,"Asia"
"China","2020-01-20",19375,31894,44413,1783,386,17,35.86166,104.195397,"Asia"
"China","2020-01-21",19602,32268,44934,1804,526,17,35.86166,104.195397,"Asia"
"China","2020-01-22",19832,32647,45462,1825,623,26,35.86166,104.195397,"Asia"
"China","2020-01-23",20065,33030,45995,1846,882,41,35.86166,104.195397,"Asia"
"China","2020-01-24",20301,33418,46535,1868,1323,56,35.86166,104.195397,"Asia"
"China","2020-01-25",20539,33810,47081,1890,1988,81,35.86166,104.195397,"Asia"
"China","2020-01-26",20780,34207,47634,1912,2775,106,35.86166,104.195397,"Asia"
"China","2020-01-27",21023,34608,48193,1935,4528,132,35.86166,104.195397,"Asia"
"China","2020-01-28",21270,35014,48758,1957,5994,170,35.86166,104.195397,"Asia"
"China","2020-01-29",21520,35425,49330,1980,7734,213,35.86166,104.195397,"Asia"
"China","2020-01-30",21772,35841,49910,2003,9714,259,35.86166,104.195397,"Asia"
"China","2020-01-31",22028,36262,50496,2027,11809,304,35.86166,104.195397,"Asia"
"China","2020-02-01",22287,36688,51089,2051,14399,361,35.86166,104.195397,"Asia"
"China","2020-02-02",22548,37118,51688,2075,17211,426,35.86166,104.195397,"Asia"
"China","2020-02-03",22813,37554,52295,2099,20448,492,35.86166,104.195397,"Asia"
"China","2020-02-04",23081,37995,52909,2124,24320,564,35.86166,104.195397,"Asia"
"China","2020-02-05",23352,38441,53530,2149,28047,637,35.86166,104.195397,"Asia"
"China","2020-02-06",23626,38892,54158,2174,31207,723,35.86166,104.195397,"Asia"
"China","2020-02-07",23903,39348,54793,2199,34625,812,35.86166,104.195397,"Asia"
"China","2020-02-08",24184,39810,55436,2225,37232,909,35.86166,104.195397,"Asia"
"China","2020-02-09",24467,40277,56087,2251,40206,1017,35.86166,104.195397,"Asia"
"China","2020-02-10",24755,40750,56745,2278,42696,1114,35.86166,104.195397,"Asia"
"China","2020-02-11",25045,41228,57411,2305,44724,1368,35.86166,104.195397,"Asia"
"China","2020-02-12",25339,41712,58085,2332,59865,1381,35.86166,104.195397,"Asia"
"China","2020-02-13",25637,42202,58767,2359,64021,1524,35.86166,104.195397,"Asia"
"China","2020-02-14",25937,42697,59457,2387,66559,1666,35.86166,104.195397,"Asia"
"China","2020-02-15",26242,43198,60154,2415,68566,1771,35.86166,104.195397,"Asia"
"China","2020-02-16",26550,43706,60862,2443,70618,1869,35.86166,104.195397,"Asia"
"China","2020-02-17",26862,44219,61576,2472,72508,2008,35.86166,104.195397,"Asia"
"China","2020-02-18",27177,44738,62299,2501,74258,2120,35.86166,104.195397,"Asia"
"China","2020-02-19",27496,45263,63030,2530,74652,2238,35.86166,104.195397,"Asia"
