"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
191,2020-07-09,3,4,5,150
192,2020-07-10,3,4,5,170
193,2020-07-11,3,4,5,174
194,2020-07-12,3,4,5,181
195,2020-07-13,3,4,5,188
196,2020-07-14,3,4,5,193
197,2020-07-15,3,5,7,203
198,2020-07-16,3,5,7,209
199,2020-07-17,3,5,7,211
200,2020-07-18,3,5,7,219
201,2020-07-19,3,5,7,221
202,2020-07-20,3,5,7,NA
203,2020-07-21,4,6,8,NA
204,2020-07-22,4,6,8,NA
205,2020-07-23,4,6,8,NA
206,2020-07-24,4,6,8,NA
207,2020-07-25,4,6,8,NA
208,2020-07-26,4,6,8,NA
209,2020-07-27,4,6,8,NA
210,2020-07-28,4,7,10,NA
211,2020-07-29,4,7,10,NA
