"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
172,2020-06-20,1,1,1,58
173,2020-06-21,1,1,1,59
174,2020-06-22,1,1,1,69
175,2020-06-23,1,1,1,71
176,2020-06-24,1,1,1,78
177,2020-06-25,1,2,3,91
178,2020-06-26,1,2,3,95
179,2020-06-27,1,2,3,95
180,2020-06-28,1,2,3,97
181,2020-06-29,2,3,4,107
182,2020-06-30,2,3,4,122
183,2020-07-01,2,3,4,NA
184,2020-07-02,2,3,4,NA
185,2020-07-03,2,3,4,NA
186,2020-07-04,2,4,6,NA
187,2020-07-05,2,4,6,NA
188,2020-07-06,2,4,6,NA
189,2020-07-07,2,4,6,NA
190,2020-07-08,2,4,6,NA
191,2020-07-09,2,4,6,NA
192,2020-07-10,2,4,6,NA
