"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
191,2020-07-09,4,6,8,593
192,2020-07-10,4,6,8,612
193,2020-07-11,4,7,10,619
194,2020-07-12,4,7,10,626
195,2020-07-13,5,8,11,660
196,2020-07-14,5,8,11,683
197,2020-07-15,5,9,13,691
198,2020-07-16,6,10,14,722
199,2020-07-17,6,10,14,742
200,2020-07-18,7,11,15,754
201,2020-07-19,7,12,17,759
202,2020-07-20,8,13,18,NA
203,2020-07-21,8,14,20,NA
204,2020-07-22,9,15,21,NA
205,2020-07-23,10,16,22,NA
206,2020-07-24,11,18,25,NA
207,2020-07-25,11,19,27,NA
208,2020-07-26,13,21,29,NA
209,2020-07-27,13,22,31,NA
210,2020-07-28,14,24,34,NA
211,2020-07-29,16,26,36,NA
