"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
188,2020-07-06,2,3,4,58
189,2020-07-07,2,3,4,58
190,2020-07-08,2,3,4,60
191,2020-07-09,2,3,4,63
192,2020-07-10,2,3,4,68
193,2020-07-11,2,3,4,72
194,2020-07-12,2,3,4,72
195,2020-07-13,2,3,4,80
196,2020-07-14,2,3,4,86
197,2020-07-15,2,3,4,94
198,2020-07-16,2,4,6,95
199,2020-07-17,2,4,6,NA
200,2020-07-18,2,4,6,NA
201,2020-07-19,2,4,6,NA
202,2020-07-20,2,4,6,NA
203,2020-07-21,2,4,6,NA
204,2020-07-22,2,4,6,NA
205,2020-07-23,2,4,6,NA
206,2020-07-24,2,4,6,NA
207,2020-07-25,2,4,6,NA
208,2020-07-26,2,4,6,NA
