"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
192,2020-07-10,5,7,9,239
193,2020-07-11,5,7,9,240
194,2020-07-12,5,7,9,242
195,2020-07-13,6,8,10,244
196,2020-07-14,6,8,10,249
197,2020-07-15,6,8,10,251
198,2020-07-16,6,8,10,253
199,2020-07-17,6,8,10,259
200,2020-07-18,6,8,10,259
201,2020-07-19,6,8,10,260
202,2020-07-20,6,8,10,265
203,2020-07-21,6,8,10,NA
204,2020-07-22,7,9,11,NA
205,2020-07-23,7,9,11,NA
206,2020-07-24,7,9,11,NA
207,2020-07-25,7,9,11,NA
208,2020-07-26,7,9,11,NA
209,2020-07-27,7,9,11,NA
210,2020-07-28,7,9,11,NA
211,2020-07-29,7,9,11,NA
212,2020-07-30,7,9,11,NA
