"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
192,2020-07-10,7,8,9,244
193,2020-07-11,7,8,9,247
194,2020-07-12,7,8,9,248
195,2020-07-13,7,8,9,248
196,2020-07-14,7,8,9,251
197,2020-07-15,7,9,11,256
198,2020-07-16,7,9,11,265
199,2020-07-17,7,9,11,272
200,2020-07-18,7,9,11,279
201,2020-07-19,7,9,11,280
202,2020-07-20,8,10,12,286
203,2020-07-21,8,10,12,NA
204,2020-07-22,8,10,12,NA
205,2020-07-23,8,10,12,NA
206,2020-07-24,8,10,12,NA
207,2020-07-25,9,11,13,NA
208,2020-07-26,9,11,13,NA
209,2020-07-27,9,11,13,NA
210,2020-07-28,9,11,13,NA
211,2020-07-29,10,12,14,NA
212,2020-07-30,10,12,14,NA
