"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
189,2020-07-07,2,3,4,310
190,2020-07-08,2,3,4,321
191,2020-07-09,2,3,4,330
192,2020-07-10,2,3,4,339
193,2020-07-11,2,3,4,342
194,2020-07-12,2,3,4,347
195,2020-07-13,2,3,4,356
196,2020-07-14,2,4,6,368
197,2020-07-15,2,4,6,376
198,2020-07-16,2,4,6,399
199,2020-07-17,2,4,6,412
200,2020-07-18,2,4,6,NA
201,2020-07-19,2,4,6,NA
202,2020-07-20,3,5,7,NA
203,2020-07-21,3,5,7,NA
204,2020-07-22,3,5,7,NA
205,2020-07-23,3,5,7,NA
206,2020-07-24,3,5,7,NA
207,2020-07-25,3,6,9,NA
208,2020-07-26,3,6,9,NA
209,2020-07-27,3,6,9,NA
