"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
183,2020-07-01,4,5,6,130
184,2020-07-02,4,5,6,132
185,2020-07-03,4,5,6,135
186,2020-07-04,4,5,6,135
187,2020-07-05,4,5,6,135
188,2020-07-06,4,5,6,137
189,2020-07-07,4,5,6,149
190,2020-07-08,4,5,6,154
191,2020-07-09,4,5,6,160
192,2020-07-10,4,5,6,174
193,2020-07-11,4,5,6,180
194,2020-07-12,5,6,7,NA
195,2020-07-13,5,6,7,NA
196,2020-07-14,5,6,7,NA
197,2020-07-15,5,6,7,NA
198,2020-07-16,5,6,7,NA
199,2020-07-17,5,6,7,NA
200,2020-07-18,5,6,7,NA
201,2020-07-19,5,6,7,NA
202,2020-07-20,5,6,7,NA
203,2020-07-21,5,6,7,NA
