"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"China","2019-12-30",13,13,13,1,27,0,35.86166,104.195397,"Asia"
"China","2019-12-31",17,17,17,1,27,0,35.86166,104.195397,"Asia"
"China","2020-01-01",20,21,22,1,27,0,35.86166,104.195397,"Asia"
"China","2020-01-02",25,26,27,1,44,0,35.86166,104.195397,"Asia"
"China","2020-01-03",31,32,33,2,44,0,35.86166,104.195397,"Asia"
"China","2020-01-04",38,39,40,2,59,0,35.86166,104.195397,"Asia"
"China","2020-01-05",48,49,50,3,59,0,35.86166,104.195397,"Asia"
"China","2020-01-06",59,61,63,3,59,0,35.86166,104.195397,"Asia"
"China","2020-01-07",73,75,77,4,59,0,35.86166,104.195397,"Asia"
"China","2020-01-08",91,93,95,5,59,0,35.86166,104.195397,"Asia"
"China","2020-01-09",112,115,118,6,59,1,35.86166,104.195397,"Asia"
"China","2020-01-10",139,143,147,8,59,1,35.86166,104.195397,"Asia"
"China","2020-01-11",172,177,182,10,59,1,35.86166,104.195397,"Asia"
"China","2020-01-12",214,220,226,12,59,1,35.86166,104.195397,"Asia"
"China","2020-01-13",265,272,279,15,59,2,35.86166,104.195397,"Asia"
"China","2020-01-14",328,337,346,19,59,2,35.86166,104.195397,"Asia"
"China","2020-01-15",407,418,429,23,59,2,35.86166,104.195397,"Asia"
"China","2020-01-16",504,517,530,29,63,2,35.86166,104.195397,"Asia"
"China","2020-01-17",624,640,656,36,80,3,35.86166,104.195397,"Asia"
"China","2020-01-18",773,793,813,44,216,3,35.86166,104.195397,"Asia"
"China","2020-01-19",955,980,1005,55,235,6,35.86166,104.195397,"Asia"
"China","2020-01-20",1181,1212,1243,68,386,17,35.86166,104.195397,"Asia"
"China","2020-01-21",1459,1498,1537,84,526,17,35.86166,104.195397,"Asia"
"China","2020-01-22",1801,1849,1897,103,623,26,35.86166,104.195397,"Asia"
"China","2020-01-23",2222,2281,2340,127,882,41,35.86166,104.195397,"Asia"
"China","2020-01-24",2738,2810,2882,157,1323,56,35.86166,104.195397,"Asia"
"China","2020-01-25",3366,3455,3544,193,1988,81,35.86166,104.195397,"Asia"
"China","2020-01-26",4133,4242,4351,237,2775,106,35.86166,104.195397,"Asia"
"China","2020-01-27",5062,5196,5330,290,4528,132,35.86166,104.195397,"Asia"
"China","2020-01-28",6184,6347,6510,355,5994,170,35.86166,104.195397,"Asia"
"China","2020-01-29",7528,7727,7926,432,7734,213,35.86166,104.195397,"Asia"
"China","2020-01-30",9130,9371,9612,523,9714,259,35.86166,104.195397,"Asia"
"China","2020-01-31",11021,11312,11603,632,11809,304,35.86166,104.195397,"Asia"
"China","2020-02-01",13230,13580,13930,759,14399,361,35.86166,104.195397,"Asia"
"China","2020-02-02",15782,16199,16616,905,17211,426,35.86166,104.195397,"Asia"
"China","2020-02-03",18689,19183,19677,1072,20448,492,35.86166,104.195397,"Asia"
"China","2020-02-04",21951,22531,23111,1259,24320,564,35.86166,104.195397,"Asia"
"China","2020-02-05",25546,26221,26896,1465,28047,637,35.86166,104.195397,"Asia"
"China","2020-02-06",29433,30211,30989,1688,31207,723,35.86166,104.195397,"Asia"
"China","2020-02-07",33550,34437,35324,1924,34625,812,35.86166,104.195397,"Asia"
"China","2020-02-08",37817,38817,39817,2168,37232,909,35.86166,104.195397,"Asia"
"China","2020-02-09",42139,43253,44367,2416,40206,1017,35.86166,104.195397,"Asia"
"China","2020-02-10",46417,47644,48871,2662,42696,1114,35.86166,104.195397,"Asia"
"China","2020-02-11",50557,51893,53229,2899,44724,1368,35.86166,104.195397,"Asia"
"China","2020-02-12",54475,55915,57355,3124,59865,1381,35.86166,104.195397,"Asia"
"China","2020-02-13",58106,59642,61178,3332,64021,1524,35.86166,104.195397,"Asia"
"China","2020-02-14",61408,63031,64654,3521,66559,1666,35.86166,104.195397,"Asia"
"China","2020-02-15",64357,66058,67759,3690,68566,1771,35.86166,104.195397,"Asia"
"China","2020-02-16",66950,68720,70490,3839,70618,1869,35.86166,104.195397,"Asia"
"China","2020-02-17",69199,71028,72857,3968,72508,2008,35.86166,104.195397,"Asia"
"China","2020-02-18",71126,73006,74886,4078,74258,2120,35.86166,104.195397,"Asia"
"China","2020-02-19",72759,74682,76605,4172,74652,2238,35.86166,104.195397,"Asia"
"China","2020-02-20",74133,76092,78051,4251,75543,2347,35.86166,104.195397,"Asia"
"China","2020-02-21",75278,77268,79258,4316,76369,2445,35.86166,104.195397,"Asia"
"China","2020-02-22",76228,78243,80258,4371,77016,2595,35.86166,104.195397,"Asia"
"China","2020-02-23",77012,79048,81084,4416,77234,2665,35.86166,104.195397,"Asia"
"China","2020-02-24",77656,79709,81762,4453,77749,2717,35.86166,104.195397,"Asia"
"China","2020-02-25",78183,80250,82317,4483,78159,2746,35.86166,104.195397,"Asia"
"China","2020-02-26",78614,80692,82770,4508,78598,2790,35.86166,104.195397,"Asia"
"China","2020-02-27",78965,81052,83139,4528,78927,2837,35.86166,104.195397,"Asia"
"China","2020-02-28",79250,81345,83440,4544,79355,2872,35.86166,104.195397,"Asia"
"China","2020-02-29",79482,81583,83684,4557,79929,2914,35.86166,104.195397,"Asia"
"China","2020-03-01",79669,81775,83881,4568,80134,2946,35.86166,104.195397,"Asia"
"China","2020-03-02",79821,81931,84041,4577,80261,2983,35.86166,104.195397,"Asia"
"China","2020-03-03",79944,82057,84170,4584,80380,3014,35.86166,104.195397,"Asia"
"China","2020-03-04",80043,82159,84275,4590,80497,3044,35.86166,104.195397,"Asia"
"China","2020-03-05",80124,82242,84360,4594,80667,3072,35.86166,104.195397,"Asia"
"China","2020-03-06",80189,82309,84429,4598,80768,3099,35.86166,104.195397,"Asia"
"China","2020-03-07",80242,82363,84484,4601,80814,3122,35.86166,104.195397,"Asia"
"China","2020-03-08",80284,82406,84528,4603,80859,3139,35.86166,104.195397,"Asia"
"China","2020-03-09",80318,82441,84564,4605,80879,3161,35.86166,104.195397,"Asia"
"China","2020-03-10",80345,82469,84593,4607,80908,3172,35.86166,104.195397,"Asia"
"China","2020-03-11",80368,82492,84616,4608,80932,3179,35.86166,104.195397,"Asia"
"China","2020-03-12",80386,82511,84636,4609,80954,3194,35.86166,104.195397,"Asia"
"China","2020-03-13",80401,82526,84651,4610,80973,3203,35.86166,104.195397,"Asia"
"China","2020-03-14",80413,82538,84663,4611,80995,3216,35.86166,104.195397,"Asia"
"China","2020-03-15",80421,82547,84673,4611,81020,3225,35.86166,104.195397,"Asia"
"China","2020-03-16",80429,82555,84681,4612,81063,3241,35.86166,104.195397,"Asia"
"China","2020-03-17",80435,82561,84687,4612,81086,3249,35.86166,104.195397,"Asia"
"China","2020-03-18",80441,82567,84693,4612,81130,3253,35.86166,104.195397,"Asia"
"China","2020-03-19",80445,82571,84697,4613,81229,3259,35.86166,104.195397,"Asia"
"China","2020-03-20",80448,82574,84700,4613,81281,3265,35.86166,104.195397,"Asia"
"China","2020-03-21",80451,82577,84703,4613,81346,3274,35.86166,104.195397,"Asia"
"China","2020-03-22",80453,82579,84705,4613,81484,3281,35.86166,104.195397,"Asia"
"China","2020-03-23",80453,82580,84707,4613,81553,3285,35.86166,104.195397,"Asia"
"China","2020-03-24",80455,82582,84709,4613,81631,3291,35.86166,104.195397,"Asia"
"China","2020-03-25",80456,82583,84710,4613,81733,3296,35.86166,104.195397,"Asia"
"China","2020-03-26",80457,82584,84711,4613,81827,3299,35.86166,104.195397,"Asia"
"China","2020-03-27",80458,82585,84712,4613,81946,3304,35.86166,104.195397,"Asia"
"China","2020-03-28",80458,82585,84712,4613,82059,3306,35.86166,104.195397,"Asia"
"China","2020-03-29",80459,82586,84713,4613,82157,3309,35.86166,104.195397,"Asia"
"China","2020-03-30",80459,82586,84713,4613,82241,3310,35.86166,104.195397,"Asia"
"China","2020-03-31",80459,82586,84713,4613,82295,3316,35.86166,104.195397,"Asia"
"China","2020-04-01",80460,82587,84714,4613,82395,3326,35.86166,104.195397,"Asia"
"China","2020-04-02",80460,82587,84714,4613,82465,3330,35.86166,104.195397,"Asia"
"China","2020-04-03",80460,82587,84714,4613,82527,3333,35.86166,104.195397,"Asia"
"China","2020-04-04",80460,82587,84714,4613,82575,3335,35.86166,104.195397,"Asia"
"China","2020-04-05",80460,82587,84714,4613,82642,3335,35.86166,104.195397,"Asia"
