"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
184,2020-07-02,3,5,7,175
185,2020-07-03,3,5,7,177
186,2020-07-04,3,5,7,189
187,2020-07-05,3,5,7,190
188,2020-07-06,3,5,7,194
189,2020-07-07,4,6,8,199
190,2020-07-08,4,6,8,201
191,2020-07-09,4,6,8,202
192,2020-07-10,4,6,8,207
193,2020-07-11,4,6,8,212
194,2020-07-12,4,7,10,214
195,2020-07-13,4,7,10,NA
196,2020-07-14,4,7,10,NA
197,2020-07-15,4,7,10,NA
198,2020-07-16,5,8,11,NA
199,2020-07-17,5,8,11,NA
200,2020-07-18,5,8,11,NA
201,2020-07-19,5,8,11,NA
202,2020-07-20,5,9,13,NA
203,2020-07-21,5,9,13,NA
204,2020-07-22,5,9,13,NA
