"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
196,2020-07-14,5,6,7,102
197,2020-07-15,5,6,7,107
198,2020-07-16,5,6,7,120
199,2020-07-17,5,6,7,124
200,2020-07-18,5,6,7,124
201,2020-07-19,6,7,8,124
202,2020-07-20,6,7,8,126
203,2020-07-21,6,7,8,130
204,2020-07-22,6,7,8,139
205,2020-07-23,6,7,8,148
206,2020-07-24,6,7,8,149
207,2020-07-25,6,7,8,NA
208,2020-07-26,6,7,8,NA
209,2020-07-27,6,7,8,NA
210,2020-07-28,6,7,8,NA
211,2020-07-29,7,8,9,NA
212,2020-07-30,7,8,9,NA
213,2020-07-31,7,8,9,NA
214,2020-08-01,7,8,9,NA
215,2020-08-02,7,8,9,NA
216,2020-08-03,7,8,9,NA
