"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
164,2020-06-12,1,1,1,142
165,2020-06-13,1,1,1,154
166,2020-06-14,1,2,3,154
167,2020-06-15,1,2,3,155
168,2020-06-16,1,2,3,161
169,2020-06-17,1,2,3,168
170,2020-06-18,1,2,3,167
171,2020-06-19,1,2,3,179
172,2020-06-20,1,2,3,180
173,2020-06-21,1,2,3,180
174,2020-06-22,1,2,3,181
175,2020-06-23,1,2,3,NA
176,2020-06-24,1,2,3,NA
177,2020-06-25,1,2,3,NA
178,2020-06-26,1,2,3,NA
179,2020-06-27,1,2,3,NA
180,2020-06-28,1,2,3,NA
181,2020-06-29,1,2,3,NA
182,2020-06-30,1,2,3,NA
183,2020-07-01,1,2,3,NA
184,2020-07-02,1,2,3,NA
