"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
181,2020-06-29,4,5,6,224
182,2020-06-30,4,5,6,234
183,2020-07-01,4,5,6,245
184,2020-07-02,5,6,7,255
185,2020-07-03,5,6,7,261
186,2020-07-04,5,6,7,265
187,2020-07-05,5,6,7,266
188,2020-07-06,5,7,9,277
189,2020-07-07,5,7,9,298
190,2020-07-08,5,7,9,316
191,2020-07-09,5,7,9,325
192,2020-07-10,6,8,10,NA
193,2020-07-11,6,8,10,NA
194,2020-07-12,6,8,10,NA
195,2020-07-13,7,9,11,NA
196,2020-07-14,7,9,11,NA
197,2020-07-15,7,9,11,NA
198,2020-07-16,8,10,12,NA
199,2020-07-17,8,10,12,NA
200,2020-07-18,8,10,12,NA
201,2020-07-19,8,11,14,NA
