"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
183,2020-07-01,0,0,0,172
184,2020-07-02,0,0,0,188
185,2020-07-03,0,0,0,188
186,2020-07-04,0,0,0,191
187,2020-07-05,0,0,0,193
188,2020-07-06,0,0,0,196
189,2020-07-07,0,0,0,202
190,2020-07-08,0,0,0,208
191,2020-07-09,0,0,0,215
192,2020-07-10,0,0,0,217
193,2020-07-11,0,0,0,218
194,2020-07-12,0,0,0,NA
195,2020-07-13,0,0,0,NA
196,2020-07-14,0,0,0,NA
197,2020-07-15,0,0,0,NA
198,2020-07-16,0,0,0,NA
199,2020-07-17,0,0,0,NA
200,2020-07-18,0,0,0,NA
201,2020-07-19,0,0,0,NA
202,2020-07-20,0,0,0,NA
203,2020-07-21,0,0,0,NA
