"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
185,2020-07-03,6,7,8,219
186,2020-07-04,6,7,8,223
187,2020-07-05,6,7,8,223
188,2020-07-06,6,7,8,227
189,2020-07-07,7,8,9,238
190,2020-07-08,7,8,9,239
191,2020-07-09,7,8,9,239
192,2020-07-10,7,8,9,244
193,2020-07-11,7,8,9,247
194,2020-07-12,7,8,9,248
195,2020-07-13,7,8,9,248
196,2020-07-14,7,8,9,NA
197,2020-07-15,7,8,9,NA
198,2020-07-16,7,8,9,NA
199,2020-07-17,7,8,9,NA
200,2020-07-18,8,9,10,NA
201,2020-07-19,8,9,10,NA
202,2020-07-20,8,9,10,NA
203,2020-07-21,8,9,10,NA
204,2020-07-22,8,9,10,NA
205,2020-07-23,8,9,10,NA
