"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"China","2020-05-27",81206,83130,85054,4616,84106,4638,35.86166,104.195397,"Asia"
"China","2020-05-28",81206,83130,85054,4616,84106,4638,35.86166,104.195397,"Asia"
"China","2020-05-29",81206,83130,85054,4616,84123,4638,35.86166,104.195397,"Asia"
"China","2020-05-30",81206,83130,85054,4616,84128,4638,35.86166,104.195397,"Asia"
"China","2020-05-31",81206,83130,85054,4616,84147,4638,35.86166,104.195397,"Asia"
"China","2020-06-01",81206,83130,85054,4616,84154,4638,35.86166,104.195397,"Asia"
"China","2020-06-02",81206,83130,85054,4616,84159,4638,35.86166,104.195397,"Asia"
"China","2020-06-03",81206,83130,85054,4616,84160,4638,35.86166,104.195397,"Asia"
"China","2020-06-04",81206,83130,85054,4616,84171,4638,35.86166,104.195397,"Asia"
"China","2020-06-05",81206,83130,85054,4616,84177,4638,35.86166,104.195397,"Asia"
"China","2020-06-06",81206,83130,85054,4616,84186,4638,35.86166,104.195397,"Asia"
"China","2020-06-07",81206,83130,85054,4616,84191,4638,35.86166,104.195397,"Asia"
"China","2020-06-08",81206,83130,85054,4616,84194,4638,35.86166,104.195397,"Asia"
"China","2020-06-09",81206,83130,85054,4616,84198,4638,35.86166,104.195397,"Asia"
"China","2020-06-10",81206,83130,85054,4616,84209,4638,35.86166,104.195397,"Asia"
"China","2020-06-11",81206,83130,85054,4616,84216,4638,35.86166,104.195397,"Asia"
"China","2020-06-12",81206,83130,85054,4616,84228,4638,35.86166,104.195397,"Asia"
"China","2020-06-13",81206,83130,85054,4616,84288,4638,35.86166,104.195397,"Asia"
"China","2020-06-14",81206,83130,85054,4616,84335,4638,35.86166,104.195397,"Asia"
"China","2020-06-15",81206,83130,85054,4616,84378,4638,35.86166,104.195397,"Asia"
"China","2020-06-16",81206,83130,85054,4616,84422,4638,35.86166,104.195397,"Asia"
"China","2020-06-17",81206,83130,85054,4616,84458,4638,35.86166,104.195397,"Asia"
"China","2020-06-18",81206,83130,85054,4616,84494,4638,35.86166,104.195397,"Asia"
"China","2020-06-19",81206,83130,85054,4616,84524,4639,35.86166,104.195397,"Asia"
"China","2020-06-20",81206,83130,85054,4616,84553,4639,35.86166,104.195397,"Asia"
"China","2020-06-21",81206,83130,85054,4616,84572,4639,35.86166,104.195397,"Asia"
"China","2020-06-22",81206,83130,85054,4616,84624,4640,35.86166,104.195397,"Asia"
"China","2020-06-23",81206,83130,85054,4616,84653,4640,35.86166,104.195397,"Asia"
"China","2020-06-24",81206,83130,85054,4616,84673,4641,35.86166,104.195397,"Asia"
"China","2020-06-25",81206,83130,85054,4616,84701,4634,35.86166,104.195397,"Asia"
"China","2020-06-26",81206,83130,85054,4616,83462,4634,35.86166,104.195397,"Asia"
"China","2020-06-27",81206,83130,85054,4616,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-28",81206,83130,85054,4616,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-29",81206,83130,85054,4616,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-30",81206,83130,85054,4616,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-01",81206,83130,85054,4616,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-02",81206,83130,85054,4616,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-03",81206,83130,85054,4616,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-04",81206,83130,85054,4616,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-05",81206,83130,85054,4616,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-06",81206,83130,85054,4616,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-07",81206,83130,85054,4616,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-08",81206,83130,85054,4616,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-09",81206,83130,85054,4616,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-10",81206,83130,85054,4616,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-11",81206,83130,85054,4616,NA,NA,35.86166,104.195397,"Asia"
"France","2020-05-27",139255,149895,160535,27640,145746,28662,46.227638,2.213749,"Europe"
"France","2020-05-28",139349,149996,160643,27659,149071,28714,46.227638,2.213749,"Europe"
"France","2020-05-29",139433,150087,160741,27676,149668,28771,46.227638,2.213749,"Europe"
"France","2020-05-30",139510,150169,160828,27691,151496,28802,46.227638,2.213749,"Europe"
"France","2020-05-31",139579,150244,160909,27704,151753,28833,46.227638,2.213749,"Europe"
"France","2020-06-01",139642,150312,160982,27717,152091,28940,46.227638,2.213749,"Europe"
