"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Brazil","2020-06-14",830136,873448,916760,34139,867624,43959,0,0,"South America"
"Brazil","2020-06-15",861104,906031,950958,35413,888271,45241,0,0,"South America"
"Brazil","2020-06-16",892560,939128,985696,36707,923189,46510,0,0,"South America"
"Brazil","2020-06-17",924463,972696,1020929,38019,955377,47748,0,0,"South America"
"Brazil","2020-06-18",956771,1006690,1056609,39347,978142,48954,0,0,"South America"
"Brazil","2020-06-19",989440,1041063,1092686,40691,1032913,49976,0,0,"South America"
"Brazil","2020-06-20",1022419,1075763,1129107,42047,1067579,50617,0,0,"South America"
"Brazil","2020-06-21",1055662,1110740,1165818,43414,1085038,51271,0,0,"South America"
"Brazil","2020-06-22",1089116,1145940,1202764,44790,1106470,52645,0,0,"South America"
"Brazil","2020-06-23",1122729,1181306,1239883,46172,1145906,53830,0,0,"South America"
"Brazil","2020-06-24",1156447,1216783,1277119,47559,1188631,54971,0,0,"South America"
"Brazil","2020-06-25",1190216,1252314,1314412,48948,1228114,55961,0,0,"South America"
"Brazil","2020-06-26",1223981,1287841,1351701,50336,1274974,57070,0,0,"South America"
"Brazil","2020-06-27",1257689,1323308,1388927,51723,1313667,57622,0,0,"South America"
"Brazil","2020-06-28",1291284,1358656,1426028,53104,1344143,58314,0,0,"South America"
"Brazil","2020-06-29",1324715,1393831,1462947,54479,1368195,59594,0,0,"South America"
"Brazil","2020-06-30",1357927,1428776,1499625,55845,1402041,60632,0,0,"South America"
"Brazil","2020-07-01",1390871,1463438,1536005,57200,1448753,61884,0,0,"South America"
"Brazil","2020-07-02",1423496,1497766,1572036,58541,1496858,63174,0,0,"South America"
"Brazil","2020-07-03",1455756,1531709,1607662,59868,1539081,64265,0,0,"South America"
"Brazil","2020-07-04",1487607,1565221,1642835,61178,1577004,64867,0,0,"South America"
"Brazil","2020-07-05",1519003,1598255,1677507,62469,1603055,65487,0,0,"South America"
"Brazil","2020-07-06",1549906,1630771,1711636,63740,1623284,66741,0,0,"South America"
"Brazil","2020-07-07",1580279,1662729,1745179,64989,1668589,67964,0,0,"South America"
"Brazil","2020-07-08",1610087,1694092,1778097,66215,1713160,69184,0,0,"South America"
"Brazil","2020-07-09",1639300,1724829,1810358,67416,1755779,70524,0,0,"South America"
"Brazil","2020-07-10",1667889,1754910,1841931,68592,1804338,70524,0,0,"South America"
"Brazil","2020-07-11",1695829,1784307,1872785,69741,NA,NA,0,0,"South America"
"Brazil","2020-07-12",1723098,1812999,1902900,70863,NA,NA,0,0,"South America"
"Brazil","2020-07-13",1749678,1840966,1932254,71956,NA,NA,0,0,"South America"
"Brazil","2020-07-14",1775554,1868192,1960830,73020,NA,NA,0,0,"South America"
"Brazil","2020-07-15",1800713,1894663,1988613,74054,NA,NA,0,0,"South America"
"Brazil","2020-07-16",1825144,1920369,2015594,75059,NA,NA,0,0,"South America"
"Brazil","2020-07-17",1848841,1945303,2041765,76034,NA,NA,0,0,"South America"
"Brazil","2020-07-18",1871803,1969462,2067121,76978,NA,NA,0,0,"South America"
"Brazil","2020-07-19",1894024,1992843,2091662,77892,NA,NA,0,0,"South America"
"Brazil","2020-07-20",1915507,2015447,2115387,78775,NA,NA,0,0,"South America"
"United.Kingdom","2020-06-10",272053,289156,306259,44809,290143,41279,55.378051,0,"Europe"
"United.Kingdom","2020-06-11",272661,289802,306943,44909,291409,41481,55.378051,0,"Europe"
"United.Kingdom","2020-06-12",273226,290403,307580,45002,292950,41662,55.378051,0,"Europe"
"United.Kingdom","2020-06-13",273751,290961,308171,45088,294375,41698,55.378051,0,"Europe"
"United.Kingdom","2020-06-14",274239,291479,308719,45169,295889,41736,55.378051,0,"Europe"
"United.Kingdom","2020-06-15",274692,291961,309230,45243,296857,41969,55.378051,0,"Europe"
"United.Kingdom","2020-06-16",275112,292407,309702,45312,298136,42153,55.378051,0,"Europe"
"United.Kingdom","2020-06-17",275502,292822,310142,45377,299251,42288,55.378051,0,"Europe"
"United.Kingdom","2020-06-18",275864,293207,310550,45436,300469,42461,55.378051,0,"Europe"
"United.Kingdom","2020-06-19",276200,293564,310928,45492,301815,42589,55.378051,0,"Europe"
"United.Kingdom","2020-06-20",276512,293895,311278,45543,303110,42632,55.378051,0,"Europe"
"United.Kingdom","2020-06-21",276800,294202,311604,45590,304331,42647,55.378051,0,"Europe"
"United.Kingdom","2020-06-22",277068,294486,311904,45634,305289,42927,55.378051,0,"Europe"
"United.Kingdom","2020-06-23",277316,294750,312184,45675,306210,43081,55.378051,0,"Europe"
"United.Kingdom","2020-06-24",277547,294995,312443,45713,306862,43230,55.378051,0,"Europe"
"United.Kingdom","2020-06-25",277759,295221,312683,45748,307980,43414,55.378051,0,"Europe"
"United.Kingdom","2020-06-26",277957,295431,312905,45781,309360,43514,55.378051,0,"Europe"
"United.Kingdom","2020-06-27",278140,295626,313112,45811,310250,43550,55.378051,0,"Europe"
"United.Kingdom","2020-06-28",278311,295807,313303,45839,311151,43575,55.378051,0,"Europe"
"United.Kingdom","2020-06-29",278468,295974,313480,45865,311965,43730,55.378051,0,"Europe"
"United.Kingdom","2020-06-30",278613,296128,313643,45889,312654,43906,55.378051,0,"Europe"
"United.Kingdom","2020-07-01",278748,296272,313796,45911,313483,43995,55.378051,0,"Europe"
"United.Kingdom","2020-07-02",278873,296405,313937,45932,283757,44131,55.378051,0,"Europe"
"United.Kingdom","2020-07-03",278989,296528,314067,45951,284276,44198,55.378051,0,"Europe"
"United.Kingdom","2020-07-04",279095,296641,314187,45968,284900,44220,55.378051,0,"Europe"
"United.Kingdom","2020-07-05",279195,296747,314299,45985,285416,44236,55.378051,0,"Europe"
"United.Kingdom","2020-07-06",279287,296845,314403,46000,285768,44391,55.378051,0,"Europe"
"United.Kingdom","2020-07-07",279372,296935,314498,46014,286349,44517,55.378051,0,"Europe"
"United.Kingdom","2020-07-08",279451,297019,314587,46027,286979,44602,55.378051,0,"Europe"
"United.Kingdom","2020-07-09",279523,297096,314669,46039,287621,44650,55.378051,0,"Europe"
"United.Kingdom","2020-07-10",279591,297168,314745,46050,288133,44650,55.378051,0,"Europe"
"United.Kingdom","2020-07-11",279654,297235,314816,46060,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-12",279711,297296,314881,46070,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-13",279765,297353,314941,46079,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-14",279815,297406,314997,46087,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-15",279860,297454,315048,46094,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-16",279903,297500,315097,46102,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-17",279942,297541,315140,46108,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-18",279979,297580,315181,46114,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-19",280013,297616,315219,46120,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-20",280044,297649,315254,46125,NA,NA,55.378051,0,"Europe"
"United.States","2020-06-10",1842338,2162700,2483062,89893,2000464,113820,37.09024,0,"North America"
"United.States","2020-06-11",1865944,2190411,2514878,91045,2023347,114669,37.09024,0,"North America"
"United.States","2020-06-12",1889172,2217678,2546184,92178,2048986,115436,37.09024,0,"North America"
"United.States","2020-06-13",1912010,2244488,2576966,93293,2074526,115732,37.09024,0,"North America"
"United.States","2020-06-14",1934452,2270832,2607212,94388,2094069,116127,37.09024,0,"North America"
"United.States","2020-06-15",1956487,2296699,2636911,95463,2114026,116963,37.09024,0,"North America"
"United.States","2020-06-16",1978109,2322080,2666051,96518,2137731,117717,37.09024,0,"North America"
"United.States","2020-06-17",1999311,2346969,2694627,97552,2163290,118434,37.09024,0,"North America"
"United.States","2020-06-18",2020087,2371358,2722629,98566,2191052,119112,37.09024,0,"North America"
"United.States","2020-06-19",2040434,2395243,2750052,99559,2220961,119719,37.09024,0,"North America"
"United.States","2020-06-20",2060347,2418619,2776891,100531,2255119,119975,37.09024,0,"North America"
"United.States","2020-06-21",2079824,2441483,2803142,101481,2280912,120402,37.09024,0,"North America"
"United.States","2020-06-22",2098865,2463834,2828803,102410,2312302,121228,37.09024,0,"North America"
"United.States","2020-06-23",2117465,2485669,2853873,103317,2347022,121979,37.09024,0,"North America"
"United.States","2020-06-24",2135626,2506988,2878350,104204,2381361,124416,37.09024,0,"North America"
"United.States","2020-06-25",2153349,2527793,2902237,105068,2422310,125039,37.09024,0,"North America"
"United.States","2020-06-26",2170635,2548084,2925533,105912,2467837,125539,37.09024,0,"North America"
"United.States","2020-06-27",2187484,2567863,2948242,106734,2510323,125804,37.09024,0,"North America"
"United.States","2020-06-28",2203900,2587134,2970368,107535,2548996,126140,37.09024,0,"North America"
"United.States","2020-06-29",2219885,2605899,2991913,108315,2590552,127410,37.09024,0,"North America"
"United.States","2020-06-30",2235445,2624164,3012883,109074,2634432,128062,37.09024,0,"North America"
"United.States","2020-07-01",2250582,2641933,3033284,109813,2686480,128740,37.09024,0,"North America"
"United.States","2020-07-02",2265300,2659211,3053122,110531,2739879,129434,37.09024,0,"North America"
"United.States","2020-07-03",2279607,2676005,3072403,111229,2794321,129676,37.09024,0,"North America"
"United.States","2020-07-04",2293506,2692321,3091136,111907,2839542,129947,37.09024,0,"North America"
"United.States","2020-07-05",2307003,2708165,3109327,112566,2888635,130306,37.09024,0,"North America"
"United.States","2020-07-06",2320104,2723545,3126986,113205,2938625,131480,37.09024,0,"North America"
"United.States","2020-07-07",2332818,2738469,3144120,113825,2996098,132309,37.09024,0,"North America"
"United.States","2020-07-08",2345148,2752944,3160740,114427,3055004,133291,37.09024,0,"North America"
"United.States","2020-07-09",2357104,2766979,3176854,115010,3118008,136570,37.09024,0,"North America"
"United.States","2020-07-10",2368692,2780581,3192470,115576,3285676,136570,37.09024,0,"North America"
"United.States","2020-07-11",2379918,2793760,3207602,116123,NA,NA,37.09024,0,"North America"
"United.States","2020-07-12",2390793,2806525,3222257,116654,NA,NA,37.09024,0,"North America"
"United.States","2020-07-13",2401320,2818883,3236446,117168,NA,NA,37.09024,0,"North America"
"United.States","2020-07-14",2411510,2830845,3250180,117665,NA,NA,37.09024,0,"North America"
"United.States","2020-07-15",2421370,2842419,3263468,118146,NA,NA,37.09024,0,"North America"
"United.States","2020-07-16",2430906,2853614,3276322,118611,NA,NA,37.09024,0,"North America"
"United.States","2020-07-17",2440129,2864441,3288753,119061,NA,NA,37.09024,0,"North America"
"United.States","2020-07-18",2449045,2874907,3300769,119496,NA,NA,37.09024,0,"North America"
"United.States","2020-07-19",2457662,2885022,3312382,119917,NA,NA,37.09024,0,"North America"
"United.States","2020-07-20",2465988,2894796,3323604,120323,NA,NA,37.09024,0,"North America"
"World","2020-06-10",6921127,7634265,8347403,363665,7344559,421222,0,0,"World"
"World","2020-06-11",7052278,7778930,8505582,284518,7482088,425951,0,0,"World"
"World","2020-06-12",7183797,7924000,8664203,188435,7626590,430150,0,0,"World"
"World","2020-06-13",7315606,8069390,8823174,620599,7760557,433283,0,0,"World"
"World","2020-06-14",7447628,8215016,8982404,187031,7882683,436657,0,0,"World"
"World","2020-06-15",7579786,8360791,9141796,97104,8001532,443514,0,0,"World"
"World","2020-06-16",7712001,8506629,9301257,176976,8143020,448757,0,0,"World"
"World","2020-06-17",7844195,8652444,9460693,385599,8319560,455079,0,0,"World"
"World","2020-06-18",7976288,8798148,9620008,392093,8458337,460093,0,0,"World"
"World","2020-06-19",8108204,8943656,9779108,426039,8635659,464311,0,0,"World"
"World","2020-06-20",8239864,9088882,9937900,332431,8797653,468289,0,0,"World"
"World","2020-06-21",8371192,9233741,10096290,219581,8927545,471714,0,0,"World"
"World","2020-06-22",8502109,9378148,10254187,721253,9063821,477291,0,0,"World"
"World","2020-06-23",8632542,9522021,10411500,216788,9229672,482489,0,0,"World"
"World","2020-06-24",8762417,9665278,10568139,112254,9401004,489208,0,0,"World"
"World","2020-06-25",8891661,9807838,10724015,204047,9582584,493917,0,0,"World"
"World","2020-06-26",9020200,9949622,10879044,443409,9771843,498550,0,0,"World"
"World","2020-06-27",9147966,10090553,11033140,449689,9953229,501597,0,0,"World"
"World","2020-06-28",9274891,10230556,11186221,487341,10113462,505309,0,0,"World"
"World","2020-06-29",9400910,10369559,11338208,379272,10273424,511041,0,0,"World"
"World","2020-06-30",9525955,10507489,11489023,249871,10465987,515972,0,0,"World"
"World","2020-07-01",9649967,10644279,11638591,818628,10666202,521115,0,0,"World"
"World","2020-07-02",9772885,10779862,11786839,245425,10844591,526237,0,0,"World"
"World","2020-07-03",9894652,10914176,11933700,126759,11051135,530581,0,0,"World"
"World","2020-07-04",10015212,11047158,12079104,229830,11240740,533961,0,0,"World"
"World","2020-07-05",10134514,11178752,12222990,498185,11419719,537815,0,0,"World"
"World","2020-07-06",10252506,11308902,12365298,503985,11595164,543906,0,0,"World"
"World","2020-07-07",10369141,11437555,12505969,544837,11802188,549281,0,0,"World"
"World","2020-07-08",10484376,11564663,12644950,422983,12017661,554721,0,0,"World"
"World","2020-07-09",10598167,11690179,12782191,277996,12245417,561904,0,0,"World"
"World","2020-07-10",10710475,11814059,12917643,908594,12608532,561904,0,0,"World"
"World","2020-07-11",10821264,11936264,13051264,271753,NA,NA,0,0,"World"
"World","2020-07-12",10930501,12056756,13183011,140029,NA,NA,0,0,"World"
"World","2020-07-13",11038153,12175500,13312847,253304,NA,NA,0,0,"World"
"World","2020-07-14",11144193,12292467,13440741,547818,NA,NA,0,0,"World"
"World","2020-07-15",11248595,12407626,13566657,552951,NA,NA,0,0,"World"
"World","2020-07-16",11351338,12520955,13690572,596446,NA,NA,0,0,"World"
"World","2020-07-17",11452399,12632429,13812459,462038,NA,NA,0,0,"World"
"World","2020-07-18",11551761,12742029,13932297,303010,NA,NA,0,0,"World"
"World","2020-07-19",11649410,12849740,14050070,988246,NA,NA,0,0,"World"
"World","2020-07-20",11745333,12955547,14165761,294959,NA,NA,0,0,"World"
