"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
186,2020-07-04,6,7,8,170
187,2020-07-05,6,7,8,176
188,2020-07-06,6,7,8,180
189,2020-07-07,6,7,8,182
190,2020-07-08,6,7,8,194
191,2020-07-09,6,7,8,195
192,2020-07-10,6,8,10,213
193,2020-07-11,6,8,10,226
194,2020-07-12,6,8,10,234
195,2020-07-13,6,8,10,247
196,2020-07-14,6,8,10,249
197,2020-07-15,6,8,10,NA
198,2020-07-16,6,8,10,NA
199,2020-07-17,6,8,10,NA
200,2020-07-18,6,8,10,NA
201,2020-07-19,7,9,11,NA
202,2020-07-20,7,9,11,NA
203,2020-07-21,7,9,11,NA
204,2020-07-22,7,9,11,NA
205,2020-07-23,7,9,11,NA
206,2020-07-24,7,9,11,NA
