"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
174,2020-06-22,2,3,4,118
175,2020-06-23,3,4,5,118
176,2020-06-24,3,4,5,128
177,2020-06-25,3,4,5,142
178,2020-06-26,3,4,5,147
179,2020-06-27,3,4,5,161
180,2020-06-28,3,4,5,172
181,2020-06-29,3,4,5,177
182,2020-06-30,3,4,5,183
183,2020-07-01,3,4,5,187
184,2020-07-02,3,4,5,200
185,2020-07-03,3,4,5,NA
186,2020-07-04,3,4,5,NA
187,2020-07-05,3,4,5,NA
188,2020-07-06,3,4,5,NA
189,2020-07-07,3,4,5,NA
190,2020-07-08,3,4,5,NA
191,2020-07-09,3,4,5,NA
192,2020-07-10,3,4,5,NA
193,2020-07-11,3,4,5,NA
194,2020-07-12,3,4,5,NA
