"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Brazil","2020-02-15",11565,14373,17181,551,0,0,0,0,"South America"
"Brazil","2020-02-16",11956,14860,17764,569,0,0,0,0,"South America"
"Brazil","2020-02-17",12361,15363,18365,589,0,0,0,0,"South America"
"Brazil","2020-02-18",12780,15883,18986,609,0,0,0,0,"South America"
"Brazil","2020-02-19",13212,16421,19630,629,0,0,0,0,"South America"
"Brazil","2020-02-20",13660,16977,20294,651,0,0,0,0,"South America"
"Brazil","2020-02-21",14122,17552,20982,673,0,0,0,0,"South America"
"Brazil","2020-02-22",14600,18146,21692,695,0,0,0,0,"South America"
"Brazil","2020-02-23",15095,18761,22427,719,0,0,0,0,"South America"
"Brazil","2020-02-24",15606,19396,23186,743,0,0,0,0,"South America"
"Brazil","2020-02-25",16135,20053,23971,768,1,0,0,0,"South America"
"Brazil","2020-02-26",16681,20732,24783,794,1,0,0,0,"South America"
"Brazil","2020-02-27",17246,21434,25622,821,1,0,0,0,"South America"
"Brazil","2020-02-28",17830,22160,26490,849,1,0,0,0,"South America"
"Brazil","2020-02-29",18434,22910,27386,878,2,0,0,0,"South America"
"Brazil","2020-03-01",19058,23686,28314,908,2,0,0,0,"South America"
"Brazil","2020-03-02",19703,24488,29273,938,2,0,0,0,"South America"
"Brazil","2020-03-03",20370,25317,30264,970,2,0,0,0,"South America"
"Brazil","2020-03-04",21060,26174,31288,1003,3,0,0,0,"South America"
"Brazil","2020-03-05",21773,27060,32347,1037,8,0,0,0,"South America"
"Brazil","2020-03-06",22510,27976,33442,1072,13,0,0,0,"South America"
"Brazil","2020-03-07",23272,28924,34576,1108,13,0,0,0,"South America"
"Brazil","2020-03-08",24060,29903,35746,1146,25,0,0,0,"South America"
"Brazil","2020-03-09",24875,30916,36957,1185,25,0,0,0,"South America"
"Brazil","2020-03-10",25717,31962,38207,1225,34,0,0,0,"South America"
"Brazil","2020-03-11",26588,33045,39502,1266,52,0,0,0,"South America"
"Brazil","2020-03-12",27489,34164,40839,1309,77,0,0,0,"South America"
"Brazil","2020-03-13",28419,35320,42221,1353,98,0,0,0,"South America"
"Brazil","2020-03-14",29381,36516,43651,1399,121,0,0,0,"South America"
"Brazil","2020-03-15",30376,37753,45130,1447,200,0,0,0,"South America"
"Brazil","2020-03-16",31405,39031,46657,1496,234,1,0,0,"South America"
"Brazil","2020-03-17",32468,40353,48238,1546,291,4,0,0,"South America"
"Brazil","2020-03-18",33567,41719,49871,1599,428,6,0,0,"South America"
"Brazil","2020-03-19",34704,43132,51560,1653,621,11,0,0,"South America"
"Brazil","2020-03-20",35879,44592,53305,1709,904,18,0,0,"South America"
"Brazil","2020-03-21",37094,46102,55110,1767,1128,25,0,0,"South America"
"Brazil","2020-03-22",38350,47663,56976,1826,1546,34,0,0,"South America"
"Brazil","2020-03-23",39649,49277,58905,1888,1891,46,0,0,"South America"
"Brazil","2020-03-24",40991,50945,60899,1952,2201,57,0,0,"South America"
"Brazil","2020-03-25",42379,52670,62961,2018,2433,77,0,0,"South America"
"Brazil","2020-03-26",43814,54454,65094,2087,2915,92,0,0,"South America"
"Brazil","2020-03-27",45297,56297,67297,2157,3417,114,0,0,"South America"
"Brazil","2020-03-28",46831,58204,69577,2230,3904,136,0,0,"South America"
"Brazil","2020-03-29",48416,60174,71932,2306,4256,159,0,0,"South America"
"Brazil","2020-03-30",50056,62212,74368,2384,4579,201,0,0,"South America"
"Brazil","2020-03-31",51751,64318,76885,2465,5717,241,0,0,"South America"
"Brazil","2020-04-01",53503,66496,79489,2548,6836,299,0,0,"South America"
"Brazil","2020-04-02",55315,68748,82181,2634,7910,359,0,0,"South America"
"Brazil","2020-04-03",57188,71076,84964,2724,9056,432,0,0,"South America"
"Brazil","2020-04-04",59124,73482,87840,2816,10278,486,0,0,"South America"
"Brazil","2020-04-05",61126,75970,90814,2911,11130,553,0,0,"South America"
"Brazil","2020-04-06",63196,78543,93890,3010,12056,667,0,0,"South America"
"Brazil","2020-04-07",65336,81202,97068,3112,13717,800,0,0,"South America"
"Brazil","2020-04-08",67548,83952,100356,3217,15927,941,0,0,"South America"
"Brazil","2020-04-09",69835,86794,103753,3326,17857,1056,0,0,"South America"
"Brazil","2020-04-10",72200,89733,107266,3438,19638,1124,0,0,"South America"
"Brazil","2020-04-11",74644,92771,110898,3555,20727,1223,0,0,"South America"
"Brazil","2020-04-12",77172,95913,114654,3675,22169,1328,0,0,"South America"
"Brazil","2020-04-13",79785,99160,118535,3800,23430,1532,0,0,"South America"
"Brazil","2020-04-14",82487,102518,122549,3928,25262,1736,0,0,"South America"
"Brazil","2020-04-15",85279,105989,126699,4061,28320,1924,0,0,"South America"
"Brazil","2020-04-16",88167,109578,130989,4199,30425,2141,0,0,"South America"
"Brazil","2020-04-17",91152,113288,135424,4341,33682,2347,0,0,"South America"
"Brazil","2020-04-18",94239,117124,140009,4488,36599,2462,0,0,"South America"
"Brazil","2020-04-19",97430,121090,144750,4640,38654,2575,0,0,"South America"
"Brazil","2020-04-20",100729,125190,149651,4797,40581,2741,0,0,"South America"
"Brazil","2020-04-21",104139,129429,154719,4960,43079,2906,0,0,"South America"
"Brazil","2020-04-22",107665,133811,159957,5127,45757,3313,0,0,"South America"
"Brazil","2020-04-23",111311,138342,165373,5301,49492,3670,0,0,"South America"
"Brazil","2020-04-24",115080,143026,170972,5481,52995,4016,0,0,"South America"
"Brazil","2020-04-25",118976,147869,176762,5666,58509,4205,0,0,"South America"
"Brazil","2020-04-26",123005,152876,182747,5858,61888,4543,0,0,"South America"
"Brazil","2020-04-27",127170,158052,188934,6056,66501,5017,0,0,"South America"
"Brazil","2020-04-28",131476,163404,195332,6261,71886,5466,0,0,"South America"
"Brazil","2020-04-29",135928,168937,201946,6473,78162,5901,0,0,"South America"
"Brazil","2020-04-30",140530,174657,208784,6693,85380,6329,0,0,"South America"
"Brazil","2020-05-01",145288,180571,215854,6919,91589,6750,0,0,"South America"
"Brazil","2020-05-02",150208,186685,223162,7154,96559,7025,0,0,"South America"
"Brazil","2020-05-03",155294,193006,230718,7396,101147,7321,0,0,"South America"
"Brazil","2020-05-04",160552,199541,238530,7646,107780,7921,0,0,"South America"
"Brazil","2020-05-05",165989,206298,246607,7905,114715,8536,0,0,"South America"
"Brazil","2020-05-06",171609,213283,254957,8173,125218,9146,0,0,"South America"
"Brazil","2020-05-07",177420,220505,263590,8450,135106,9897,0,0,"South America"
"Brazil","2020-05-08",183427,227971,272515,8736,145328,10627,0,0,"South America"
"Brazil","2020-05-09",189638,235690,281742,9031,155939,11123,0,0,"South America"
"Brazil","2020-05-10",196059,243671,291283,9337,162699,11519,0,0,"South America"
"Brazil","2020-05-11",202697,251921,301145,9653,168331,12400,0,0,"South America"
"Brazil","2020-05-12",209560,260451,311342,9980,177589,13149,0,0,"South America"
"Brazil","2020-05-13",216656,269270,321884,10318,188974,13993,0,0,"South America"
"Brazil","2020-05-14",223993,278388,332783,10668,202918,14817,0,0,"South America"
"Brazil","2020-05-15",231577,287814,344051,11029,218223,15633,0,0,"South America"
"Brazil","2020-05-16",239418,297559,355700,11402,233142,16118,0,0,"South America"
"Brazil","2020-05-17",247525,307635,367745,11788,241080,16792,0,0,"South America"
"Brazil","2020-05-18",255906,318051,380196,12187,254220,17971,0,0,"South America"
"Brazil","2020-05-19",264571,328820,393069,12600,271628,18859,0,0,"South America"
"Brazil","2020-05-20",273529,339954,406379,13027,291579,20047,0,0,"South America"
"Brazil","2020-05-21",282791,351465,420139,13468,310087,21048,0,0,"South America"
"Brazil","2020-05-22",292366,363365,434364,13924,330890,22013,0,0,"South America"
"Brazil","2020-05-23",302266,375669,449072,14395,347398,22666,0,0,"South America"
"Brazil","2020-05-24",312500,388389,464278,14883,363211,23473,0,0,"South America"
"Brazil","2020-05-25",323081,401540,479999,15387,374898,24512,0,0,"South America"
"Brazil","2020-05-26",334021,415136,496251,15908,391222,25598,0,0,"South America"
"Brazil","2020-05-27",345330,429192,513054,16446,411821,26754,0,0,"South America"
"Brazil","2020-05-28",357024,443725,530426,17003,438238,27878,0,0,"South America"
"Brazil","2020-05-29",369112,458749,548386,17579,465166,28834,0,0,"South America"
"Brazil","2020-05-30",381611,474283,566955,18174,498440,29314,0,0,"South America"
"Brazil","2020-05-31",394532,490342,586152,18789,514849,29937,0,0,"South America"
"Brazil","2020-06-01",407891,506945,605999,19426,526447,31199,0,0,"South America"
"Brazil","2020-06-02",421702,524110,626518,20083,555383,32548,0,0,"South America"
"Brazil","2020-06-03",435981,541856,647731,20763,584016,34021,0,0,"South America"
"Brazil","2020-06-04",450743,560203,669663,21466,614932,35026,0,0,"South America"
"Brazil","2020-06-05",466005,579172,692339,22193,645762,35930,0,0,"South America"
"Brazil","2020-06-06",481784,598782,715780,22945,672837,36455,0,0,"South America"
"Brazil","2020-06-07",498097,619057,740017,23722,691758,37134,0,0,"South America"
"Brazil","2020-06-08",514962,640018,765074,24525,707412,38406,0,0,"South America"
"Brazil","2020-06-09",532399,661689,790979,25355,739503,39680,0,0,"South America"
"Brazil","2020-06-10",550426,684094,817762,26214,772416,40919,0,0,"South America"
"Brazil","2020-06-11",569063,707257,845451,27101,802828,41828,0,0,"South America"
"Brazil","2020-06-12",588332,731205,874078,28019,828810,42720,0,0,"South America"
"Brazil","2020-06-13",608253,755964,903675,28968,850514,43332,0,0,"South America"
"Brazil","2020-06-14",628849,781561,934273,29949,867624,43959,0,0,"South America"
"Brazil","2020-06-15",650141,808024,965907,30963,888271,45241,0,0,"South America"
"Brazil","2020-06-16",672155,835384,998613,32011,923189,46510,0,0,"South America"
"Brazil","2020-06-17",694914,863670,1032426,33095,955377,47748,0,0,"South America"
"Brazil","2020-06-18",718444,892914,1067384,34215,978142,48954,0,0,"South America"
"Brazil","2020-06-19",742770,923148,1103526,35374,1032913,49976,0,0,"South America"
"Brazil","2020-06-20",767920,954405,1140890,36572,1067579,50617,0,0,"South America"
"Brazil","2020-06-21",793922,986721,1179520,37810,1085038,51271,0,0,"South America"
"Brazil","2020-06-22",820804,1020132,1219460,39090,1106470,52645,0,0,"South America"
"Brazil","2020-06-23",848596,1054673,1260750,40414,1145906,53830,0,0,"South America"
"Brazil","2020-06-24",877329,1090384,1303439,41782,1188631,54971,0,0,"South America"
"Brazil","2020-06-25",907036,1127305,1347574,43197,1228114,55961,0,0,"South America"
"Brazil","2020-06-26",937748,1165475,1393202,44660,1274974,57070,0,0,"South America"
"Brazil","2020-06-27",969500,1204938,1440376,46172,1313667,57622,0,0,"South America"
"Brazil","2020-06-28",1002327,1245737,1489147,47735,1344143,58314,0,0,"South America"
"Brazil","2020-06-29",1036266,1287918,1539570,49352,1368195,59594,0,0,"South America"
"Brazil","2020-06-30",1071354,1331526,1591698,51023,1402041,60632,0,0,"South America"
"Brazil","2020-07-01",1107630,1376612,1645594,52750,1448753,61884,0,0,"South America"
"Brazil","2020-07-02",1145134,1423224,1701314,54536,1496858,63174,0,0,"South America"
"Brazil","2020-07-03",1183908,1471414,1758920,56383,1539081,64265,0,0,"South America"
"Brazil","2020-07-04",1223996,1521236,1818476,58292,1577004,64867,0,0,"South America"
"Brazil","2020-07-05",1265440,1572745,1880050,60266,1603055,65487,0,0,"South America"
"Brazil","2020-07-06",1308288,1625998,1943708,62306,1623284,66741,0,0,"South America"
"Brazil","2020-07-07",1352586,1681054,2009522,64416,1668589,67964,0,0,"South America"
"Brazil","2020-07-08",1398384,1737974,2077564,66597,1713160,69184,0,0,"South America"
"Brazil","2020-07-09",1445734,1796822,2147910,68852,1755779,70398,0,0,"South America"
"Brazil","2020-07-10",1494686,1857662,2220638,71184,1800827,71469,0,0,"South America"
"Brazil","2020-07-11",1545296,1920562,2295828,73594,1839850,72100,0,0,"South America"
"Brazil","2020-07-12",1597620,1985593,2373566,76086,1864681,72833,0,0,"South America"
"Brazil","2020-07-13",1651715,2052825,2453935,78662,1884967,74133,0,0,"South America"
"Brazil","2020-07-14",1707642,2122333,2537024,81325,1926824,75523,0,0,"South America"
"Brazil","2020-07-15",1765462,2194195,2622928,84079,1970909,75523,0,0,"South America"
"Brazil","2020-07-16",1825241,2268490,2711739,86926,NA,NA,0,0,"South America"
"Brazil","2020-07-17",1887043,2345301,2803559,89869,NA,NA,0,0,"South America"
"Brazil","2020-07-18",1950938,2424713,2898488,92912,NA,NA,0,0,"South America"
"Brazil","2020-07-19",2016997,2506813,2996629,96058,NA,NA,0,0,"South America"
"Brazil","2020-07-20",2085292,2591694,3098096,99311,NA,NA,0,0,"South America"
"Brazil","2020-07-21",2155900,2679448,3202996,102673,NA,NA,0,0,"South America"
"Brazil","2020-07-22",2228898,2770174,3311450,106150,NA,NA,0,0,"South America"
"Brazil","2020-07-23",2304369,2863972,3423575,109744,NA,NA,0,0,"South America"
"Brazil","2020-07-24",2382395,2960946,3539497,113460,NA,NA,0,0,"South America"
"Brazil","2020-07-25",2463062,3061203,3659344,117302,NA,NA,0,0,"South America"
"Brazil","2020-07-26",2546461,3164855,3783249,121274,NA,NA,0,0,"South America"
"Brazil","2020-07-27",2632684,3272017,3911350,125380,NA,NA,0,0,"South America"
"Brazil","2020-07-28",2721827,3382807,4043787,129625,NA,NA,0,0,"South America"
"Brazil","2020-07-29",2813988,3497349,4180710,134014,NA,NA,0,0,"South America"
"Brazil","2020-07-30",2909269,3615769,4322269,138552,NA,NA,0,0,"South America"
"Brazil","2020-07-31",3007776,3738198,4468620,143244,NA,NA,0,0,"South America"
"Brazil","2020-08-01",3109620,3864774,4619928,148094,NA,NA,0,0,"South America"
"Brazil","2020-08-02",3214911,3995634,4776357,153108,NA,NA,0,0,"South America"
"Brazil","2020-08-03",3323768,4130926,4938084,158292,NA,NA,0,0,"South America"
"Brazil","2020-08-04",3436310,4270799,5105288,163652,NA,NA,0,0,"South America"
"Brazil","2020-08-05",3552663,4415408,5278153,169193,NA,NA,0,0,"South America"
"Brazil","2020-08-06",3672956,4564913,5456870,174922,NA,NA,0,0,"South America"
"Brazil","2020-08-07",3797322,4719481,5641640,180845,NA,NA,0,0,"South America"
"Brazil","2020-08-08",3925899,4879282,5832665,186969,NA,NA,0,0,"South America"
"Brazil","2020-08-09",4058830,5044494,6030158,193299,NA,NA,0,0,"South America"
"Brazil","2020-08-10",4196261,5215300,6234339,199844,NA,NA,0,0,"South America"
"Brazil","2020-08-11",4338347,5391890,6445433,206611,NA,NA,0,0,"South America"
"Brazil","2020-08-12",4485243,5574459,6663675,213607,NA,NA,0,0,"South America"
"Brazil","2020-08-13",4637112,5763209,6889306,220840,NA,NA,0,0,"South America"
"Brazil","2020-08-14",4794125,5958351,7122577,228317,NA,NA,0,0,"South America"
"United.Kingdom","2019-12-30",11704,20449,29194,3156,0,0,55.378051,0,"Europe"
"United.Kingdom","2019-12-31",11882,20760,29638,3204,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-01",12062,21075,30088,3253,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-02",12245,21394,30543,3302,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-03",12431,21719,31007,3352,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-04",12620,22049,31478,3403,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-05",12811,22383,31955,3455,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-06",13005,22723,32441,3507,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-07",13203,23068,32933,3560,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-08",13403,23418,33433,3614,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-09",13606,23773,33940,3669,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-10",13813,24134,34455,3725,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-11",14022,24500,34978,3781,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-12",14235,24872,35509,3839,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-13",14451,25249,36047,3897,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-14",14671,25633,36595,3956,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-15",14893,26022,37151,4016,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-16",15119,26416,37713,4077,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-17",15348,26817,38286,4139,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-18",15581,27224,38867,4202,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-19",15818,27637,39456,4265,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-20",16058,28057,40056,4330,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-21",16302,28483,40664,4396,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-22",16549,28915,41281,4463,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-23",16800,29354,41908,4530,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-24",17055,29799,42543,4599,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-25",17314,30251,43188,4669,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-26",17577,30710,43843,4740,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-27",17843,31176,44509,4812,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-28",18114,31649,45184,4885,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-29",18389,32130,45871,4959,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-30",18668,32617,46566,5034,2,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-31",18951,33112,47273,5110,2,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-01",19239,33615,47991,5188,2,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-02",19531,34125,48719,5267,2,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-03",19828,34643,49458,5347,2,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-04",20128,35168,50208,5428,2,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-05",20434,35702,50970,5510,2,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-06",20744,36244,51744,5594,3,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-07",21059,36794,52529,5679,3,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-08",21378,37352,53326,5765,4,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-09",21703,37919,54135,5852,4,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-10",22032,38495,54958,5941,8,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-11",22366,39079,55792,6031,8,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-12",22706,39672,56638,6123,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-13",23050,40274,57498,6216,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-14",23400,40885,58370,6310,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-15",23755,41505,59255,6406,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-16",24116,42135,60154,6503,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-17",24482,42775,61068,6602,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-18",24853,43424,61995,6702,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-19",25230,44083,62936,6804,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-20",25613,44752,63891,6907,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-21",26002,45431,64860,7012,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-22",26396,46120,65844,7118,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-23",26797,46820,66843,7226,13,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-24",27204,47531,67858,7336,13,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-25",27617,48252,68887,7447,13,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-26",28036,48984,69932,7560,13,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-27",28461,49727,70993,7675,16,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-28",28893,50482,72071,7791,18,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-29",29331,51248,73165,7910,23,0,55.378051,0,"Europe"
"United.Kingdom","2020-03-01",29777,52026,74275,8030,36,0,55.378051,0,"Europe"
"United.Kingdom","2020-03-02",30228,52815,75402,8151,40,0,55.378051,0,"Europe"
"United.Kingdom","2020-03-03",30687,53617,76547,8275,51,0,55.378051,0,"Europe"
"United.Kingdom","2020-03-04",31152,54430,77708,8401,85,0,55.378051,0,"Europe"
"United.Kingdom","2020-03-05",31625,55256,78887,8528,115,1,55.378051,0,"Europe"
"United.Kingdom","2020-03-06",32105,56095,80085,8658,163,2,55.378051,0,"Europe"
"United.Kingdom","2020-03-07",32592,56946,81300,8789,206,2,55.378051,0,"Europe"
"United.Kingdom","2020-03-08",33087,57810,82533,8922,273,3,55.378051,0,"Europe"
"United.Kingdom","2020-03-09",33589,58688,83787,9058,321,7,55.378051,0,"Europe"
"United.Kingdom","2020-03-10",34099,59578,85057,9195,373,7,55.378051,0,"Europe"
"United.Kingdom","2020-03-11",34616,60482,86348,9335,456,9,55.378051,0,"Europe"
"United.Kingdom","2020-03-12",35142,61400,87658,9476,590,10,55.378051,0,"Europe"
"United.Kingdom","2020-03-13",35675,62332,88989,9620,707,28,55.378051,0,"Europe"
"United.Kingdom","2020-03-14",36217,63278,90339,9766,1140,43,55.378051,0,"Europe"
"United.Kingdom","2020-03-15",36766,64238,91710,9914,1391,65,55.378051,0,"Europe"
"United.Kingdom","2020-03-16",37324,65213,93102,10065,1543,81,55.378051,0,"Europe"
"United.Kingdom","2020-03-17",37890,66202,94514,10217,1950,115,55.378051,0,"Europe"
"United.Kingdom","2020-03-18",38465,67207,95949,10373,2630,158,55.378051,0,"Europe"
"United.Kingdom","2020-03-19",39049,68227,97405,10530,3277,194,55.378051,0,"Europe"
"United.Kingdom","2020-03-20",39641,69262,98883,10690,3983,250,55.378051,0,"Europe"
"United.Kingdom","2020-03-21",40243,70313,100383,10852,5018,285,55.378051,0,"Europe"
"United.Kingdom","2020-03-22",40854,71380,101906,11017,5683,359,55.378051,0,"Europe"
"United.Kingdom","2020-03-23",41474,72464,103454,11184,6650,508,55.378051,0,"Europe"
"United.Kingdom","2020-03-24",42103,73563,105023,11354,8077,694,55.378051,0,"Europe"
"United.Kingdom","2020-03-25",42742,74680,106618,11526,9529,877,55.378051,0,"Europe"
"United.Kingdom","2020-03-26",43391,75813,108235,11701,11658,1161,55.378051,0,"Europe"
"United.Kingdom","2020-03-27",44049,76963,109877,11878,14543,1455,55.378051,0,"Europe"
"United.Kingdom","2020-03-28",44718,78131,111544,12059,17089,1669,55.378051,0,"Europe"
"United.Kingdom","2020-03-29",45396,79317,113238,12242,19522,2043,55.378051,0,"Europe"
"United.Kingdom","2020-03-30",46085,80520,114955,12427,22141,2425,55.378051,0,"Europe"
"United.Kingdom","2020-03-31",46784,81742,116700,12616,25150,3095,55.378051,0,"Europe"
"United.Kingdom","2020-04-01",47495,82983,118471,12807,29474,3747,55.378051,0,"Europe"
"United.Kingdom","2020-04-02",48215,84242,120269,13002,33718,4461,55.378051,0,"Europe"
"United.Kingdom","2020-04-03",48947,85520,122093,13199,38168,5221,55.378051,0,"Europe"
"United.Kingdom","2020-04-04",49689,86818,123947,13399,41903,5865,55.378051,0,"Europe"
"United.Kingdom","2020-04-05",50444,88136,125828,13603,47806,6433,55.378051,0,"Europe"
"United.Kingdom","2020-04-06",51209,89473,127737,13809,51608,7471,55.378051,0,"Europe"
"United.Kingdom","2020-04-07",51986,90831,129676,14019,55242,8505,55.378051,0,"Europe"
"United.Kingdom","2020-04-08",52775,92209,131643,14231,60733,9608,55.378051,0,"Europe"
"United.Kingdom","2020-04-09",53576,93609,133642,14447,65077,10760,55.378051,0,"Europe"
"United.Kingdom","2020-04-10",54389,95029,135669,14667,70272,11599,55.378051,0,"Europe"
"United.Kingdom","2020-04-11",55214,96471,137728,14889,78991,12285,55.378051,0,"Europe"
"United.Kingdom","2020-04-12",56052,97935,139818,15115,84279,13029,55.378051,0,"Europe"
