"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
181,2020-06-29,1,2,3,31
182,2020-06-30,1,2,3,34
183,2020-07-01,1,2,3,36
184,2020-07-02,1,2,3,39
185,2020-07-03,1,2,3,41
186,2020-07-04,1,2,3,42
187,2020-07-05,2,3,4,51
188,2020-07-06,2,3,4,58
189,2020-07-07,2,3,4,58
190,2020-07-08,2,3,4,60
191,2020-07-09,2,3,4,63
192,2020-07-10,2,4,6,NA
193,2020-07-11,2,4,6,NA
194,2020-07-12,2,4,6,NA
195,2020-07-13,2,4,6,NA
196,2020-07-14,3,5,7,NA
197,2020-07-15,3,5,7,NA
198,2020-07-16,3,6,9,NA
199,2020-07-17,3,6,9,NA
200,2020-07-18,3,6,9,NA
201,2020-07-19,4,7,10,NA
