"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
183,2020-07-01,2,3,4,98
184,2020-07-02,2,3,4,113
185,2020-07-03,2,3,4,122
186,2020-07-04,2,3,4,127
187,2020-07-05,2,3,4,130
188,2020-07-06,2,3,4,137
189,2020-07-07,2,3,4,138
190,2020-07-08,2,3,4,146
191,2020-07-09,2,3,4,150
192,2020-07-10,2,3,4,170
193,2020-07-11,2,3,4,174
194,2020-07-12,2,3,4,NA
195,2020-07-13,2,3,4,NA
196,2020-07-14,2,3,4,NA
197,2020-07-15,2,3,4,NA
198,2020-07-16,2,3,4,NA
199,2020-07-17,2,3,4,NA
200,2020-07-18,2,3,4,NA
201,2020-07-19,2,3,4,NA
202,2020-07-20,2,3,4,NA
203,2020-07-21,2,3,4,NA
