"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
186,2020-07-04,43,48,53,1075
187,2020-07-05,44,49,54,1089
188,2020-07-06,46,51,56,1117
189,2020-07-07,48,53,58,1148
190,2020-07-08,49,54,59,1178
191,2020-07-09,50,56,62,1233
192,2020-07-10,52,58,64,1296
193,2020-07-11,54,60,66,1312
194,2020-07-12,55,61,67,1322
195,2020-07-13,57,63,69,1337
196,2020-07-14,58,65,72,1362
197,2020-07-15,60,67,74,NA
198,2020-07-16,61,68,75,NA
199,2020-07-17,63,70,77,NA
200,2020-07-18,65,72,79,NA
201,2020-07-19,66,73,80,NA
202,2020-07-20,67,75,83,NA
203,2020-07-21,69,77,85,NA
204,2020-07-22,70,78,86,NA
205,2020-07-23,72,80,88,NA
206,2020-07-24,73,81,89,NA
