"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Brazil","2020-06-12",771874,811840,851806,31961,828810,42720,0,0,"South America"
"Brazil","2020-06-13",801773,843287,884801,33199,850514,43332,0,0,"South America"
"Brazil","2020-06-14",832212,875302,918392,34460,867624,43959,0,0,"South America"
"Brazil","2020-06-15",863154,907846,952538,35741,888271,45241,0,0,"South America"
"Brazil","2020-06-16",894560,940878,987196,37041,923189,46510,0,0,"South America"
"Brazil","2020-06-17",926386,974352,1022318,38359,955377,47748,0,0,"South America"
"Brazil","2020-06-18",958589,1008222,1057855,39693,978142,48954,0,0,"South America"
"Brazil","2020-06-19",991121,1042439,1093757,41040,1032913,49976,0,0,"South America"
"Brazil","2020-06-20",1023934,1076950,1129966,42398,1067579,50617,0,0,"South America"
"Brazil","2020-06-21",1056975,1111702,1166429,43767,1085038,51271,0,0,"South America"
"Brazil","2020-06-22",1090193,1146640,1203087,45142,1106470,52645,0,0,"South America"
"Brazil","2020-06-23",1123533,1181706,1239879,46522,1145906,53830,0,0,"South America"
"Brazil","2020-06-24",1156942,1216845,1276748,47906,1188631,54971,0,0,"South America"
"Brazil","2020-06-25",1190364,1251998,1313632,49290,1228114,55961,0,0,"South America"
"Brazil","2020-06-26",1223745,1287107,1350469,50672,1274974,57070,0,0,"South America"
"Brazil","2020-06-27",1257029,1322115,1387201,52050,1313667,57622,0,0,"South America"
"Brazil","2020-06-28",1290165,1356966,1423767,53422,1344143,58314,0,0,"South America"
"Brazil","2020-06-29",1323096,1391602,1460108,54786,1368195,59594,0,0,"South America"
"Brazil","2020-06-30",1355773,1425971,1496169,56139,1402041,60632,0,0,"South America"
"Brazil","2020-07-01",1388144,1460018,1531892,57479,1448753,61884,0,0,"South America"
"Brazil","2020-07-02",1420162,1493694,1567226,58805,1496858,63174,0,0,"South America"
"Brazil","2020-07-03",1451780,1526949,1602118,60114,1539081,64265,0,0,"South America"
"Brazil","2020-07-04",1482956,1559739,1636522,61405,1577004,64867,0,0,"South America"
"Brazil","2020-07-05",1513648,1592020,1670392,62676,1603055,65487,0,0,"South America"
"Brazil","2020-07-06",1543817,1623752,1703687,63925,1623284,66741,0,0,"South America"
"Brazil","2020-07-07",1573429,1654897,1736365,65152,1668589,67964,0,0,"South America"
"Brazil","2020-07-08",1602452,1685423,1768394,66353,1713160,69254,0,0,"South America"
"Brazil","2020-07-09",1630858,1715299,1799740,67529,1759103,69254,0,0,"South America"
"Brazil","2020-07-10",1658619,1744498,1830377,68679,NA,NA,0,0,"South America"
"Brazil","2020-07-11",1685714,1772996,1860278,69801,NA,NA,0,0,"South America"
"Brazil","2020-07-12",1712124,1800773,1889422,70895,NA,NA,0,0,"South America"
"Brazil","2020-07-13",1737832,1827812,1917792,71959,NA,NA,0,0,"South America"
"Brazil","2020-07-14",1762825,1854099,1945373,72994,NA,NA,0,0,"South America"
"Brazil","2020-07-15",1787093,1879624,1972155,73999,NA,NA,0,0,"South America"
"Brazil","2020-07-16",1810631,1904380,1998129,74973,NA,NA,0,0,"South America"
"Brazil","2020-07-17",1833431,1928361,2023291,75918,NA,NA,0,0,"South America"
"Brazil","2020-07-18",1855494,1951566,2047638,76831,NA,NA,0,0,"South America"
"Brazil","2020-07-19",1876819,1973996,2071173,77714,NA,NA,0,0,"South America"
"United.Kingdom","2020-06-09",271492,288664,305836,44764,289140,41128,55.378051,0,"Europe"
"United.Kingdom","2020-06-10",272152,289365,306578,44872,290143,41279,55.378051,0,"Europe"
"United.Kingdom","2020-06-11",272765,290017,307269,44974,291409,41481,55.378051,0,"Europe"
"United.Kingdom","2020-06-12",273335,290623,307911,45068,292950,41662,55.378051,0,"Europe"
"United.Kingdom","2020-06-13",273864,291186,308508,45155,294375,41698,55.378051,0,"Europe"
"United.Kingdom","2020-06-14",274357,291710,309063,45236,295889,41736,55.378051,0,"Europe"
"United.Kingdom","2020-06-15",274814,292196,309578,45311,296857,41969,55.378051,0,"Europe"
"United.Kingdom","2020-06-16",275238,292647,310056,45381,298136,42153,55.378051,0,"Europe"
"United.Kingdom","2020-06-17",275632,293066,310500,45446,299251,42288,55.378051,0,"Europe"
"United.Kingdom","2020-06-18",275997,293454,310911,45507,300469,42461,55.378051,0,"Europe"
"United.Kingdom","2020-06-19",276337,293815,311293,45563,301815,42589,55.378051,0,"Europe"
"United.Kingdom","2020-06-20",276651,294149,311647,45614,303110,42632,55.378051,0,"Europe"
"United.Kingdom","2020-06-21",276943,294460,311977,45663,304331,42647,55.378051,0,"Europe"
"United.Kingdom","2020-06-22",277213,294747,312281,45707,305289,42927,55.378051,0,"Europe"
"United.Kingdom","2020-06-23",277464,295014,312564,45748,306210,43081,55.378051,0,"Europe"
"United.Kingdom","2020-06-24",277698,295262,312826,45787,306862,43230,55.378051,0,"Europe"
"United.Kingdom","2020-06-25",277913,295491,313069,45822,307980,43414,55.378051,0,"Europe"
"United.Kingdom","2020-06-26",278113,295703,313293,45855,309360,43514,55.378051,0,"Europe"
"United.Kingdom","2020-06-27",278298,295900,313502,45886,310250,43550,55.378051,0,"Europe"
"United.Kingdom","2020-06-28",278470,296083,313696,45914,311151,43575,55.378051,0,"Europe"
"United.Kingdom","2020-06-29",278629,296252,313875,45940,311965,43730,55.378051,0,"Europe"
"United.Kingdom","2020-06-30",278777,296409,314041,45965,312654,43906,55.378051,0,"Europe"
"United.Kingdom","2020-07-01",278913,296554,314195,45987,313483,43995,55.378051,0,"Europe"
"United.Kingdom","2020-07-02",279040,296689,314338,46008,283757,44131,55.378051,0,"Europe"
"United.Kingdom","2020-07-03",279156,296813,314470,46027,284276,44198,55.378051,0,"Europe"
"United.Kingdom","2020-07-04",279266,296929,314592,46045,284900,44220,55.378051,0,"Europe"
"United.Kingdom","2020-07-05",279365,297035,314705,46062,285416,44236,55.378051,0,"Europe"
"United.Kingdom","2020-07-06",279458,297134,314810,46077,285768,44391,55.378051,0,"Europe"
"United.Kingdom","2020-07-07",279545,297226,314907,46091,286349,44517,55.378051,0,"Europe"
"United.Kingdom","2020-07-08",279625,297311,314997,46105,286979,44602,55.378051,0,"Europe"
"United.Kingdom","2020-07-09",279699,297390,315081,46117,287621,44602,55.378051,0,"Europe"
"United.Kingdom","2020-07-10",279767,297462,315157,46128,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-11",279831,297530,315229,46139,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-12",279889,297592,315295,46148,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-13",279944,297650,315356,46157,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-14",279994,297703,315412,46165,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-15",280041,297753,315465,46173,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-16",280084,297799,315514,46180,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-17",280123,297841,315559,46187,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-18",280161,297881,315601,46193,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-19",280195,297917,315639,46199,NA,NA,55.378051,0,"Europe"
"United.States","2020-06-09",1823473,2134437,2445401,90001,1979850,112924,37.09024,0,"North America"
"United.States","2020-06-10",1846593,2161500,2476407,91142,2000464,113820,37.09024,0,"North America"
"United.States","2020-06-11",1869311,2188093,2506875,92263,2023347,114669,37.09024,0,"North America"
"United.States","2020-06-12",1891620,2214206,2536792,93364,2048986,115436,37.09024,0,"North America"
"United.States","2020-06-13",1913508,2239827,2566146,94445,2074526,115732,37.09024,0,"North America"
"United.States","2020-06-14",1934971,2264950,2594929,95504,2094069,116127,37.09024,0,"North America"
"United.States","2020-06-15",1956001,2289566,2623131,96542,2114026,116963,37.09024,0,"North America"
"United.States","2020-06-16",1976592,2313669,2650746,97558,2137731,117717,37.09024,0,"North America"
"United.States","2020-06-17",1996742,2337255,2677768,98553,2163290,118434,37.09024,0,"North America"
"United.States","2020-06-18",2016445,2360318,2704191,99525,2191052,119112,37.09024,0,"North America"
"United.States","2020-06-19",2035700,2382857,2730014,100476,2220961,119719,37.09024,0,"North America"
"United.States","2020-06-20",2054505,2404869,2755233,101404,2255119,119975,37.09024,0,"North America"
"United.States","2020-06-21",2072860,2426354,2779848,102310,2280912,120402,37.09024,0,"North America"
"United.States","2020-06-22",2090765,2447312,2803859,103193,2312302,121228,37.09024,0,"North America"
"United.States","2020-06-23",2108220,2467744,2827268,104055,2347022,121979,37.09024,0,"North America"
"United.States","2020-06-24",2125228,2487652,2850076,104894,2381361,124416,37.09024,0,"North America"
"United.States","2020-06-25",2141790,2507039,2872288,105712,2422310,125039,37.09024,0,"North America"
"United.States","2020-06-26",2157910,2525907,2893904,106508,2467837,125539,37.09024,0,"North America"
"United.States","2020-06-27",2173590,2544262,2914934,107281,2510323,125804,37.09024,0,"North America"
"United.States","2020-06-28",2188837,2562109,2935381,108034,2548996,126140,37.09024,0,"North America"
"United.States","2020-06-29",2203654,2579452,2955250,108765,2590552,127410,37.09024,0,"North America"
"United.States","2020-06-30",2218045,2596298,2974551,109476,2634432,128062,37.09024,0,"North America"
"United.States","2020-07-01",2232018,2612654,2993290,110165,2686480,128740,37.09024,0,"North America"
"United.States","2020-07-02",2245579,2628527,3011475,110835,2739879,129434,37.09024,0,"North America"
"United.States","2020-07-03",2258732,2643923,3029114,111484,2794321,129676,37.09024,0,"North America"
"United.States","2020-07-04",2271486,2658852,3046218,112113,2839542,129947,37.09024,0,"North America"
"United.States","2020-07-05",2283847,2673321,3062795,112723,2888635,130306,37.09024,0,"North America"
"United.States","2020-07-06",2295823,2687339,3078855,113314,2938625,131480,37.09024,0,"North America"
"United.States","2020-07-07",2307420,2700914,3094408,113887,2996098,132309,37.09024,0,"North America"
"United.States","2020-07-08",2318647,2714056,3109465,114441,3055004,135720,37.09024,0,"North America"
"United.States","2020-07-09",2329512,2726774,3124036,114977,3218703,135720,37.09024,0,"North America"
"United.States","2020-07-10",2340023,2739077,3138131,115496,NA,NA,37.09024,0,"North America"
"United.States","2020-07-11",2350188,2750975,3151762,115998,NA,NA,37.09024,0,"North America"
"United.States","2020-07-12",2360014,2762477,3164940,116483,NA,NA,37.09024,0,"North America"
"United.States","2020-07-13",2369510,2773593,3177676,116951,NA,NA,37.09024,0,"North America"
"United.States","2020-07-14",2378686,2784333,3189980,117404,NA,NA,37.09024,0,"North America"
"United.States","2020-07-15",2387547,2794705,3201863,117842,NA,NA,37.09024,0,"North America"
"United.States","2020-07-16",2396103,2804721,3213339,118264,NA,NA,37.09024,0,"North America"
"United.States","2020-07-17",2404363,2814389,3224415,118672,NA,NA,37.09024,0,"North America"
"United.States","2020-07-18",2412334,2823719,3235104,119065,NA,NA,37.09024,0,"North America"
"United.States","2020-07-19",2420024,2832721,3245418,119445,NA,NA,37.09024,0,"North America"
"World","2020-06-09",6797738,7499136,8200534,337179,7211119,416457,0,0,"World"
"World","2020-06-10",6927141,7641891,8356641,368191,7344559,421222,0,0,"World"
"World","2020-06-11",7056877,7785013,8513149,285945,7482088,425951,0,0,"World"
"World","2020-06-12",7186865,7928413,8669961,189257,7626590,430150,0,0,"World"
"World","2020-06-13",7317029,8072008,8826987,623114,7760557,433283,0,0,"World"
"World","2020-06-14",7447289,8215708,8984127,188377,7882683,436657,0,0,"World"
"World","2020-06-15",7577566,8359427,9141288,99870,8001532,443514,0,0,"World"
"World","2020-06-16",7707782,8503079,9298376,176902,8143020,448757,0,0,"World"
"World","2020-06-17",7837856,8646574,9455292,388770,8319560,455079,0,0,"World"
"World","2020-06-18",7967711,8789828,9611945,395211,8458337,460093,0,0,"World"
"World","2020-06-19",8097269,8932754,9768239,430386,8635659,464311,0,0,"World"
"World","2020-06-20",8226452,9075266,9924080,333336,8797653,468289,0,0,"World"
"World","2020-06-21",8355184,9217280,10079376,220023,8927545,471714,0,0,"World"
"World","2020-06-22",8483387,9358712,10234037,722440,9063821,477291,0,0,"World"
"World","2020-06-23",8610991,9499482,10387973,217813,9229672,482489,0,0,"World"
"World","2020-06-24",8737921,9639509,10541097,115163,9401004,489208,0,0,"World"
"World","2020-06-25",8864107,9778715,10693323,203441,9582584,493917,0,0,"World"
"World","2020-06-26",8989478,9917022,10844566,445893,9771843,498550,0,0,"World"
"World","2020-06-27",9113967,10054356,10994745,452067,9953229,501597,0,0,"World"
"World","2020-06-28",9237510,10190646,11143782,490992,10113462,505309,0,0,"World"
"World","2020-06-29",9360041,10325820,11291599,379269,10273424,511041,0,0,"World"
"World","2020-06-30",9481502,10459813,11438124,249683,10465987,515972,0,0,"World"
"World","2020-07-01",9601831,10592558,11583285,817686,10666202,521115,0,0,"World"
"World","2020-07-02",9720974,10723994,11727014,245889,10844591,526237,0,0,"World"
"World","2020-07-03",9838876,10854061,11869246,129673,11051135,530581,0,0,"World"
"World","2020-07-04",9955486,10982703,12009920,228489,11240740,533961,0,0,"World"
"World","2020-07-05",10070756,11109867,12148978,499526,11419719,537815,0,0,"World"
"World","2020-07-06",10184639,11235501,12286363,505174,11595164,543906,0,0,"World"
"World","2020-07-07",10297093,11359558,12422023,547311,11802188,549276,0,0,"World"
"World","2020-07-08",10408079,11481995,12555911,421736,12017118,556473,0,0,"World"
"World","2020-07-09",10517557,11602769,12687981,276966,12376423,556473,0,0,"World"
"World","2020-07-10",10625493,11721842,12818191,904860,NA,NA,0,0,"World"
"World","2020-07-11",10731855,11839179,12946503,271459,NA,NA,0,0,"World"
"World","2020-07-12",10836616,11954749,13072882,142823,NA,NA,0,0,"World"
"World","2020-07-13",10939748,12068522,13197296,251079,NA,NA,0,0,"World"
"World","2020-07-14",11041227,12180472,13319717,547663,NA,NA,0,0,"World"
"World","2020-07-15",11141033,12290576,13440119,552613,NA,NA,0,0,"World"
"World","2020-07-16",11239149,12398816,13558483,597383,NA,NA,0,0,"World"
"World","2020-07-17",11335558,12505172,13674786,459317,NA,NA,0,0,"World"
"World","2020-07-18",11430247,12609632,13789017,301001,NA,NA,0,0,"World"
"World","2020-07-19",11523207,12712183,13901159,981309,NA,NA,0,0,"World"
