"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Brazil","2020-08-05",2847681,3606738,4365795,129747,NA,NA,0,0,"South America"
"Brazil","2020-08-06",2932336,3713958,4495580,133604,NA,NA,0,0,"South America"
"Brazil","2020-08-07",3019507,3824365,4629223,137575,NA,NA,0,0,"South America"
"Brazil","2020-08-08",3109270,3938054,4766838,141665,NA,NA,0,0,"South America"
"Brazil","2020-08-09",3201701,4055123,4908545,145876,NA,NA,0,0,"South America"
"Brazil","2020-08-10",3296880,4175672,5054464,150213,NA,NA,0,0,"South America"
"Brazil","2020-08-11",3394888,4299804,5204720,154678,NA,NA,0,0,"South America"
"Brazil","2020-08-12",3495810,4427627,5359444,159277,NA,NA,0,0,"South America"
"Brazil","2020-08-13",3599732,4559250,5518768,164012,NA,NA,0,0,"South America"
"Brazil","2020-08-14",3706743,4694785,5682827,168887,NA,NA,0,0,"South America"
"Brazil","2020-08-15",3816936,4834350,5851764,173908,NA,NA,0,0,"South America"
"Brazil","2020-08-16",3930404,4978063,6025722,179078,NA,NA,0,0,"South America"
"Brazil","2020-08-17",4047245,5126049,6204853,184401,NA,NA,0,0,"South America"
"Brazil","2020-08-18",4167560,5278434,6389308,189883,NA,NA,0,0,"South America"
"Brazil","2020-08-19",4291452,5435349,6579246,195528,NA,NA,0,0,"South America"
"Brazil","2020-08-20",4419025,5596928,6774831,201340,NA,NA,0,0,"South America"
"Brazil","2020-08-21",4550393,5763312,6976231,207326,NA,NA,0,0,"South America"
"Brazil","2020-08-22",4685665,5934641,7183617,213489,NA,NA,0,0,"South America"
"Brazil","2020-08-23",4824958,6111063,7397168,219836,NA,NA,0,0,"South America"
"Brazil","2020-08-24",4968392,6292730,7617068,226371,NA,NA,0,0,"South America"
"Brazil","2020-08-25",5116091,6479798,7843505,233100,NA,NA,0,0,"South America"
"United.Kingdom","2020-06-26",154507,273178,391849,41741,309360,43514,55.378051,0,"Europe"
"United.Kingdom","2020-06-27",156561,276809,397057,42296,310250,43550,55.378051,0,"Europe"
"United.Kingdom","2020-06-28",158641,280488,402335,42858,311151,43575,55.378051,0,"Europe"
"United.Kingdom","2020-06-29",160750,284216,407682,43428,311965,43730,55.378051,0,"Europe"
"United.Kingdom","2020-06-30",162886,287993,413100,44005,312654,43906,55.378051,0,"Europe"
"United.Kingdom","2020-07-01",165051,291821,418591,44590,313483,43995,55.378051,0,"Europe"
"United.Kingdom","2020-07-02",167245,295699,424153,45183,283757,44131,55.378051,0,"Europe"
"United.Kingdom","2020-07-03",169467,299629,429791,45783,284276,44198,55.378051,0,"Europe"
"United.Kingdom","2020-07-04",171720,303611,435502,46391,284900,44220,55.378051,0,"Europe"
"United.Kingdom","2020-07-05",174002,307646,441290,47008,285416,44236,55.378051,0,"Europe"
"United.Kingdom","2020-07-06",176314,311735,447156,47633,285768,44391,55.378051,0,"Europe"
"United.Kingdom","2020-07-07",178658,315878,453098,48266,286349,44517,55.378051,0,"Europe"
"United.Kingdom","2020-07-08",181033,320077,459121,48907,286979,44602,55.378051,0,"Europe"
"United.Kingdom","2020-07-09",183439,324331,465223,49557,287621,44650,55.378051,0,"Europe"
"United.Kingdom","2020-07-10",185876,328641,471406,50216,288133,44798,55.378051,0,"Europe"
"United.Kingdom","2020-07-11",188347,333009,477671,50883,288953,44819,55.378051,0,"Europe"
"United.Kingdom","2020-07-12",190850,337435,484020,51560,289603,44830,55.378051,0,"Europe"
"United.Kingdom","2020-07-13",193386,341919,490452,52245,290133,44968,55.378051,0,"Europe"
"United.Kingdom","2020-07-14",195957,346464,496971,52939,291373,45053,55.378051,0,"Europe"
"United.Kingdom","2020-07-15",198561,351068,503575,53643,291911,45119,55.378051,0,"Europe"
"United.Kingdom","2020-07-16",201200,355734,510268,54356,292552,45233,55.378051,0,"Europe"
"United.Kingdom","2020-07-17",203874,360462,517050,55078,293239,45273,55.378051,0,"Europe"
"United.Kingdom","2020-07-18",206584,365253,523922,55810,294066,45300,55.378051,0,"Europe"
"United.Kingdom","2020-07-19",209329,370107,530885,56552,294792,45312,55.378051,0,"Europe"
"United.Kingdom","2020-07-20",212111,375026,537941,57304,295372,45422,55.378051,0,"Europe"
"United.Kingdom","2020-07-21",214931,380011,545091,58065,295817,45501,55.378051,0,"Europe"
"United.Kingdom","2020-07-22",217787,385061,552335,58837,296377,45554,55.378051,0,"Europe"
"United.Kingdom","2020-07-23",220682,390179,559676,59619,297146,45677,55.378051,0,"Europe"
"United.Kingdom","2020-07-24",223614,395364,567114,60411,297914,45738,55.378051,0,"Europe"
"United.Kingdom","2020-07-25",226586,400619,574652,61214,298681,45752,55.378051,0,"Europe"
"United.Kingdom","2020-07-26",229598,405943,582288,62028,299426,45752,55.378051,0,"Europe"
"United.Kingdom","2020-07-27",232649,411339,590029,62852,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-28",235742,416806,597870,63688,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-29",238874,422345,605816,64534,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-30",242049,427958,613867,65392,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-31",245266,433646,622026,66261,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-01",248526,439409,630292,67141,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-02",251829,445249,638669,68034,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-03",255176,451167,647158,68938,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-04",258567,457163,655759,69854,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-05",262004,463239,664474,70782,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-06",265486,469396,673306,71723,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-07",269014,475634,682254,72676,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-08",272590,481956,691322,73642,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-09",276212,488361,700510,74621,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-10",279884,494852,709820,75613,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-11",283604,501429,719254,76618,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-12",287373,508093,728813,77636,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-13",291192,514846,738500,78668,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-14",295062,521688,748314,79713,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-15",298984,528622,758260,80773,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-16",302957,535648,768339,81846,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-17",306984,542767,778550,82934,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-18",311064,549980,788896,84036,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-19",315198,557290,799382,85153,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-20",319387,564697,810007,86285,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-21",323632,572202,820772,87432,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-22",327933,579807,831681,88594,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-23",332291,587512,842733,89771,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-24",336708,595321,853934,90964,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-08-25",341183,603233,865283,92173,NA,NA,55.378051,0,"Europe"
"United.States","2020-06-26",2006963,2509411,3011859,86083,2467837,125539,37.09024,0,"North America"
"United.States","2020-06-27",2045014,2556987,3068960,87715,2510323,125804,37.09024,0,"North America"
"United.States","2020-06-28",2083786,2605466,3127146,89378,2548996,126140,37.09024,0,"North America"
"United.States","2020-06-29",2123293,2654864,3186435,91072,2590552,127410,37.09024,0,"North America"
"United.States","2020-06-30",2163549,2705198,3246847,92799,2634432,128062,37.09024,0,"North America"
"United.States","2020-07-01",2204569,2756487,3308405,94559,2686480,128740,37.09024,0,"North America"
"United.States","2020-07-02",2246366,2808748,3371130,96351,2739879,129434,37.09024,0,"North America"
"United.States","2020-07-03",2288955,2862000,3435045,98178,2794321,129676,37.09024,0,"North America"
"United.States","2020-07-04",2332353,2916262,3500171,100039,2839542,129947,37.09024,0,"North America"
"United.States","2020-07-05",2376572,2971552,3566532,101936,2888635,130306,37.09024,0,"North America"
"United.States","2020-07-06",2421631,3027891,3634151,103869,2938625,131480,37.09024,0,"North America"
"United.States","2020-07-07",2467543,3085298,3703053,105838,2996098,132309,37.09024,0,"North America"
"United.States","2020-07-08",2514326,3143793,3773260,107845,3055004,133291,37.09024,0,"North America"
"United.States","2020-07-09",2561996,3203397,3844798,109889,3118008,134097,37.09024,0,"North America"
"United.States","2020-07-10",2610569,3264131,3917693,111973,3184633,134814,37.09024,0,"North America"
"United.States","2020-07-11",2660064,3326017,3991970,114096,3247684,135205,37.09024,0,"North America"
"United.States","2020-07-12",2710497,3389076,4067655,116259,3304942,135605,37.09024,0,"North America"
"United.States","2020-07-13",2761887,3453331,4144775,118463,3363056,136466,37.09024,0,"North America"
"United.States","2020-07-14",2814250,3518804,4223358,120709,3431574,137419,37.09024,0,"North America"
"United.States","2020-07-15",2867607,3585518,4303429,122998,3499291,138358,37.09024,0,"North America"
"United.States","2020-07-16",2921974,3653497,4385020,125330,3576221,139266,37.09024,0,"North America"
"United.States","2020-07-17",2977373,3722765,4468157,127706,3647715,140119,37.09024,0,"North America"
"United.States","2020-07-18",3033822,3793346,4552870,130127,3711464,140534,37.09024,0,"North America"
"United.States","2020-07-19",3091341,3865265,4639189,132594,3773260,140906,37.09024,0,"North America"
"United.States","2020-07-20",3149951,3938548,4727145,135108,3830010,142066,37.09024,0,"North America"
"United.States","2020-07-21",3209672,4013220,4816768,137669,3902058,143190,37.09024,0,"North America"
"United.States","2020-07-22",3270525,4089308,4908091,140280,3970906,144242,37.09024,0,"North America"
"United.States","2020-07-23",3332532,4166839,5001146,142939,4034102,145546,37.09024,0,"North America"
"United.States","2020-07-24",3395715,4245839,5095963,145649,4112529,146460,37.09024,0,"North America"
"United.States","2020-07-25",3460095,4326337,5192579,148411,4178027,149773,37.09024,0,"North America"
"United.States","2020-07-26",3525696,4408362,5291028,151224,4366051,149773,37.09024,0,"North America"
"United.States","2020-07-27",3592542,4491942,5391342,154092,NA,NA,37.09024,0,"North America"
"United.States","2020-07-28",3660654,4577106,5493558,157013,NA,NA,37.09024,0,"North America"
"United.States","2020-07-29",3730057,4663885,5597713,159990,NA,NA,37.09024,0,"North America"
"United.States","2020-07-30",3800777,4752309,5703841,163023,NA,NA,37.09024,0,"North America"
"United.States","2020-07-31",3872836,4842409,5811982,166114,NA,NA,37.09024,0,"North America"
"United.States","2020-08-01",3946263,4934218,5922173,169263,NA,NA,37.09024,0,"North America"
"United.States","2020-08-02",4021082,5027768,6034454,172473,NA,NA,37.09024,0,"North America"
"United.States","2020-08-03",4097319,5123091,6148863,175742,NA,NA,37.09024,0,"North America"
"United.States","2020-08-04",4175001,5220221,6265441,179074,NA,NA,37.09024,0,"North America"
"United.States","2020-08-05",4254156,5319193,6384230,182470,NA,NA,37.09024,0,"North America"
"United.States","2020-08-06",4334812,5420041,6505270,185929,NA,NA,37.09024,0,"North America"
"United.States","2020-08-07",4416997,5522802,6628607,189454,NA,NA,37.09024,0,"North America"
"United.States","2020-08-08",4500740,5627510,6754280,193046,NA,NA,37.09024,0,"North America"
"United.States","2020-08-09",4586071,5734204,6882337,196706,NA,NA,37.09024,0,"North America"
"United.States","2020-08-10",4673020,5842921,7012822,200436,NA,NA,37.09024,0,"North America"
"United.States","2020-08-11",4761618,5953699,7145780,204236,NA,NA,37.09024,0,"North America"
"United.States","2020-08-12",4851895,6066577,7281259,208108,NA,NA,37.09024,0,"North America"
"United.States","2020-08-13",4943883,6181595,7419307,212053,NA,NA,37.09024,0,"North America"
"United.States","2020-08-14",5037616,6298794,7559972,216074,NA,NA,37.09024,0,"North America"
"United.States","2020-08-15",5133126,6418215,7703304,220170,NA,NA,37.09024,0,"North America"
"United.States","2020-08-16",5230447,6539900,7849353,224345,NA,NA,37.09024,0,"North America"
"United.States","2020-08-17",5329612,6663892,7998172,228598,NA,NA,37.09024,0,"North America"
"United.States","2020-08-18",5430658,6790235,8149812,232932,NA,NA,37.09024,0,"North America"
"United.States","2020-08-19",5533620,6918973,8304326,237348,NA,NA,37.09024,0,"North America"
"United.States","2020-08-20",5638533,7050152,8461771,241848,NA,NA,37.09024,0,"North America"
"United.States","2020-08-21",5745436,7183818,8622200,246434,NA,NA,37.09024,0,"North America"
"United.States","2020-08-22",5854366,7320019,8785672,251106,NA,NA,37.09024,0,"North America"
"United.States","2020-08-23",5965360,7458801,8952242,255867,NA,NA,37.09024,0,"North America"
"United.States","2020-08-24",6078460,7600215,9121970,260718,NA,NA,37.09024,0,"North America"
"United.States","2020-08-25",6193703,7744310,9294917,265661,NA,NA,37.09024,0,"North America"
"World","2020-06-26",8063758,9407200,10750642,373824,9772106,498548,0,0,"World"
"World","2020-06-27",8228413,9599288,10970163,381458,9953597,501600,0,0,"World"
"World","2020-06-28",8396430,9795297,11194164,398544,10113636,505312,0,0,"World"
"World","2020-06-29",8567880,9995310,11422740,358542,10273550,511054,0,0,"World"
"World","2020-06-30",8742829,10199406,11655983,235276,10466131,515984,0,0,"World"
"World","2020-07-01",8921350,10407670,11893990,754666,10666536,521131,0,0,"World"
"World","2020-07-02",9103517,10620186,12136855,222529,10844974,526248,0,0,"World"
"World","2020-07-03",9289404,10837042,12384680,118904,11051513,530592,0,0,"World"
"World","2020-07-04",9479086,11058326,12637566,230062,11241216,533977,0,0,"World"
"World","2020-07-05",9672642,11284129,12895616,448410,11420214,537824,0,0,"World"
"World","2020-07-06",9870150,11514542,13158934,457566,11595683,543919,0,0,"World"
"World","2020-07-07",10071691,11749660,13427629,478061,11802571,549291,0,0,"World"
"World","2020-07-08",10277346,11989578,13701810,430078,12018097,554731,0,0,"World"
"World","2020-07-09",10487202,12234396,13981590,282219,12243312,560006,0,0,"World"
"World","2020-07-10",10701342,12484213,14267084,905237,12473581,564935,0,0,"World"
"World","2020-07-11",10919855,12739131,14558407,266928,12691869,568752,0,0,"World"
"World","2020-07-12",11142830,12999254,14855678,142628,12887565,572674,0,0,"World"
"World","2020-07-13",11370358,13264689,15159020,275964,13077307,578334,0,0,"World"
"World","2020-07-14",11602532,13535543,15468554,537877,13300974,583911,0,0,"World"
"World","2020-07-15",11839446,13811928,15784410,548860,13532689,589714,0,0,"World"
"World","2020-07-16",12081199,14093957,16106715,573444,13787160,597158,0,0,"World"
"World","2020-07-17",12327888,14381745,16435602,515887,14040790,602049,0,0,"World"
"World","2020-07-18",12579613,14675409,16771205,338527,14269374,605994,0,0,"World"
"World","2020-07-19",12836479,14975069,17113659,1085851,14481532,610104,0,0,"World"
"World","2020-07-20",13098590,15280848,17463106,320186,14683202,616324,0,0,"World"
"World","2020-07-21",13366053,15592871,17819689,171085,14922665,623290,0,0,"World"
"World","2020-07-22",13638977,15911265,18183553,331025,15204874,633126,0,0,"World"
"World","2020-07-23",13917474,16236161,18554848,645194,15480762,639275,0,0,"World"
"World","2020-07-24",14201659,16567691,18933723,658369,15762581,644832,0,0,"World"
"World","2020-07-25",14491645,16905990,19320335,687858,16018105,651565,0,0,"World"
"World","2020-07-26",14787553,17251197,19714841,618818,16396475,651565,0,0,"World"
"World","2020-07-27",15089503,17603453,20117403,406070,NA,NA,0,0,"World"
"World","2020-07-28",15397619,17962902,20528185,1302500,NA,NA,0,0,"World"
"World","2020-07-29",15712026,18329690,20947354,384069,NA,NA,0,0,"World"
"World","2020-07-30",16032854,18703968,21375082,205220,NA,NA,0,0,"World"
"World","2020-07-31",16360232,19085888,21811544,397071,NA,NA,0,0,"World"
"World","2020-08-01",16694295,19475607,22256919,773924,NA,NA,0,0,"World"
"World","2020-08-02",17035180,19873284,22711388,789727,NA,NA,0,0,"World"
"World","2020-08-03",17383025,20279081,23175137,825100,NA,NA,0,0,"World"
"World","2020-08-04",17737973,20693164,23648355,742284,NA,NA,0,0,"World"
"World","2020-08-05",18100168,21115702,24131236,487090,NA,NA,0,0,"World"
"World","2020-08-06",18469759,21546868,24623977,1562375,NA,NA,0,0,"World"
"World","2020-08-07",18846897,21986838,25126779,460699,NA,NA,0,0,"World"
"World","2020-08-08",19231736,22435792,25639848,246165,NA,NA,0,0,"World"
"World","2020-08-09",19624433,22893913,26163393,476295,NA,NA,0,0,"World"
"World","2020-08-10",20025148,23361389,26697630,928338,NA,NA,0,0,"World"
"World","2020-08-11",20434046,23838410,27242774,947293,NA,NA,0,0,"World"
"World","2020-08-12",20851294,24325172,27799050,989724,NA,NA,0,0,"World"
"World","2020-08-13",21277061,24821873,28366685,890385,NA,NA,0,0,"World"
"World","2020-08-14",21711521,25328716,28945911,584274,NA,NA,0,0,"World"
"World","2020-08-15",22154854,25845909,29536964,1874101,NA,NA,0,0,"World"
"World","2020-08-16",22607239,26373662,30140085,552618,NA,NA,0,0,"World"
"World","2020-08-17",23068860,26912191,30755522,295280,NA,NA,0,0,"World"
"World","2020-08-18",23539908,27461717,31383526,571326,NA,NA,0,0,"World"
"World","2020-08-19",24020575,28022464,32024353,1113560,NA,NA,0,0,"World"
"World","2020-08-20",24511057,28594661,32678265,1136298,NA,NA,0,0,"World"
"World","2020-08-21",25011553,29178541,33345529,1187194,NA,NA,0,0,"World"
"World","2020-08-22",25522269,29774344,34026419,1068035,NA,NA,0,0,"World"
"World","2020-08-23",26043414,30382313,34721212,700849,NA,NA,0,0,"World"
"World","2020-08-24",26575200,31002696,35430192,2248023,NA,NA,0,0,"World"
"World","2020-08-25",27117845,31635747,36153649,662877,NA,NA,0,0,"World"
"Brazil","2020-06-26",882263,1117432,1352601,40198,1274974,57070,0,0,"South America"
"Brazil","2020-06-27",908490,1150650,1392810,41393,1313667,57622,0,0,"South America"
"Brazil","2020-06-28",935497,1184856,1434215,42623,1344143,58314,0,0,"South America"
"Brazil","2020-06-29",963307,1220079,1476851,43890,1368195,59594,0,0,"South America"
"Brazil","2020-06-30",991944,1256349,1520754,45195,1402041,60632,0,0,"South America"
"Brazil","2020-07-01",1021432,1293697,1565962,46539,1448753,61884,0,0,"South America"
"Brazil","2020-07-02",1051797,1332156,1612515,47922,1496858,63174,0,0,"South America"
"Brazil","2020-07-03",1083064,1371758,1660452,49347,1539081,64265,0,0,"South America"
"Brazil","2020-07-04",1115261,1412537,1709813,50814,1577004,64867,0,0,"South America"
"Brazil","2020-07-05",1148415,1454528,1760641,52324,1603055,65487,0,0,"South America"
"Brazil","2020-07-06",1182554,1497767,1812980,53880,1623284,66741,0,0,"South America"
"Brazil","2020-07-07",1217709,1542292,1866875,55481,1668589,67964,0,0,"South America"
"Brazil","2020-07-08",1253908,1588141,1922374,57131,1713160,69184,0,0,"South America"
"Brazil","2020-07-09",1291184,1635353,1979522,58829,1755779,70398,0,0,"South America"
"Brazil","2020-07-10",1329568,1683968,2038368,60578,1800827,71469,0,0,"South America"
"Brazil","2020-07-11",1369093,1734028,2098963,62379,1839850,72100,0,0,"South America"
"Brazil","2020-07-12",1409792,1785576,2161360,64233,1864681,72833,0,0,"South America"
"Brazil","2020-07-13",1451702,1838657,2225612,66143,1884967,74133,0,0,"South America"
"Brazil","2020-07-14",1494858,1893316,2291774,68109,1926824,75366,0,0,"South America"
"Brazil","2020-07-15",1539297,1949600,2359903,70134,1966748,76688,0,0,"South America"
"Brazil","2020-07-16",1585056,2007557,2430058,72219,2012151,77851,0,0,"South America"
"Brazil","2020-07-17",1632175,2067236,2502297,74365,2046328,78772,0,0,"South America"
"Brazil","2020-07-18",1680696,2128690,2576684,76576,2074860,79488,0,0,"South America"
"Brazil","2020-07-19",1730659,2191971,2653283,78853,2098389,80120,0,0,"South America"
"Brazil","2020-07-20",1782108,2257133,2732158,81197,2118646,81487,0,0,"South America"
"Brazil","2020-07-21",1835085,2324232,2813379,83610,2159654,82771,0,0,"South America"
"Brazil","2020-07-22",1889638,2393326,2897014,86096,2227514,84082,0,0,"South America"
"Brazil","2020-07-23",1945813,2464474,2983135,88655,2287475,85238,0,0,"South America"
"Brazil","2020-07-24",2003657,2537737,3071817,91291,2343366,86449,0,0,"South America"
"Brazil","2020-07-25",2063220,2613177,3163134,94005,2394513,87052,0,0,"South America"
"Brazil","2020-07-26",2124555,2690861,3257167,96799,2419901,87052,0,0,"South America"
"Brazil","2020-07-27",2187713,2770854,3353995,99677,NA,NA,0,0,"South America"
"Brazil","2020-07-28",2252748,2853224,3453700,102640,NA,NA,0,0,"South America"
"Brazil","2020-07-29",2319717,2938044,3556371,105691,NA,NA,0,0,"South America"
"Brazil","2020-07-30",2388677,3025385,3662093,108833,NA,NA,0,0,"South America"
"Brazil","2020-07-31",2459686,3115322,3770958,112069,NA,NA,0,0,"South America"
"Brazil","2020-08-01",2532807,3207933,3883059,115400,NA,NA,0,0,"South America"
"Brazil","2020-08-02",2608101,3303297,3998493,118831,NA,NA,0,0,"South America"
"Brazil","2020-08-03",2685633,3401496,4117359,122363,NA,NA,0,0,"South America"
"Brazil","2020-08-04",2765471,3502614,4239757,126001,NA,NA,0,0,"South America"
"Brazil","2020-08-05",2847681,3606738,4365795,129747,NA,NA,0,0,"South America"
"India","2020-06-26",451331,489269,527207,11179,508953,16095,20.593684,78.96288,"Asia"
"India","2020-06-27",468003,507342,546681,11592,528859,16475,20.593684,78.96288,"Asia"
"India","2020-06-28",485289,526082,566875,12020,548318,16893,20.593684,78.96288,"Asia"
"India","2020-06-29",503216,545515,587814,12464,566840,17400,20.593684,78.96288,"Asia"
"India","2020-06-30",521804,565666,609528,12924,585493,17834,20.593684,78.96288,"Asia"
"India","2020-07-01",541079,586561,632043,13402,604641,18213,20.593684,78.96288,"Asia"
"India","2020-07-02",561066,608228,655390,13897,625544,18655,20.593684,78.96288,"Asia"
"India","2020-07-03",581791,630695,679599,14410,648315,19268,20.593684,78.96288,"Asia"
"India","2020-07-04",603282,653993,704704,14942,673165,19693,20.593684,78.96288,"Asia"
"India","2020-07-05",625566,678150,730734,15494,697413,20160,20.593684,78.96288,"Asia"
"India","2020-07-06",648674,703200,757726,16067,719665,20642,20.593684,78.96288,"Asia"
"India","2020-07-07",672636,729176,785716,16660,742417,21129,20.593684,78.96288,"Asia"
"India","2020-07-08",697482,756111,814740,17276,767296,21604,20.593684,78.96288,"Asia"
"India","2020-07-09",723246,784041,844836,17914,793802,22123,20.593684,78.96288,"Asia"
"India","2020-07-10",749962,813002,876042,18575,820916,22674,20.593684,78.96288,"Asia"
"India","2020-07-11",777665,843034,908403,19262,849553,23174,20.593684,78.96288,"Asia"
"India","2020-07-12",806391,874175,941959,19973,878254,23727,20.593684,78.96288,"Asia"
"India","2020-07-13",836178,906466,976754,20711,906752,24309,20.593684,78.96288,"Asia"
"India","2020-07-14",867066,939950,1012834,21476,936181,24915,20.593684,78.96288,"Asia"
"India","2020-07-15",899094,974670,1050246,22269,968876,25602,20.593684,78.96288,"Asia"
"India","2020-07-16",932305,1010673,1089041,23092,1003832,26273,20.593684,78.96288,"Asia"
"India","2020-07-17",966744,1048007,1129270,23945,1038716,26816,20.593684,78.96288,"Asia"
"India","2020-07-18",1002455,1086719,1170983,24829,1077618,27497,20.593684,78.96288,"Asia"
"India","2020-07-19",1039484,1126861,1214238,25746,1118043,28084,20.593684,78.96288,"Asia"
"India","2020-07-20",1077881,1168486,1259091,26697,1155191,28732,20.593684,78.96288,"Asia"
"India","2020-07-21",1117697,1211649,1305601,27684,1192915,29861,20.593684,78.96288,"Asia"
"India","2020-07-22",1158984,1256406,1353828,28706,1238635,30601,20.593684,78.96288,"Asia"
"India","2020-07-23",1201795,1302816,1403837,29767,1287945,31358,20.593684,78.96288,"Asia"
"India","2020-07-24",1246189,1350941,1455693,30866,1336861,32063,20.593684,78.96288,"Asia"
"India","2020-07-25",1292221,1400843,1509465,32006,1385522,32810,20.593684,78.96288,"Asia"
