"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
187,2020-07-05,5,6,7,195
188,2020-07-06,5,6,7,198
189,2020-07-07,5,6,7,205
190,2020-07-08,5,6,7,207
191,2020-07-09,5,6,7,214
192,2020-07-10,5,6,7,227
193,2020-07-11,5,6,7,231
194,2020-07-12,5,6,7,230
195,2020-07-13,5,6,7,241
196,2020-07-14,5,6,7,252
197,2020-07-15,5,6,7,257
198,2020-07-16,5,6,7,NA
199,2020-07-17,5,6,7,NA
200,2020-07-18,5,6,7,NA
201,2020-07-19,5,6,7,NA
202,2020-07-20,5,6,7,NA
203,2020-07-21,5,6,7,NA
204,2020-07-22,5,6,7,NA
205,2020-07-23,5,6,7,NA
206,2020-07-24,5,6,7,NA
207,2020-07-25,5,6,7,NA
