"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","latitude","longitude"
"Bosnia.and.Herzegovina",2019-12-30,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2019-12-31,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-01,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-02,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-03,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-04,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-05,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-06,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-07,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-08,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-09,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-10,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-11,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-12,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-13,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-14,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-15,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-16,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-17,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-18,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-19,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-20,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-21,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-22,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-23,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-24,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-25,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-26,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-27,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-28,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-29,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-30,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-01-31,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-01,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-02,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-03,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-04,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-05,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-06,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-07,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-08,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-09,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-10,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-11,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-12,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-13,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-14,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-15,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-16,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-17,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-18,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-19,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-20,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-21,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-22,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-23,0,0,0,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-24,1,1,1,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-25,1,1,1,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-26,1,1,1,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-27,1,1,1,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-28,1,1,1,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-02-29,1,1,1,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-01,1,2,3,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-02,1,2,3,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-03,2,3,4,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-04,2,3,4,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-05,2,4,6,0,2,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-06,3,5,7,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-07,3,6,9,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-08,4,7,10,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-09,5,8,11,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-10,6,10,14,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-11,7,12,17,0,3,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-12,8,14,20,0,3,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-13,10,17,24,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-14,12,21,30,0,0,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-15,14,25,36,1,18,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-16,17,30,43,1,21,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-17,20,36,52,1,21,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-18,25,44,63,1,36,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-19,30,53,76,1,44,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-20,36,64,92,1,44,"43.915886","17.679076"
"Bosnia.and.Herzegovina",2020-03-21,44,77,110,2,92,"43.915886","17.679076"
