"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Brazil","2020-03-14",662,856,1050,49,121,0,0,0,"South America"
"Brazil","2020-03-15",742,959,1176,54,200,0,0,0,"South America"
"Brazil","2020-03-16",832,1075,1318,61,234,1,0,0,"South America"
"Brazil","2020-03-17",932,1204,1476,68,291,4,0,0,"South America"
"Brazil","2020-03-18",1044,1349,1654,76,428,6,0,0,"South America"
"Brazil","2020-03-19",1169,1511,1853,86,621,11,0,0,"South America"
"Brazil","2020-03-20",1309,1692,2075,96,904,18,0,0,"South America"
"Brazil","2020-03-21",1467,1896,2325,107,1128,25,0,0,"South America"
"Brazil","2020-03-22",1644,2124,2604,120,1546,34,0,0,"South America"
"Brazil","2020-03-23",1841,2379,2917,135,1891,46,0,0,"South America"
"Brazil","2020-03-24",2062,2665,3268,151,2201,57,0,0,"South America"
"Brazil","2020-03-25",2311,2986,3661,169,2433,77,0,0,"South America"
"Brazil","2020-03-26",2588,3345,4102,190,2915,92,0,0,"South America"
"Brazil","2020-03-27",2899,3747,4595,212,3417,114,0,0,"South America"
"Brazil","2020-03-28",3248,4198,5148,238,3904,136,0,0,"South America"
"Brazil","2020-03-29",3639,4703,5767,267,4256,159,0,0,"South America"
"Brazil","2020-03-30",4076,5268,6460,299,4579,201,0,0,"South America"
"Brazil","2020-03-31",4567,5902,7237,335,5717,241,0,0,"South America"
"Brazil","2020-04-01",5116,6612,8108,375,6836,299,0,0,"South America"
"Brazil","2020-04-02",5731,7407,9083,420,7910,359,0,0,"South America"
"Brazil","2020-04-03",6421,8298,10175,470,9056,432,0,0,"South America"
"Brazil","2020-04-04",7193,9296,11399,527,10278,486,0,0,"South America"
"Brazil","2020-04-05",8058,10414,12770,590,11130,553,0,0,"South America"
"Brazil","2020-04-06",9027,11666,14305,661,12056,667,0,0,"South America"
