"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Brazil","2019-12-30",1975,2433,2891,94,0,0,0,0,"South America"
"Brazil","2019-12-31",2045,2519,2993,97,0,0,0,0,"South America"
"Brazil","2020-01-01",2117,2608,3099,101,0,0,0,0,"South America"
"Brazil","2020-01-02",2191,2699,3207,104,0,0,0,0,"South America"
"Brazil","2020-01-03",2268,2794,3320,108,0,0,0,0,"South America"
"Brazil","2020-01-04",2348,2893,3438,112,0,0,0,0,"South America"
"Brazil","2020-01-05",2430,2994,3558,116,0,0,0,0,"South America"
"Brazil","2020-01-06",2516,3100,3684,120,0,0,0,0,"South America"
"Brazil","2020-01-07",2605,3209,3813,124,0,0,0,0,"South America"
"Brazil","2020-01-08",2696,3322,3948,128,0,0,0,0,"South America"
"Brazil","2020-01-09",2791,3439,4087,133,0,0,0,0,"South America"
"Brazil","2020-01-10",2889,3560,4231,138,0,0,0,0,"South America"
"Brazil","2020-01-11",2991,3685,4379,142,0,0,0,0,"South America"
"Brazil","2020-01-12",3096,3814,4532,147,0,0,0,0,"South America"
"Brazil","2020-01-13",3205,3949,4693,153,0,0,0,0,"South America"
"Brazil","2020-01-14",3318,4088,4858,158,0,0,0,0,"South America"
"Brazil","2020-01-15",3434,4231,5028,164,0,0,0,0,"South America"
"Brazil","2020-01-16",3555,4380,5205,169,0,0,0,0,"South America"
"Brazil","2020-01-17",3680,4534,5388,175,0,0,0,0,"South America"
"Brazil","2020-01-18",3810,4694,5578,181,0,0,0,0,"South America"
"Brazil","2020-01-19",3944,4859,5774,188,0,0,0,0,"South America"
"Brazil","2020-01-20",4083,5030,5977,194,0,0,0,0,"South America"
"Brazil","2020-01-21",4226,5207,6188,201,0,0,0,0,"South America"
"Brazil","2020-01-22",4375,5390,6405,208,0,0,0,0,"South America"
"Brazil","2020-01-23",4529,5580,6631,216,0,0,0,0,"South America"
"Brazil","2020-01-24",4688,5776,6864,223,0,0,0,0,"South America"
"Brazil","2020-01-25",4853,5979,7105,231,0,0,0,0,"South America"
"Brazil","2020-01-26",5024,6190,7356,239,0,0,0,0,"South America"
"Brazil","2020-01-27",5201,6408,7615,248,0,0,0,0,"South America"
"Brazil","2020-01-28",5384,6633,7882,256,0,0,0,0,"South America"
"Brazil","2020-01-29",5574,6867,8160,266,0,0,0,0,"South America"
"Brazil","2020-01-30",5769,7108,8447,275,0,0,0,0,"South America"
"Brazil","2020-01-31",5972,7358,8744,285,0,0,0,0,"South America"
"Brazil","2020-02-01",6182,7617,9052,295,0,0,0,0,"South America"
"Brazil","2020-02-02",6400,7885,9370,305,0,0,0,0,"South America"
"Brazil","2020-02-03",6625,8163,9701,316,0,0,0,0,"South America"
"Brazil","2020-02-04",6858,8450,10042,327,0,0,0,0,"South America"
"Brazil","2020-02-05",7099,8747,10395,338,0,0,0,0,"South America"
"Brazil","2020-02-06",7349,9055,10761,350,0,0,0,0,"South America"
"Brazil","2020-02-07",7608,9373,11138,362,0,0,0,0,"South America"
"Brazil","2020-02-08",7875,9703,11531,375,0,0,0,0,"South America"
"Brazil","2020-02-09",8153,10045,11937,388,0,0,0,0,"South America"
"Brazil","2020-02-10",8439,10398,12357,402,0,0,0,0,"South America"
"Brazil","2020-02-11",8736,10764,12792,416,0,0,0,0,"South America"
"Brazil","2020-02-12",9044,11143,13242,431,0,0,0,0,"South America"
"Brazil","2020-02-13",9362,11535,13708,446,0,0,0,0,"South America"
"Brazil","2020-02-14",9691,11940,14189,462,0,0,0,0,"South America"
"Brazil","2020-02-15",10033,12361,14689,478,0,0,0,0,"South America"
"Brazil","2020-02-16",10385,12795,15205,495,0,0,0,0,"South America"
"Brazil","2020-02-17",10751,13246,15741,512,0,0,0,0,"South America"
"Brazil","2020-02-18",11129,13712,16295,530,0,0,0,0,"South America"
"Brazil","2020-02-19",11520,14194,16868,549,0,0,0,0,"South America"
"Brazil","2020-02-20",11926,14694,17462,568,0,0,0,0,"South America"
"Brazil","2020-02-21",12346,15211,18076,588,0,0,0,0,"South America"
"Brazil","2020-02-22",12780,15746,18712,609,0,0,0,0,"South America"
"Brazil","2020-02-23",13230,16300,19370,630,0,0,0,0,"South America"
"Brazil","2020-02-24",13695,16873,20051,652,0,0,0,0,"South America"
"Brazil","2020-02-25",14177,17467,20757,675,1,0,0,0,"South America"
"Brazil","2020-02-26",14676,18082,21488,699,1,0,0,0,"South America"
"Brazil","2020-02-27",15192,18718,22244,724,1,0,0,0,"South America"
"Brazil","2020-02-28",15726,19376,23026,749,1,0,0,0,"South America"
"Brazil","2020-02-29",16280,20058,23836,776,2,0,0,0,"South America"
"Brazil","2020-03-01",16853,20764,24675,803,2,0,0,0,"South America"
"Brazil","2020-03-02",17445,21494,25543,831,2,0,0,0,"South America"
"Brazil","2020-03-03",18060,22251,26442,860,2,0,0,0,"South America"
"Brazil","2020-03-04",18695,23033,27371,891,3,0,0,0,"South America"
"Brazil","2020-03-05",19353,23844,28335,922,8,0,0,0,"South America"
"Brazil","2020-03-06",20034,24683,29332,954,13,0,0,0,"South America"
"Brazil","2020-03-07",20738,25551,30364,988,13,0,0,0,"South America"
"Brazil","2020-03-08",21468,26450,31432,1023,25,0,0,0,"South America"
"Brazil","2020-03-09",22224,27381,32538,1059,25,0,0,0,"South America"
"Brazil","2020-03-10",23005,28344,33683,1096,34,0,0,0,"South America"
"Brazil","2020-03-11",23815,29342,34869,1135,52,0,0,0,"South America"
"Brazil","2020-03-12",24653,30374,36095,1174,77,0,0,0,"South America"
"Brazil","2020-03-13",25520,31443,37366,1216,98,0,0,0,"South America"
"Brazil","2020-03-14",26418,32549,38680,1259,121,0,0,0,"South America"
"Brazil","2020-03-15",27347,33694,40041,1303,200,0,0,0,"South America"
"Brazil","2020-03-16",28310,34880,41450,1349,234,1,0,0,"South America"
"Brazil","2020-03-17",29306,36107,42908,1396,291,4,0,0,"South America"
"Brazil","2020-03-18",30337,37377,44417,1445,428,6,0,0,"South America"
"Brazil","2020-03-19",31405,38693,45981,1496,621,11,0,0,"South America"
"Brazil","2020-03-20",32509,40054,47599,1549,904,18,0,0,"South America"
"Brazil","2020-03-21",33653,41463,49273,1603,1128,25,0,0,"South America"
"Brazil","2020-03-22",34837,42922,51007,1660,1546,34,0,0,"South America"
"Brazil","2020-03-23",36063,44432,52801,1718,1891,46,0,0,"South America"
"Brazil","2020-03-24",37332,45996,54660,1778,2201,57,0,0,"South America"
"Brazil","2020-03-25",38645,47614,56583,1841,2433,77,0,0,"South America"
"Brazil","2020-03-26",40005,49289,58573,1906,2915,92,0,0,"South America"
"Brazil","2020-03-27",41412,51023,60634,1973,3417,114,0,0,"South America"
"Brazil","2020-03-28",42870,52819,62768,2042,3904,136,0,0,"South America"
"Brazil","2020-03-29",44378,54677,64976,2114,4256,159,0,0,"South America"
"Brazil","2020-03-30",45940,56601,67262,2189,4579,201,0,0,"South America"
"Brazil","2020-03-31",47556,58592,69628,2266,5717,241,0,0,"South America"
"Brazil","2020-04-01",49229,60654,72079,2345,6836,299,0,0,"South America"
"Brazil","2020-04-02",50961,62788,74615,2428,7910,359,0,0,"South America"
"Brazil","2020-04-03",52754,64997,77240,2513,9056,432,0,0,"South America"
"Brazil","2020-04-04",54610,67284,79958,2602,10278,486,0,0,"South America"
"Brazil","2020-04-05",56532,69652,82772,2693,11130,553,0,0,"South America"
"Brazil","2020-04-06",58521,72102,85683,2788,12056,667,0,0,"South America"
"Brazil","2020-04-07",60580,74639,88698,2886,13717,800,0,0,"South America"
"Brazil","2020-04-08",62711,77265,91819,2988,15927,941,0,0,"South America"
"Brazil","2020-04-09",64918,79984,95050,3093,17857,1056,0,0,"South America"
"Brazil","2020-04-10",67202,82798,98394,3201,19638,1124,0,0,"South America"
"Brazil","2020-04-11",69567,85711,101855,3314,20727,1223,0,0,"South America"
"Brazil","2020-04-12",72014,88727,105440,3431,22169,1328,0,0,"South America"
"Brazil","2020-04-13",74548,91849,109150,3551,23430,1532,0,0,"South America"
"Brazil","2020-04-14",77171,95080,112989,3676,25262,1736,0,0,"South America"
"Brazil","2020-04-15",79887,98426,116965,3806,28320,1924,0,0,"South America"
"Brazil","2020-04-16",82697,101889,121081,3940,30425,2141,0,0,"South America"
"Brazil","2020-04-17",85607,105474,125341,4078,33682,2347,0,0,"South America"
"Brazil","2020-04-18",88619,109185,129751,4222,36599,2462,0,0,"South America"
"Brazil","2020-04-19",91736,113026,134316,4370,38654,2575,0,0,"South America"
"Brazil","2020-04-20",94964,117003,139042,4524,40581,2741,0,0,"South America"
"Brazil","2020-04-21",98306,121120,143934,4683,43079,2906,0,0,"South America"
"Brazil","2020-04-22",101765,125382,148999,4848,45757,3313,0,0,"South America"
"Brazil","2020-04-23",105345,129793,154241,5019,49492,3670,0,0,"South America"
"Brazil","2020-04-24",109052,134360,159668,5195,52995,4016,0,0,"South America"
"Brazil","2020-04-25",112889,139087,165285,5378,58509,4205,0,0,"South America"
"Brazil","2020-04-26",116861,143981,171101,5567,61888,4543,0,0,"South America"
"Brazil","2020-04-27",120973,149047,177121,5763,66501,5017,0,0,"South America"
"Brazil","2020-04-28",125229,154291,183353,5966,71886,5466,0,0,"South America"
"Brazil","2020-04-29",129635,159720,189805,6176,78162,5901,0,0,"South America"
"Brazil","2020-04-30",134196,165339,196482,6393,85380,6329,0,0,"South America"
"Brazil","2020-05-01",138918,171157,203396,6618,91589,6750,0,0,"South America"
"Brazil","2020-05-02",143806,177179,210552,6851,96559,7025,0,0,"South America"
"Brazil","2020-05-03",148865,183413,217961,7092,101147,7321,0,0,"South America"
"Brazil","2020-05-04",154103,189866,225629,7341,107780,7921,0,0,"South America"
"Brazil","2020-05-05",159525,196547,233569,7600,114715,8536,0,0,"South America"
"Brazil","2020-05-06",165138,203462,241786,7867,125218,9146,0,0,"South America"
"Brazil","2020-05-07",170949,210621,250293,8144,135106,9897,0,0,"South America"
"Brazil","2020-05-08",176963,218031,259099,8430,145328,10627,0,0,"South America"
"Brazil","2020-05-09",183190,225703,268216,8727,155939,11123,0,0,"South America"
"Brazil","2020-05-10",189635,233644,277653,9034,162699,11519,0,0,"South America"
"Brazil","2020-05-11",196307,241865,287423,9352,168331,12400,0,0,"South America"
"Brazil","2020-05-12",203214,250375,297536,9681,177589,13149,0,0,"South America"
"Brazil","2020-05-13",210364,259184,308004,10022,188974,13993,0,0,"South America"
"Brazil","2020-05-14",217766,268303,318840,10374,202918,14817,0,0,"South America"
"Brazil","2020-05-15",225427,277743,330059,10739,218223,15633,0,0,"South America"
"Brazil","2020-05-16",233360,287516,341672,11117,233142,16118,0,0,"South America"
"Brazil","2020-05-17",241570,297632,353694,11508,241080,16792,0,0,"South America"
"Brazil","2020-05-18",250070,308104,366138,11913,254220,17971,0,0,"South America"
"Brazil","2020-05-19",258869,318945,379021,12332,271628,18859,0,0,"South America"
"Brazil","2020-05-20",267977,330167,392357,12766,291579,20047,0,0,"South America"
"Brazil","2020-05-21",277405,341783,406161,13215,310087,21048,0,0,"South America"
"Brazil","2020-05-22",287166,353809,420452,13680,330890,22013,0,0,"South America"
"Brazil","2020-05-23",297270,366258,435246,14162,347398,22666,0,0,"South America"
"Brazil","2020-05-24",307729,379144,450559,14660,363211,23473,0,0,"South America"
"Brazil","2020-05-25",318556,392484,466412,15176,374898,24512,0,0,"South America"
"Brazil","2020-05-26",329765,406294,482823,15710,391222,25598,0,0,"South America"
"Brazil","2020-05-27",341367,420589,499811,16263,411821,26754,0,0,"South America"
"Brazil","2020-05-28",353378,435387,517396,16835,438238,27878,0,0,"South America"
"Brazil","2020-05-29",365811,450706,535601,17427,465166,28834,0,0,"South America"
"Brazil","2020-05-30",378682,466564,554446,18040,498440,29314,0,0,"South America"
"Brazil","2020-05-31",392006,482980,573954,18675,514849,29937,0,0,"South America"
"Brazil","2020-06-01",405799,499974,594149,19332,526447,31199,0,0,"South America"
"Brazil","2020-06-02",420077,517565,615053,20012,555383,32548,0,0,"South America"
"Brazil","2020-06-03",434857,535775,636693,20716,584016,34021,0,0,"South America"
"Brazil","2020-06-04",450157,554626,659095,21445,614932,35026,0,0,"South America"
"Brazil","2020-06-05",465996,574141,682286,22200,645762,35930,0,0,"South America"
"Brazil","2020-06-06",482392,594342,706292,22981,672837,36455,0,0,"South America"
"Brazil","2020-06-07",499364,615253,731142,23789,691758,37134,0,0,"South America"
"Brazil","2020-06-08",516935,636901,756867,24626,707412,38406,0,0,"South America"
"Brazil","2020-06-09",535123,659310,783497,25493,739503,39680,0,0,"South America"
"Brazil","2020-06-10",553951,682508,811065,26390,772416,40919,0,0,"South America"
"Brazil","2020-06-11",573442,706522,839602,27318,802828,41828,0,0,"South America"
"Brazil","2020-06-12",593618,731380,869142,28280,828810,42720,0,0,"South America"
"Brazil","2020-06-13",614504,757114,899724,29275,850514,43332,0,0,"South America"
"Brazil","2020-06-14",636125,783752,931379,30305,867624,43959,0,0,"South America"
"Brazil","2020-06-15",658507,811329,964151,31371,888271,45241,0,0,"South America"
"Brazil","2020-06-16",681676,839875,998074,32475,923189,46510,0,0,"South America"
"Brazil","2020-06-17",705661,869426,1033191,33617,955377,47748,0,0,"South America"
"Brazil","2020-06-18",730489,900016,1069543,34800,978142,48954,0,0,"South America"
"Brazil","2020-06-19",756192,931683,1107174,36025,1032913,49976,0,0,"South America"
"Brazil","2020-06-20",782798,964464,1146130,37292,1067579,50617,0,0,"South America"
"Brazil","2020-06-21",810340,998398,1186456,38604,1085038,51271,0,0,"South America"
"Brazil","2020-06-22",838851,1033526,1228201,39962,1106470,52645,0,0,"South America"
"Brazil","2020-06-23",868367,1069891,1271415,41369,1145906,53830,0,0,"South America"
"Brazil","2020-06-24",898919,1107534,1316149,42824,1188631,54971,0,0,"South America"
"Brazil","2020-06-25",930548,1146503,1362458,44331,1228114,55961,0,0,"South America"
"Brazil","2020-06-26",963289,1186842,1410395,45891,1274974,57070,0,0,"South America"
"Brazil","2020-06-27",997182,1228601,1460020,47505,1313667,57622,0,0,"South America"
"Brazil","2020-06-28",1032268,1271829,1511390,49177,1344143,58314,0,0,"South America"
"Brazil","2020-06-29",1068587,1316577,1564567,50907,1368195,59594,0,0,"South America"
"Brazil","2020-06-30",1106185,1362901,1619617,52698,1402041,60632,0,0,"South America"
"Brazil","2020-07-01",1145106,1410854,1676602,54552,1448753,61884,0,0,"South America"
"Brazil","2020-07-02",1185396,1460494,1735592,56472,1496858,63174,0,0,"South America"
"Brazil","2020-07-03",1227104,1511881,1796658,58459,1539081,64265,0,0,"South America"
"Brazil","2020-07-04",1270280,1565077,1859874,60515,1577004,64867,0,0,"South America"
"Brazil","2020-07-05",1314973,1620143,1925313,62645,1603055,65487,0,0,"South America"
"Brazil","2020-07-06",1361240,1677147,1993054,64849,1623284,66741,0,0,"South America"
"Brazil","2020-07-07",1409135,1736157,2063179,67130,1668589,67964,0,0,"South America"
"Brazil","2020-07-08",1458715,1797243,2135771,69492,1713160,69184,0,0,"South America"
"Brazil","2020-07-09",1510040,1860479,2210918,71938,1755779,70398,0,0,"South America"
"Brazil","2020-07-10",1563170,1925939,2288708,74469,1800827,71469,0,0,"South America"
"Brazil","2020-07-11",1618170,1993703,2369236,77089,1839850,72100,0,0,"South America"
"Brazil","2020-07-12",1675105,2063851,2452597,79801,1864681,72100,0,0,"South America"
"Brazil","2020-07-13",1734042,2136466,2538890,82609,NA,NA,0,0,"South America"
"Brazil","2020-07-14",1795054,2211637,2628220,85515,NA,NA,0,0,"South America"
"Brazil","2020-07-15",1858212,2289453,2720694,88524,NA,NA,0,0,"South America"
"Brazil","2020-07-16",1923593,2370007,2816421,91639,NA,NA,0,0,"South America"
"Brazil","2020-07-17",1991274,2453395,2915516,94863,NA,NA,0,0,"South America"
"Brazil","2020-07-18",2061337,2539717,3018097,98201,NA,NA,0,0,"South America"
"Brazil","2020-07-19",2133864,2629076,3124288,101656,NA,NA,0,0,"South America"
"Brazil","2020-07-20",2208943,2721579,3234215,105233,NA,NA,0,0,"South America"
"Brazil","2020-07-21",2286664,2817337,3348010,108936,NA,NA,0,0,"South America"
"Brazil","2020-07-22",2367120,2916464,3465808,112768,NA,NA,0,0,"South America"
"Brazil","2020-07-23",2450406,3019079,3587752,116736,NA,NA,0,0,"South America"
"Brazil","2020-07-24",2536623,3125304,3713985,120843,NA,NA,0,0,"South America"
"Brazil","2020-07-25",2625873,3235267,3844661,125095,NA,NA,0,0,"South America"
"Brazil","2020-07-26",2718263,3349098,3979933,129497,NA,NA,0,0,"South America"
"Brazil","2020-07-27",2813904,3466935,4119966,134053,NA,NA,0,0,"South America"
"Brazil","2020-07-28",2912911,3588918,4264925,138770,NA,NA,0,0,"South America"
"Brazil","2020-07-29",3015401,3715193,4414985,143652,NA,NA,0,0,"South America"
"Brazil","2020-07-30",3121497,3845911,4570325,148706,NA,NA,0,0,"South America"
"Brazil","2020-07-31",3231325,3981228,4731131,153939,NA,NA,0,0,"South America"
"Brazil","2020-08-01",3345019,4121307,4897595,159355,NA,NA,0,0,"South America"
"Brazil","2020-08-02",3462712,4266313,5069914,164962,NA,NA,0,0,"South America"
"Brazil","2020-08-03",3584546,4416422,5248298,170766,NA,NA,0,0,"South America"
"Brazil","2020-08-04",3710668,4571813,5432958,176774,NA,NA,0,0,"South America"
"Brazil","2020-08-05",3841226,4732670,5624114,182994,NA,NA,0,0,"South America"
"Brazil","2020-08-06",3976379,4899188,5821997,189433,NA,NA,0,0,"South America"
"Brazil","2020-08-07",4116286,5071564,6026842,196098,NA,NA,0,0,"South America"
"Brazil","2020-08-08",4261116,5250005,6238894,202997,NA,NA,0,0,"South America"
"Brazil","2020-08-09",4411042,5434725,6458408,210140,NA,NA,0,0,"South America"
"Brazil","2020-08-10",4566243,5625944,6685645,217533,NA,NA,0,0,"South America"
"Brazil","2020-08-11",4726905,5823891,6920877,225187,NA,NA,0,0,"South America"
"United.Kingdom","2019-12-30",10941,18972,27003,2936,0,0,55.378051,0,"Europe"
"United.Kingdom","2019-12-31",11114,19272,27430,2983,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-01",11290,19576,27862,3030,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-02",11468,19885,28302,3077,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-03",11649,20199,28749,3126,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-04",11834,20519,29204,3176,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-05",12020,20843,29666,3226,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-06",12210,21172,30134,3277,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-07",12403,21506,30609,3328,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-08",12599,21846,31093,3381,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-09",12798,22191,31584,3434,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-10",13000,22542,32084,3489,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-11",13206,22898,32590,3544,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-12",13414,23260,33106,3600,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-13",13626,23627,33628,3657,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-14",13842,24001,34160,3714,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-15",14060,24380,34700,3773,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-16",14282,24765,35248,3833,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-17",14508,25156,35804,3893,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-18",14737,25554,36371,3955,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-19",14970,25957,36944,4017,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-20",15206,26367,37528,4081,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-21",15447,26784,38121,4145,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-22",15691,27207,38723,4211,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-23",15939,27637,39335,4277,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-24",16191,28074,39957,4345,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-25",16446,28517,40588,4413,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-26",16706,28968,41230,4483,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-27",16970,29425,41880,4554,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-28",17238,29890,42542,4626,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-29",17510,30362,43214,4699,0,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-30",17787,30842,43897,4773,2,0,55.378051,0,"Europe"
"United.Kingdom","2020-01-31",18068,31329,44590,4848,2,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-01",18353,31824,45295,4925,2,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-02",18643,32327,46011,5003,2,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-03",18938,32838,46738,5082,2,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-04",19237,33356,47475,5162,2,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-05",19541,33883,48225,5244,2,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-06",19850,34419,48988,5327,3,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-07",20163,34962,49761,5411,3,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-08",20482,35515,50548,5496,4,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-09",20806,36076,51346,5583,4,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-10",21134,36646,52158,5671,8,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-11",21468,37225,52982,5761,8,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-12",21807,37813,53819,5852,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-13",22152,38410,54668,5944,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-14",22502,39017,55532,6038,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-15",22857,39633,56409,6134,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-16",23219,40260,57301,6231,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-17",23585,40896,58207,6329,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-18",23958,41542,59126,6429,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-19",24336,42198,60060,6531,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-20",24721,42865,61009,6634,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-21",25111,43542,61973,6739,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-22",25508,44230,62952,6845,9,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-23",25911,44929,63947,6953,13,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-24",26320,45638,64956,7063,13,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-25",26736,46359,65982,7175,13,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-26",27159,47092,67025,7288,13,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-27",27588,47836,68084,7403,16,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-28",28023,48591,69159,7520,18,0,55.378051,0,"Europe"
"United.Kingdom","2020-02-29",28466,49359,70252,7639,23,0,55.378051,0,"Europe"
"United.Kingdom","2020-03-01",28916,50139,71362,7760,36,0,55.378051,0,"Europe"
"United.Kingdom","2020-03-02",29373,50931,72489,7882,40,0,55.378051,0,"Europe"
"United.Kingdom","2020-03-03",29837,51736,73635,8007,51,0,55.378051,0,"Europe"
"United.Kingdom","2020-03-04",30308,52553,74798,8133,85,0,55.378051,0,"Europe"
"United.Kingdom","2020-03-05",30787,53383,75979,8262,115,1,55.378051,0,"Europe"
"United.Kingdom","2020-03-06",31274,54227,77180,8392,163,2,55.378051,0,"Europe"
"United.Kingdom","2020-03-07",31767,55083,78399,8525,206,2,55.378051,0,"Europe"
"United.Kingdom","2020-03-08",32270,55954,79638,8659,273,3,55.378051,0,"Europe"
"United.Kingdom","2020-03-09",32779,56837,80895,8796,321,7,55.378051,0,"Europe"
"United.Kingdom","2020-03-10",33297,57735,82173,8935,373,7,55.378051,0,"Europe"
"United.Kingdom","2020-03-11",33823,58648,83473,9076,456,9,55.378051,0,"Europe"
"United.Kingdom","2020-03-12",34357,59574,84791,9220,590,10,55.378051,0,"Europe"
"United.Kingdom","2020-03-13",34900,60515,86130,9365,707,28,55.378051,0,"Europe"
"United.Kingdom","2020-03-14",35451,61471,87491,9513,1140,43,55.378051,0,"Europe"
"United.Kingdom","2020-03-15",36011,62442,88873,9664,1391,65,55.378051,0,"Europe"
"United.Kingdom","2020-03-16",36580,63429,90278,9816,1543,81,55.378051,0,"Europe"
"United.Kingdom","2020-03-17",37158,64431,91704,9971,1950,115,55.378051,0,"Europe"
"United.Kingdom","2020-03-18",37745,65449,93153,10129,2630,158,55.378051,0,"Europe"
"United.Kingdom","2020-03-19",38342,66483,94624,10289,3277,194,55.378051,0,"Europe"
"United.Kingdom","2020-03-20",38947,67533,96119,10451,3983,250,55.378051,0,"Europe"
"United.Kingdom","2020-03-21",39563,68600,97637,10617,5018,285,55.378051,0,"Europe"
"United.Kingdom","2020-03-22",40188,69684,99180,10784,5683,359,55.378051,0,"Europe"
