"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
167,2020-06-15,6,7,8,5
168,2020-06-16,6,7,8,8
169,2020-06-17,7,8,9,8
170,2020-06-18,8,9,10,8
171,2020-06-19,8,9,10,10
172,2020-06-20,9,10,11,10
173,2020-06-21,9,11,13,11
174,2020-06-22,10,12,14,10
175,2020-06-23,10,12,14,13
176,2020-06-24,11,13,15,14
177,2020-06-25,12,14,16,15
178,2020-06-26,14,16,18,NA
179,2020-06-27,15,17,19,NA
180,2020-06-28,15,18,21,NA
181,2020-06-29,16,19,22,NA
182,2020-06-30,18,21,24,NA
183,2020-07-01,20,23,26,NA
184,2020-07-02,21,24,27,NA
185,2020-07-03,22,26,30,NA
186,2020-07-04,24,28,32,NA
187,2020-07-05,26,30,34,NA
