"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
177,2020-06-25,8,9,10,275
178,2020-06-26,8,10,12,284
179,2020-06-27,8,10,12,284
180,2020-06-28,9,11,13,300
181,2020-06-29,9,11,13,326
182,2020-06-30,10,12,14,343
183,2020-07-01,10,12,14,363
184,2020-07-02,11,13,15,379
185,2020-07-03,12,14,16,400
186,2020-07-04,12,14,16,407
187,2020-07-05,13,15,17,415
188,2020-07-06,13,15,17,NA
189,2020-07-07,13,16,19,NA
190,2020-07-08,13,16,19,NA
191,2020-07-09,14,17,20,NA
192,2020-07-10,15,18,21,NA
193,2020-07-11,15,18,21,NA
194,2020-07-12,16,19,22,NA
195,2020-07-13,16,19,22,NA
196,2020-07-14,17,20,23,NA
197,2020-07-15,17,20,23,NA
