"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"United.States","2020-06-04",1643512,1950817,2258122,75589,1872660,109143,37.09024,0,"North America"
"United.States","2020-06-05",1671768,1984357,2296946,76888,1897838,109802,37.09024,0,"North America"
"United.States","2020-06-06",1699955,2017814,2335673,78185,1920061,110514,37.09024,0,"North America"
"United.States","2020-06-07",1728053,2051166,2374279,79477,1942363,111007,37.09024,0,"North America"
"United.States","2020-06-08",1756043,2084390,2412737,80764,1961185,112006,37.09024,0,"North America"
"United.States","2020-06-09",1783911,2117468,2451025,82046,1979850,112924,37.09024,0,"North America"
"United.States","2020-06-10",1811635,2150376,2489117,83321,2000464,113820,37.09024,0,"North America"
"United.States","2020-06-11",1839201,2183097,2526993,84589,2023347,114669,37.09024,0,"North America"
"United.States","2020-06-12",1866592,2215609,2564626,85848,2048986,115436,37.09024,0,"North America"
"United.States","2020-06-13",1893791,2247894,2601997,87099,2074526,115732,37.09024,0,"North America"
"United.States","2020-06-14",1920783,2279933,2639083,88341,2094069,116127,37.09024,0,"North America"
"United.States","2020-06-15",1947552,2311707,2675862,89572,2114026,116963,37.09024,0,"North America"
"United.States","2020-06-16",1974085,2343201,2712317,90792,2137731,117717,37.09024,0,"North America"
"United.States","2020-06-17",2000366,2374396,2748426,92001,2163290,118434,37.09024,0,"North America"
"United.States","2020-06-18",2026382,2405277,2784172,93198,2191052,119112,37.09024,0,"North America"
"United.States","2020-06-19",2052121,2435829,2819537,94381,2220961,119719,37.09024,0,"North America"
"United.States","2020-06-20",2077571,2466037,2854503,95552,2255119,119975,37.09024,0,"North America"
"United.States","2020-06-21",2102719,2495887,2889055,96708,2280912,120402,37.09024,0,"North America"
"United.States","2020-06-22",2127555,2525367,2923179,97851,2312302,121228,37.09024,0,"North America"
"United.States","2020-06-23",2152067,2554463,2956859,98978,2347022,121979,37.09024,0,"North America"
"United.States","2020-06-24",2176249,2583166,2990083,100090,2381361,124416,37.09024,0,"North America"
"United.States","2020-06-25",2200089,2611464,3022839,101187,2422310,125039,37.09024,0,"North America"
"United.States","2020-06-26",2223581,2639348,3055115,102267,2467837,125539,37.09024,0,"North America"
"United.States","2020-06-27",2246715,2666808,3086901,103331,2510323,125804,37.09024,0,"North America"
"United.States","2020-06-28",2269486,2693837,3118188,104378,2548996,126140,37.09024,0,"North America"
"United.States","2020-06-29",2291888,2720428,3148968,105409,2590552,127410,37.09024,0,"North America"
"United.States","2020-06-30",2313915,2746573,3179231,106422,2634432,128062,37.09024,0,"North America"
"United.States","2020-07-01",2335562,2772268,3208974,107417,2686480,128740,37.09024,0,"North America"
"United.States","2020-07-02",2356825,2797507,3238189,108395,2739879,129434,37.09024,0,"North America"
"United.States","2020-07-03",2377701,2822286,3266871,109355,2794321,129676,37.09024,0,"North America"
"United.States","2020-07-04",2398187,2846602,3295017,110298,2839542,129947,37.09024,0,"North America"
"United.States","2020-07-05",2418280,2870452,3322624,111222,2888635,130306,37.09024,0,"North America"
"United.States","2020-07-06",2437978,2893834,3349690,112128,2938625,131480,37.09024,0,"North America"
"United.States","2020-07-07",2457282,2916747,3376212,113016,2996098,132309,37.09024,0,"North America"
"United.States","2020-07-08",2476190,2939190,3402190,113885,3055004,133291,37.09024,0,"North America"
"United.States","2020-07-09",2494702,2961164,3427626,114737,3118008,134097,37.09024,0,"North America"
"United.States","2020-07-10",2512819,2982668,3452517,115570,3184633,134814,37.09024,0,"North America"
"United.States","2020-07-11",2530541,3003704,3476867,116385,3247684,135205,37.09024,0,"North America"
"United.States","2020-07-12",2547871,3024274,3500677,117182,3304942,135605,37.09024,0,"North America"
"United.States","2020-07-13",2564810,3044381,3523952,117961,3363056,136466,37.09024,0,"North America"
"United.States","2020-07-14",2581360,3064025,3546690,118722,3431574,140050,37.09024,0,"North America"
"United.States","2020-07-15",2597524,3083212,3568900,119466,3614461,140050,37.09024,0,"North America"
"United.States","2020-07-16",2613305,3101944,3590583,120191,NA,NA,37.09024,0,"North America"
"United.States","2020-07-17",2628708,3120226,3611744,120900,NA,NA,37.09024,0,"North America"
"United.States","2020-07-18",2643734,3138062,3632390,121591,NA,NA,37.09024,0,"North America"
"United.States","2020-07-19",2658389,3155457,3652525,122265,NA,NA,37.09024,0,"North America"
"United.States","2020-07-20",2672677,3172417,3672157,122922,NA,NA,37.09024,0,"North America"
"United.States","2020-07-21",2686601,3188945,3691289,123562,NA,NA,37.09024,0,"North America"
"United.States","2020-07-22",2700169,3205049,3709929,124186,NA,NA,37.09024,0,"North America"
"United.States","2020-07-23",2713383,3220734,3728085,124794,NA,NA,37.09024,0,"North America"
"United.States","2020-07-24",2726250,3236007,3745764,125386,NA,NA,37.09024,0,"North America"
"United.States","2020-07-25",2738774,3250873,3762972,125962,NA,NA,37.09024,0,"North America"
"United.States","2020-07-26",2750962,3265340,3779718,126523,NA,NA,37.09024,0,"North America"
"United.States","2020-07-27",2762819,3279414,3796009,127068,NA,NA,37.09024,0,"North America"
"United.States","2020-07-28",2774352,3293103,3811854,127598,NA,NA,37.09024,0,"North America"
"United.States","2020-07-29",2785564,3306412,3827260,128114,NA,NA,37.09024,0,"North America"
"United.States","2020-07-30",2796463,3319349,3842235,128615,NA,NA,37.09024,0,"North America"
"United.States","2020-07-31",2807057,3331923,3856789,129102,NA,NA,37.09024,0,"North America"
"United.States","2020-08-01",2817347,3344138,3870929,129576,NA,NA,37.09024,0,"North America"
"United.States","2020-08-02",2827344,3356004,3884664,130036,NA,NA,37.09024,0,"North America"
"United.States","2020-08-03",2837052,3367527,3898002,130482,NA,NA,37.09024,0,"North America"
"United.States","2020-08-04",2846478,3378715,3910952,130916,NA,NA,37.09024,0,"North America"
"United.States","2020-08-05",2855628,3389576,3923524,131336,NA,NA,37.09024,0,"North America"
"United.States","2020-08-06",2864507,3400115,3935723,131745,NA,NA,37.09024,0,"North America"
"United.States","2020-08-07",2873123,3410342,3947561,132141,NA,NA,37.09024,0,"North America"
"United.States","2020-08-08",2881480,3420262,3959044,132525,NA,NA,37.09024,0,"North America"
"United.States","2020-08-09",2889587,3429885,3970183,132898,NA,NA,37.09024,0,"North America"
"United.States","2020-08-10",2897448,3439216,3980984,133260,NA,NA,37.09024,0,"North America"
"United.States","2020-08-11",2905069,3448262,3991455,133610,NA,NA,37.09024,0,"North America"
"United.States","2020-08-12",2912458,3457032,4001606,133950,NA,NA,37.09024,0,"North America"
"United.States","2020-08-13",2919619,3465532,4011445,134279,NA,NA,37.09024,0,"North America"
"United.States","2020-08-14",2926558,3473769,4020980,134599,NA,NA,37.09024,0,"North America"
"World","2019-12-30",55207,60774,66341,2604,27,0,0,0,"World"
"World","2019-12-31",57035,62786,68537,2823,27,0,0,0,"World"
"World","2020-01-01",58922,64864,70806,2348,27,0,0,0,"World"
"World","2020-01-02",60873,67011,73149,1581,44,0,0,0,"World"
"World","2020-01-03",62888,69229,75570,5238,44,0,0,0,"World"
"World","2020-01-04",64968,71519,78070,1551,59,0,0,0,"World"
"World","2020-01-05",67117,73885,80653,808,59,0,0,0,"World"
"World","2020-01-06",69338,76330,83322,1588,59,0,0,0,"World"
"World","2020-01-07",71631,78854,86077,3379,59,0,0,0,"World"
"World","2020-01-08",74000,81462,88924,3491,59,0,0,0,"World"
"World","2020-01-09",76447,84156,91865,3783,59,1,0,0,"World"
"World","2020-01-10",78974,86938,94902,3147,59,1,0,0,"World"
"World","2020-01-11",81585,89812,98039,2119,59,1,0,0,"World"
"World","2020-01-12",84282,92781,101280,7020,60,1,0,0,"World"
"World","2020-01-13",87067,95847,104627,2078,60,2,0,0,"World"
"World","2020-01-14",89944,99014,108084,1083,61,2,0,0,"World"
"World","2020-01-15",92916,102285,111654,2128,61,2,0,0,"World"
"World","2020-01-16",95985,105664,115343,4528,66,2,0,0,"World"
"World","2020-01-17",99154,109153,119152,4678,83,3,0,0,"World"
"World","2020-01-18",102428,112757,123086,5069,219,3,0,0,"World"
"World","2020-01-19",105809,116479,127149,4216,239,6,0,0,"World"
"World","2020-01-20",109302,120324,131346,2840,392,17,0,0,"World"
"World","2020-01-21",112908,124294,135680,9404,534,17,0,0,"World"
"World","2020-01-22",116634,128395,140156,2784,631,26,0,0,"World"
"World","2020-01-23",120481,132630,144779,1451,897,41,0,0,"World"
"World","2020-01-24",124453,137003,149553,2850,1350,56,0,0,"World"
"World","2020-01-25",128557,141520,154483,6065,2023,81,0,0,"World"
"World","2020-01-26",132793,146184,159575,6265,2820,106,0,0,"World"
"World","2020-01-27",137169,151001,164833,6788,4587,132,0,0,"World"
"World","2020-01-28",141688,155976,170264,5646,6067,170,0,0,"World"
"World","2020-01-29",146355,161113,175871,3802,7823,213,0,0,"World"
"World","2020-01-30",151173,166417,181661,12591,9826,259,0,0,"World"
"World","2020-01-31",156149,171895,187641,3728,11946,305,0,0,"World"
"World","2020-02-01",161288,177552,193816,1943,14554,362,0,0,"World"
"World","2020-02-02",166593,183392,200191,3815,17372,427,0,0,"World"
"World","2020-02-03",172072,189423,206774,8118,20615,493,0,0,"World"
"World","2020-02-04",177728,195650,213572,8384,24522,565,0,0,"World"
"World","2020-02-05",183569,202080,220591,9085,28273,638,0,0,"World"
"World","2020-02-06",189600,208719,227838,7555,31491,724,0,0,"World"
"World","2020-02-07",195826,215573,235320,5087,34933,813,0,0,"World"
"World","2020-02-08",202255,222650,243045,16845,37552,910,0,0,"World"
"World","2020-02-09",208892,229956,251020,4987,40540,1018,0,0,"World"
"World","2020-02-10",215744,237499,259254,2599,43105,1115,0,0,"World"
"World","2020-02-11",222817,245286,267755,5103,45177,1370,0,0,"World"
"World","2020-02-12",230121,253326,276531,10856,60328,1383,0,0,"World"
"World","2020-02-13",237660,261625,285590,11212,64543,1527,0,0,"World"
"World","2020-02-14",245442,270192,294942,12147,67103,1669,0,0,"World"
"World","2020-02-15",253475,279035,304595,10100,69265,1775,0,0,"World"
"World","2020-02-16",261768,288164,314560,6800,71332,1873,0,0,"World"
"World","2020-02-17",270327,297586,324845,22515,73327,2012,0,0,"World"
"World","2020-02-18",279161,307311,335461,6664,75191,2128,0,0,"World"
"World","2020-02-19",288279,317349,346419,3472,75723,2247,0,0,"World"
"World","2020-02-20",297691,327710,357729,6818,76719,2359,0,0,"World"
"World","2020-02-21",307404,338402,369400,14502,77804,2463,0,0,"World"
"World","2020-02-22",317428,349437,381446,14975,78812,2619,0,0,"World"
"World","2020-02-23",327772,360824,393876,16221,79339,2698,0,0,"World"
"World","2020-02-24",338447,372576,406705,13485,80132,2762,0,0,"World"
"World","2020-02-25",349463,384702,419941,9079,80997,2800,0,0,"World"
"World","2020-02-26",360829,397215,433601,30052,82106,2857,0,0,"World"
"World","2020-02-27",372558,410126,447694,8894,83375,2921,0,0,"World"
"World","2020-02-28",384659,423447,462235,4633,85223,2979,0,0,"World"
"World","2020-02-29",397143,437190,477237,9095,87042,3046,0,0,"World"
"World","2020-03-01",410023,451369,492715,19343,89136,3118,0,0,"World"
"World","2020-03-02",423311,465997,508683,19970,90969,3202,0,0,"World"
"World","2020-03-03",437018,481086,525154,21628,93250,3282,0,0,"World"
"World","2020-03-04",451157,496651,542145,17976,95566,3384,0,0,"World"
"World","2020-03-05",465740,512705,559670,12099,98599,3488,0,0,"World"
"World","2020-03-06",480783,529264,577745,40043,102734,3585,0,0,"World"
"World","2020-03-07",496297,546343,596389,11847,106666,3813,0,0,"World"
"World","2020-03-08",512296,563955,615614,6171,110844,4022,0,0,"World"
"World","2020-03-09",528795,582118,635441,12111,115597,4297,0,0,"World"
"World","2020-03-10",545807,600846,655885,25749,120587,4621,0,0,"World"
"World","2020-03-11",563350,620158,676966,26576,128249,4973,0,0,"World"
"World","2020-03-12",581437,640068,698699,28775,137435,5417,0,0,"World"
"World","2020-03-13",600083,660595,721107,23910,147484,5783,0,0,"World"
"World","2020-03-14",619306,681756,744206,16089,159669,6540,0,0,"World"
"World","2020-03-15",639121,703569,768017,53230,172055,7149,0,0,"World"
"World","2020-03-16",659545,726053,792561,15744,185988,7971,0,0,"World"
"World","2020-03-17",680596,749226,817856,8198,202703,8932,0,0,"World"
"World","2020-03-18",702290,773108,843926,16084,222833,9999,0,0,"World"
"World","2020-03-19",724646,797718,870790,34186,253559,11391,0,0,"World"
"World","2020-03-20",747682,823077,898472,35272,285113,13103,0,0,"World"
"World","2020-03-21",771415,849204,926993,38177,319079,14813,0,0,"World"
"World","2020-03-22",795867,876121,956375,31711,352974,16654,0,0,"World"
"World","2020-03-23",821056,903850,986644,21330,396854,18981,0,0,"World"
"World","2020-03-24",847001,932411,1017821,70544,438409,21599,0,0,"World"
"World","2020-03-25",873723,961828,1049933,20857,491164,24430,0,0,"World"
"World","2020-03-26",901242,992122,1083002,10856,551586,27917,0,0,"World"
"World","2020-03-27",929579,1023316,1117053,21290,616390,31485,0,0,"World"
"World","2020-03-28",958755,1055435,1152115,45230,678650,34706,0,0,"World"
"World","2020-03-29",988792,1088501,1188210,46647,735441,38705,0,0,"World"
"World","2020-03-30",1019713,1122539,1225365,50465,799674,43391,0,0,"World"
"World","2020-03-31",1051538,1157574,1263610,41898,873079,48385,0,0,"World"
"World","2020-04-01",1084291,1193630,1302969,28168,950163,53389,0,0,"World"
"World","2020-04-02",1117995,1230732,1343469,93114,1026976,60161,0,0,"World"
"World","2020-04-03",1152672,1268906,1385140,27516,1108201,66399,0,0,"World"
"World","2020-04-04",1188347,1308178,1428009,14314,1192459,71183,0,0,"World"
"World","2020-04-05",1225042,1348574,1472106,28056,1260801,76567,0,0,"World"
"World","2020-04-06",1262783,1390120,1517457,59573,1333956,84144,0,0,"World"
"World","2020-04-07",1301593,1432844,1564095,61404,1409046,90647,0,0,"World"
"World","2020-04-08",1341497,1476772,1612047,66390,1493917,98126,0,0,"World"
"World","2020-04-09",1382520,1521931,1661342,55086,1580326,105139,0,0,"World"
"World","2020-04-10",1424685,1568348,1712011,37011,1670281,111181,0,0,"World"
"World","2020-04-11",1468019,1616052,1764085,122266,1750723,116473,0,0,"World"
"World","2020-04-12",1512547,1665070,1817593,36107,1820865,121816,0,0,"World"
"World","2020-04-13",1558294,1715430,1872566,18770,1886475,129441,0,0,"World"
"World","2020-04-14",1605284,1767159,1929034,36765,1964114,139930,0,0,"World"
"World","2020-04-15",1653545,1820286,1987027,78007,2043033,148426,0,0,"World"
"World","2020-04-16",1703100,1874838,2046576,80345,2126427,156897,0,0,"World"
"World","2020-04-17",1753975,1930843,2107711,86804,2208379,163312,0,0,"World"
"World","2020-04-18",1806196,1988330,2170464,71967,2287793,168319,0,0,"World"
