"dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados"
2019-12-30,0,0,0,0,0
2019-12-31,0,0,0,0,0
2020-01-01,0,0,0,0,0
2020-01-02,0,0,0,0,0
2020-01-03,0,0,0,0,0
2020-01-04,0,0,0,0,0
2020-01-05,0,0,0,0,0
2020-01-06,0,0,0,0,0
2020-01-07,0,0,0,0,0
2020-01-08,0,0,0,0,0
2020-01-09,0,0,0,0,0
2020-01-10,0,0,0,0,0
2020-01-11,0,0,0,0,0
2020-01-12,0,0,0,0,0
2020-01-13,0,0,0,0,0
2020-01-14,0,0,0,0,0
2020-01-15,0,0,0,0,0
2020-01-16,0,0,0,0,0
2020-01-17,0,0,0,0,0
2020-01-18,0,0,0,0,0
2020-01-19,0,0,0,0,0
2020-01-20,0,0,0,0,0
2020-01-21,0,0,0,0,0
2020-01-22,0,0,0,0,0
2020-01-23,0,0,0,0,0
2020-01-24,0,0,0,0,0
2020-01-25,0,0,0,0,0
2020-01-26,0,0,0,0,0
2020-01-27,0,0,0,0,0
2020-01-28,0,0,0,0,0
2020-01-29,0,0,0,0,0
2020-01-30,0,0,0,0,0
2020-01-31,0,0,0,0,0
2020-02-01,0,0,0,0,0
2020-02-02,0,0,0,0,0
2020-02-03,0,0,0,0,0
2020-02-04,0,0,0,0,0
2020-02-05,0,0,0,0,0
2020-02-06,0,0,0,0,0
2020-02-07,0,0,0,0,0
2020-02-08,0,0,0,0,0
2020-02-09,0,0,0,0,0
2020-02-10,0,0,0,0,0
2020-02-11,0,0,0,0,0
2020-02-12,0,0,0,0,0
2020-02-13,0,0,0,0,0
2020-02-14,0,0,0,0,0
2020-02-15,0,0,0,0,0
2020-02-16,0,0,0,0,0
2020-02-17,0,0,0,0,0
2020-02-18,0,0,0,0,0
2020-02-19,0,0,0,0,0
2020-02-20,0,0,0,0,0
2020-02-21,0,0,0,0,0
2020-02-22,0,0,0,0,0
2020-02-23,0,0,0,0,0
2020-02-24,0,0,0,0,0
2020-02-25,0,0,0,0,0
2020-02-26,0,0,0,0,0
2020-02-27,0,0,0,0,0
2020-02-28,0,0,0,0,0
2020-02-29,0,0,0,0,0
2020-03-01,1,1,1,0,0
2020-03-02,1,1,1,0,0
2020-03-03,1,1,1,0,0
2020-03-04,1,1,1,0,0
2020-03-05,1,1,1,0,0
2020-03-06,1,1,1,0,0
2020-03-07,1,2,3,0,1
2020-03-08,1,2,3,0,0
2020-03-09,1,2,3,0,0
2020-03-10,2,3,4,0,5
2020-03-11,2,3,4,0,0
2020-03-12,2,4,6,0,6
2020-03-13,3,5,7,0,7
2020-03-14,3,6,9,0,0
2020-03-15,4,7,10,1,8
2020-03-16,5,8,11,1,9
2020-03-17,6,10,14,1,11
2020-03-18,6,11,16,1,11
2020-03-19,8,14,20,1,13
2020-03-20,9,16,23,1,18
2020-03-21,12,20,28,2,22
2020-03-22,13,23,33,2,22
2020-03-23,16,28,40,2,27
2020-03-24,19,33,47,3,37
2020-03-25,23,40,57,3,37
2020-03-26,28,48,68,4,NA
2020-03-27,33,57,81,5,NA
2020-03-28,39,68,97,6,NA
2020-03-29,47,81,115,7,NA
2020-03-30,56,97,138,8,NA
2020-03-31,67,116,165,9,NA
2020-04-01,81,139,197,11,NA
