"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
189,2020-07-07,17,20,23,781
190,2020-07-08,18,21,24,804
191,2020-07-09,18,21,24,854
192,2020-07-10,18,22,26,878
193,2020-07-11,18,22,26,896
194,2020-07-12,19,23,27,911
195,2020-07-13,19,23,27,932
196,2020-07-14,19,23,27,963
197,2020-07-15,20,24,28,985
198,2020-07-16,20,24,28,1021
199,2020-07-17,21,25,29,1044
200,2020-07-18,21,25,29,NA
201,2020-07-19,21,25,29,NA
202,2020-07-20,22,26,30,NA
203,2020-07-21,22,26,30,NA
204,2020-07-22,22,26,30,NA
205,2020-07-23,22,26,30,NA
206,2020-07-24,23,27,31,NA
207,2020-07-25,23,27,31,NA
208,2020-07-26,23,27,31,NA
209,2020-07-27,23,27,31,NA
