"location";"biweek";"total_biweek_cases";"total_biweek_deaths";"taxacrescimento_cases_quinzenal";"taxacrescimento_deaths_quinzenal";"labely";"labely_obitos"
"AC";6;17;0;0;0;"0 % (Total de casos: 17)";"0 % (Total de óbitos: 0)"
"AC";7;50;1;1.941;0;"194.1 % (Total de casos: 50)";"0 % (Total de óbitos: 1)"
"AC";8;195;8;2.9;7;"290 % (Total de casos: 195)";"700 % (Total de óbitos: 8)"
"AC";9;817;29;3.19;2.625;"319 % (Total de casos: 817)";"262.5 % (Total de óbitos: 29)"
"AC";10;2482;72;2.038;1.483;"203.8 % (Total de casos: 2482)";"148.3 % (Total de óbitos: 72)"
"AC";11;6465;165;1.605;1.292;"160.5 % (Total de casos: 6465)";"129.2 % (Total de óbitos: 165)"
"AC";12;10003;271;0.547;0.642;"54.7 % (Total de casos: 10003)";"64.2 % (Total de óbitos: 271)"
"AC";13;13253;365;0.325;0.347;"32.5 % (Total de casos: 13253)";"34.7 % (Total de óbitos: 365)"
"AC";14;16479;436;0.243;0.195;"24.3 % (Total de casos: 16479)";"19.5 % (Total de óbitos: 436)"
"AC";15;19132;500;0.161;0.147;"16.1 % (Total de casos: 19132)";"14.7 % (Total de óbitos: 500)"
"AC";16;21757;565;0.137;0.13;"13.7 % (Total de casos: 21757)";"13 % (Total de óbitos: 565)"
"AC";17;23936;607;0.1;0.074;"10 % (Total de casos: 23936)";"7.4 % (Total de óbitos: 607)"
"AC";18;25494;630;0.065;0.038;"6.5 % (Total de casos: 25494)";"3.8 % (Total de óbitos: 630)"
"AC";19;27246;651;0.069;0.033;"6.9 % (Total de casos: 27246)";"3.3 % (Total de óbitos: 651)"
"AC";20;27859;656;0.022;0.008;"2.2 % (Total de casos: 27859)";"0.8 % (Total de óbitos: 656)"
"AL";7;32;2;0;0;"0 % (Total de casos: 32)";"0 % (Total de óbitos: 2)"
"AL";8;210;19;5.562;8.5;"556.2 % (Total de casos: 210)";"850 % (Total de óbitos: 19)"
"AL";9;1606;80;6.648;3.211;"664.8 % (Total de casos: 1606)";"321.1 % (Total de óbitos: 80)"
"AL";10;4316;231;1.687;1.888;"168.7 % (Total de casos: 4316)";"188.8 % (Total de óbitos: 231)"
"AL";11;11559;482;1.678;1.087;"167.8 % (Total de casos: 11559)";"108.7 % (Total de óbitos: 482)"
"AL";12;23632;793;1.044;0.645;"104.4 % (Total de casos: 23632)";"64.5 % (Total de óbitos: 793)"
"AL";13;35962;1052;0.522;0.327;"52.2 % (Total de casos: 35962)";"32.7 % (Total de óbitos: 1052)"
"AL";14;47005;1314;0.307;0.249;"30.7 % (Total de casos: 47005)";"24.9 % (Total de óbitos: 1314)"
