"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
196,2020-07-14,5,6,7,252
197,2020-07-15,5,6,7,257
198,2020-07-16,5,6,7,271
199,2020-07-17,5,6,7,273
200,2020-07-18,5,6,7,275
201,2020-07-19,5,6,7,275
202,2020-07-20,5,6,7,294
203,2020-07-21,5,6,7,302
204,2020-07-22,5,6,7,308
205,2020-07-23,5,6,7,322
206,2020-07-24,5,6,7,328
207,2020-07-25,5,6,7,NA
208,2020-07-26,5,6,7,NA
209,2020-07-27,5,6,7,NA
210,2020-07-28,5,6,7,NA
211,2020-07-29,5,6,7,NA
212,2020-07-30,5,6,7,NA
213,2020-07-31,5,6,7,NA
214,2020-08-01,5,6,7,NA
215,2020-08-02,5,6,7,NA
216,2020-08-03,5,6,7,NA
