"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados"
"Jamaica",2019-12-30,0,0,0,0,0
"Jamaica",2019-12-31,0,0,0,0,0
"Jamaica",2020-01-01,0,0,0,0,0
"Jamaica",2020-01-02,0,0,0,0,0
"Jamaica",2020-01-03,0,0,0,0,0
"Jamaica",2020-01-04,0,0,0,0,0
"Jamaica",2020-01-05,0,0,0,0,0
"Jamaica",2020-01-06,0,0,0,0,0
"Jamaica",2020-01-07,0,0,0,0,0
"Jamaica",2020-01-08,0,0,0,0,0
"Jamaica",2020-01-09,0,0,0,0,0
"Jamaica",2020-01-10,0,0,0,0,0
"Jamaica",2020-01-11,0,0,0,0,0
"Jamaica",2020-01-12,0,0,0,0,0
"Jamaica",2020-01-13,0,0,0,0,0
"Jamaica",2020-01-14,0,0,0,0,0
"Jamaica",2020-01-15,0,0,0,0,0
"Jamaica",2020-01-16,0,0,0,0,0
"Jamaica",2020-01-17,0,0,0,0,0
"Jamaica",2020-01-18,0,0,0,0,0
"Jamaica",2020-01-19,0,0,0,0,0
"Jamaica",2020-01-20,0,0,0,0,0
"Jamaica",2020-01-21,0,0,0,0,0
"Jamaica",2020-01-22,0,0,0,0,0
"Jamaica",2020-01-23,0,0,0,0,0
"Jamaica",2020-01-24,0,0,0,0,0
"Jamaica",2020-01-25,0,0,0,0,0
"Jamaica",2020-01-26,0,0,0,0,0
"Jamaica",2020-01-27,0,0,0,0,0
"Jamaica",2020-01-28,0,0,0,0,0
"Jamaica",2020-01-29,0,0,0,0,0
"Jamaica",2020-01-30,0,0,0,0,0
"Jamaica",2020-01-31,0,0,0,0,0
"Jamaica",2020-02-01,0,0,0,0,0
"Jamaica",2020-02-02,0,0,0,0,0
"Jamaica",2020-02-03,0,0,0,0,0
"Jamaica",2020-02-04,0,0,0,0,0
"Jamaica",2020-02-05,0,0,0,0,0
"Jamaica",2020-02-06,0,0,0,0,0
"Jamaica",2020-02-07,0,0,0,0,0
"Jamaica",2020-02-08,0,0,0,0,0
"Jamaica",2020-02-09,0,0,0,0,0
"Jamaica",2020-02-10,0,0,0,0,0
"Jamaica",2020-02-11,0,0,0,0,0
"Jamaica",2020-02-12,0,0,0,0,0
"Jamaica",2020-02-13,0,0,0,0,0
"Jamaica",2020-02-14,0,0,0,0,0
"Jamaica",2020-02-15,0,0,0,0,0
"Jamaica",2020-02-16,0,0,0,0,0
"Jamaica",2020-02-17,0,0,0,0,0
"Jamaica",2020-02-18,0,0,0,0,0
"Jamaica",2020-02-19,0,0,0,0,0
"Jamaica",2020-02-20,0,1,2,0,0
"Jamaica",2020-02-21,0,1,2,0,0
"Jamaica",2020-02-22,0,1,2,0,0
"Jamaica",2020-02-23,0,1,2,0,0
"Jamaica",2020-02-24,0,1,2,0,0
"Jamaica",2020-02-25,0,1,2,0,0
"Jamaica",2020-02-26,0,1,2,0,0
"Jamaica",2020-02-27,0,1,2,0,0
"Jamaica",2020-02-28,0,1,2,0,0
"Jamaica",2020-02-29,0,1,2,0,0
"Jamaica",2020-03-01,1,2,3,0,0
"Jamaica",2020-03-02,1,2,3,0,0
"Jamaica",2020-03-03,1,2,3,0,0
"Jamaica",2020-03-04,1,2,3,0,0
"Jamaica",2020-03-05,1,3,5,0,0
"Jamaica",2020-03-06,1,3,5,0,0
"Jamaica",2020-03-07,1,3,5,0,0
"Jamaica",2020-03-08,2,4,6,0,0
"Jamaica",2020-03-09,2,4,6,0,0
"Jamaica",2020-03-10,2,4,6,0,0
"Jamaica",2020-03-11,2,5,8,0,2
"Jamaica",2020-03-12,3,6,9,0,6
"Jamaica",2020-03-13,3,6,9,0,8
"Jamaica",2020-03-14,3,7,11,0,0
"Jamaica",2020-03-15,3,8,13,0,10
"Jamaica",2020-03-16,4,9,14,0,10
"Jamaica",2020-03-17,4,10,16,0,13
"Jamaica",2020-03-18,5,11,17,0,15
"Jamaica",2020-03-19,5,12,19,0,16
"Jamaica",2020-03-20,6,13,20,0,19
"Jamaica",2020-03-21,6,15,24,0,19
"Jamaica",2020-03-22,7,17,27,1,19
"Jamaica",2020-03-23,8,19,30,1,19
"Jamaica",2020-03-24,9,21,33,1,21
"Jamaica",2020-03-25,10,24,38,1,25
"Jamaica",2020-03-26,11,26,41,1,26
"Jamaica",2020-03-27,13,30,47,1,26
"Jamaica",2020-03-28,14,33,52,1,30
"Jamaica",2020-03-29,16,37,58,1,NA
"Jamaica",2020-03-30,18,41,64,1,NA
"Jamaica",2020-03-31,20,46,72,2,NA
"Jamaica",2020-04-01,22,52,82,2,NA
"Jamaica",2020-04-02,25,58,91,2,NA
"Jamaica",2020-04-03,28,65,102,2,NA
"Jamaica",2020-04-04,31,72,113,2,NA
