"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
191,2020-07-09,5,6,7,214
192,2020-07-10,5,6,7,227
193,2020-07-11,5,6,7,231
194,2020-07-12,5,6,7,230
195,2020-07-13,5,6,7,241
196,2020-07-14,5,6,7,252
197,2020-07-15,5,6,7,257
198,2020-07-16,5,6,7,271
199,2020-07-17,5,6,7,273
200,2020-07-18,5,6,7,275
201,2020-07-19,5,6,7,275
202,2020-07-20,5,6,7,NA
203,2020-07-21,5,6,7,NA
204,2020-07-22,5,6,7,NA
205,2020-07-23,5,6,7,NA
206,2020-07-24,5,6,7,NA
207,2020-07-25,5,6,7,NA
208,2020-07-26,5,6,7,NA
209,2020-07-27,5,6,7,NA
210,2020-07-28,5,6,7,NA
211,2020-07-29,5,6,7,NA
