"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Belgium","2020-02-19",1018,1591,2164,249,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-20",1071,1674,2277,262,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-21",1127,1761,2395,276,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-22",1186,1853,2520,290,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-23",1248,1950,2652,305,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-24",1313,2052,2791,321,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-25",1382,2159,2936,338,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-26",1453,2271,3089,355,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-27",1530,2390,3250,374,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-28",1610,2515,3420,394,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-02-29",1693,2646,3599,414,1,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-01",1782,2784,3786,436,2,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-02",1874,2929,3984,458,8,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-03",1972,3082,4192,482,13,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-04",2075,3243,4411,508,23,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-05",2184,3412,4640,534,50,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-06",2297,3590,4883,562,109,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-07",2417,3777,5137,591,169,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-08",2544,3975,5406,622,200,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-09",2676,4182,5688,655,239,0,50.503887,4.469936,"Europe"
"Belgium","2020-03-10",2816,4400,5984,689,267,3,50.503887,4.469936,"Europe"
"Belgium","2020-03-11",2963,4630,6297,725,314,3,50.503887,4.469936,"Europe"
"Belgium","2020-03-12",3117,4871,6625,762,399,3,50.503887,4.469936,"Europe"
"Belgium","2020-03-13",3280,5125,6970,802,559,4,50.503887,4.469936,"Europe"
"Belgium","2020-03-14",3451,5393,7335,844,689,4,50.503887,4.469936,"Europe"
"Belgium","2020-03-15",3631,5674,7717,888,886,5,50.503887,4.469936,"Europe"
"Belgium","2020-03-16",3821,5970,8119,934,1085,5,50.503887,4.469936,"Europe"
"Belgium","2020-03-17",4020,6282,8544,983,1243,14,50.503887,4.469936,"Europe"
"Belgium","2020-03-18",4230,6610,8990,1035,1486,21,50.503887,4.469936,"Europe"
"Belgium","2020-03-19",4450,6954,9458,1088,1795,37,50.503887,4.469936,"Europe"
"Belgium","2020-03-20",4683,7317,9951,1145,2257,67,50.503887,4.469936,"Europe"
"Belgium","2020-03-21",4927,7699,10471,1205,2815,75,50.503887,4.469936,"Europe"
"Belgium","2020-03-22",5184,8101,11018,1268,3401,88,50.503887,4.469936,"Europe"
"Belgium","2020-03-23",5455,8524,11593,1334,3743,122,50.503887,4.469936,"Europe"
"Belgium","2020-03-24",5739,8968,12197,1404,4269,178,50.503887,4.469936,"Europe"
"Belgium","2020-03-25",6039,9436,12833,1477,4937,220,50.503887,4.469936,"Europe"
"Belgium","2020-03-26",6354,9929,13504,1554,6235,289,50.503887,4.469936,"Europe"
"Belgium","2020-03-27",6686,10447,14208,1635,7284,353,50.503887,4.469936,"Europe"
"Belgium","2020-03-28",7035,10992,14949,1720,9134,431,50.503887,4.469936,"Europe"
"Belgium","2020-03-29",7401,11565,15729,1810,10836,513,50.503887,4.469936,"Europe"
"Belgium","2020-03-30",7788,12169,16550,1905,11899,705,50.503887,4.469936,"Europe"
"Belgium","2020-03-31",8194,12804,17414,2004,12775,828,50.503887,4.469936,"Europe"
"Belgium","2020-04-01",8622,13472,18322,2109,13964,1011,50.503887,4.469936,"Europe"
"Belgium","2020-04-02",9072,14175,19278,2219,15348,1143,50.503887,4.469936,"Europe"
"Belgium","2020-04-03",9544,14914,20284,2334,16770,1283,50.503887,4.469936,"Europe"
"Belgium","2020-04-04",10042,15692,21342,2456,18431,1447,50.503887,4.469936,"Europe"
"Belgium","2020-04-05",10566,16511,22456,2584,19691,1632,50.503887,4.469936,"Europe"
"Belgium","2020-04-06",11118,17373,23628,2719,20814,2035,50.503887,4.469936,"Europe"
"Belgium","2020-04-07",11698,18279,24860,2861,22194,2240,50.503887,4.469936,"Europe"
"Belgium","2020-04-08",12308,19233,26158,3010,23403,2523,50.503887,4.469936,"Europe"
"Belgium","2020-04-09",12951,20237,27523,3167,24983,3019,50.503887,4.469936,"Europe"
"Belgium","2020-04-10",13626,21292,28958,3333,26667,3346,50.503887,4.469936,"Europe"
"Belgium","2020-04-11",14337,22403,30469,3506,28018,3600,50.503887,4.469936,"Europe"
"Belgium","2020-04-12",15085,23572,32059,3689,29647,3903,50.503887,4.469936,"Europe"
"Belgium","2020-04-13",15872,24802,33732,3882,30589,4157,50.503887,4.469936,"Europe"
"Belgium","2020-04-14",16701,26097,35493,4085,31119,4440,50.503887,4.469936,"Europe"
"Belgium","2020-04-15",17572,27458,37344,4298,33573,4857,50.503887,4.469936,"Europe"
"Belgium","2020-04-16",18489,28891,39293,4522,34809,5163,50.503887,4.469936,"Europe"
"Belgium","2020-04-17",19454,30398,41342,4758,36138,5453,50.503887,4.469936,"Europe"
"Belgium","2020-04-18",20469,31984,43499,5006,37183,5683,50.503887,4.469936,"Europe"
"Belgium","2020-04-19",21537,33653,45769,5267,38496,5828,50.503887,4.469936,"Europe"
"Belgium","2020-04-20",22661,35409,48157,5542,39983,5998,50.503887,4.469936,"Europe"
"Belgium","2020-04-21",23843,37257,50671,5831,40956,6262,50.503887,4.469936,"Europe"
"Belgium","2020-04-22",25087,39201,53315,6136,41889,6490,50.503887,4.469936,"Europe"
"Belgium","2020-04-23",26396,41246,56096,6456,42797,6679,50.503887,4.469936,"Europe"
"Belgium","2020-04-24",27773,43398,59023,6792,44293,6917,50.503887,4.469936,"Europe"
"Belgium","2020-04-25",29223,45663,62103,7147,45325,7094,50.503887,4.469936,"Europe"
"Belgium","2020-04-26",30748,48046,65344,7520,46134,7207,50.503887,4.469936,"Europe"
"Belgium","2020-04-27",32352,50552,68752,7912,46687,7331,50.503887,4.469936,"Europe"
"Belgium","2020-04-28",34040,53190,72340,8325,47334,7501,50.503887,4.469936,"Europe"
"Belgium","2020-04-29",35816,55966,76116,8760,47859,7594,50.503887,4.469936,"Europe"
"Belgium","2020-04-30",37685,58886,80087,9217,48519,7594,50.503887,4.469936,"Europe"
"Belgium","2020-05-01",39651,61958,84265,9697,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-02",41720,65191,88662,10203,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-03",43897,68593,93289,10736,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-04",46188,72172,98156,11296,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-05",48597,75937,103277,11885,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-06",51133,79900,108667,12506,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-07",53801,84069,114337,13158,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-08",56608,88455,120302,13845,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-09",59562,93071,126580,14567,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-10",62670,97927,133184,15327,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-11",65940,103036,140132,16127,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-12",69381,108413,147445,16968,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-13",73000,114069,155138,17854,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-14",76809,120021,163233,18785,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-05-15",80818,126284,171750,19765,NA,NA,50.503887,4.469936,"Europe"
"Brazil","2019-12-30",4,5,6,0,0,0,0,0,"South America"
"Brazil","2019-12-31",5,6,7,0,0,0,0,0,"South America"
"Brazil","2020-01-01",5,6,7,0,0,0,0,0,"South America"
"Brazil","2020-01-02",5,6,7,0,0,0,0,0,"South America"
"Brazil","2020-01-03",6,7,8,0,0,0,0,0,"South America"
"Brazil","2020-01-04",7,8,9,1,0,0,0,0,"South America"
"Brazil","2020-01-05",7,8,9,1,0,0,0,0,"South America"
"Brazil","2020-01-06",8,9,10,1,0,0,0,0,"South America"
"Brazil","2020-01-07",9,10,11,1,0,0,0,0,"South America"
"Brazil","2020-01-08",9,10,11,1,0,0,0,0,"South America"
"Brazil","2020-01-09",9,11,13,1,0,0,0,0,"South America"
"Brazil","2020-01-10",10,12,14,1,0,0,0,0,"South America"
"Brazil","2020-01-11",11,13,15,1,0,0,0,0,"South America"
"Brazil","2020-01-12",12,14,16,1,0,0,0,0,"South America"
"Brazil","2020-01-13",14,16,18,1,0,0,0,0,"South America"
"Brazil","2020-01-14",15,17,19,1,0,0,0,0,"South America"
"Brazil","2020-01-15",15,18,21,1,0,0,0,0,"South America"
"Brazil","2020-01-16",17,20,23,1,0,0,0,0,"South America"
"Brazil","2020-01-17",18,21,24,1,0,0,0,0,"South America"
"Brazil","2020-01-18",20,23,26,2,0,0,0,0,"South America"
"Brazil","2020-01-19",21,25,29,2,0,0,0,0,"South America"
"Brazil","2020-01-20",23,27,31,2,0,0,0,0,"South America"
"Brazil","2020-01-21",26,30,34,2,0,0,0,0,"South America"
"Brazil","2020-01-22",27,32,37,2,0,0,0,0,"South America"
"Brazil","2020-01-23",30,35,40,2,0,0,0,0,"South America"
"Brazil","2020-01-24",32,37,42,3,0,0,0,0,"South America"
"Brazil","2020-01-25",35,41,47,3,0,0,0,0,"South America"
"Brazil","2020-01-26",38,44,50,3,0,0,0,0,"South America"
"Brazil","2020-01-27",41,48,55,3,0,0,0,0,"South America"
"Brazil","2020-01-28",45,52,59,4,0,0,0,0,"South America"
"Brazil","2020-01-29",48,56,64,4,0,0,0,0,"South America"
"Brazil","2020-01-30",52,61,70,4,0,0,0,0,"South America"
"Brazil","2020-01-31",56,66,76,5,0,0,0,0,"South America"
"Brazil","2020-02-01",61,71,81,5,0,0,0,0,"South America"
"Brazil","2020-02-02",66,77,88,5,0,0,0,0,"South America"
"Brazil","2020-02-03",71,83,95,6,0,0,0,0,"South America"
"Brazil","2020-02-04",77,90,103,6,0,0,0,0,"South America"
"Brazil","2020-02-05",84,98,112,7,0,0,0,0,"South America"
"Brazil","2020-02-06",91,106,121,7,0,0,0,0,"South America"
"Brazil","2020-02-07",98,115,132,8,0,0,0,0,"South America"
"Brazil","2020-02-08",106,124,142,9,0,0,0,0,"South America"
"Brazil","2020-02-09",115,134,153,9,0,0,0,0,"South America"
"Brazil","2020-02-10",125,146,167,10,0,0,0,0,"South America"
"Brazil","2020-02-11",135,158,181,11,0,0,0,0,"South America"
"Brazil","2020-02-12",146,171,196,12,0,0,0,0,"South America"
"Brazil","2020-02-13",158,185,212,13,0,0,0,0,"South America"
"Brazil","2020-02-14",171,200,229,14,0,0,0,0,"South America"
"Brazil","2020-02-15",186,217,248,15,0,0,0,0,"South America"
"Brazil","2020-02-16",201,235,269,16,0,0,0,0,"South America"
"Brazil","2020-02-17",218,255,292,18,0,0,0,0,"South America"
"Brazil","2020-02-18",236,276,316,19,0,0,0,0,"South America"
"Brazil","2020-02-19",256,299,342,21,0,0,0,0,"South America"
"Brazil","2020-02-20",276,323,370,22,0,0,0,0,"South America"
"Brazil","2020-02-21",300,350,400,24,0,0,0,0,"South America"
"Brazil","2020-02-22",324,379,434,26,0,0,0,0,"South America"
"Brazil","2020-02-23",352,411,470,28,0,0,0,0,"South America"
"Brazil","2020-02-24",381,445,509,31,0,0,0,0,"South America"
"Brazil","2020-02-25",413,482,551,33,1,0,0,0,"South America"
"Brazil","2020-02-26",447,522,597,36,1,0,0,0,"South America"
"Brazil","2020-02-27",484,566,648,39,1,0,0,0,"South America"
"Brazil","2020-02-28",525,613,701,42,1,0,0,0,"South America"
"Brazil","2020-02-29",567,663,759,46,2,0,0,0,"South America"
"Brazil","2020-03-01",615,719,823,50,2,0,0,0,"South America"
"Brazil","2020-03-02",666,778,890,54,2,0,0,0,"South America"
"Brazil","2020-03-03",721,843,965,58,2,0,0,0,"South America"
"Brazil","2020-03-04",781,913,1045,63,3,0,0,0,"South America"
"Brazil","2020-03-05",846,989,1132,68,8,0,0,0,"South America"
"Brazil","2020-03-06",917,1071,1225,74,13,0,0,0,"South America"
"Brazil","2020-03-07",993,1160,1327,80,13,0,0,0,"South America"
"Brazil","2020-03-08",1075,1256,1437,87,25,0,0,0,"South America"
"Brazil","2020-03-09",1165,1361,1557,94,25,0,0,0,"South America"
"Brazil","2020-03-10",1261,1474,1687,102,34,0,0,0,"South America"
"Brazil","2020-03-11",1366,1596,1826,110,52,0,0,0,"South America"
"Brazil","2020-03-12",1480,1729,1978,119,77,0,0,0,"South America"
"Brazil","2020-03-13",1603,1873,2143,129,98,0,0,0,"South America"
"Brazil","2020-03-14",1736,2028,2320,140,121,0,0,0,"South America"
"Brazil","2020-03-15",1880,2197,2514,152,200,0,0,0,"South America"
"Brazil","2020-03-16",2036,2379,2722,164,234,1,0,0,"South America"
"Brazil","2020-03-17",2205,2577,2949,178,291,4,0,0,"South America"
"Brazil","2020-03-18",2389,2791,3193,193,428,6,0,0,"South America"
"Brazil","2020-03-19",2587,3023,3459,209,621,11,0,0,"South America"
"Brazil","2020-03-20",2802,3274,3746,226,904,18,0,0,"South America"
"Brazil","2020-03-21",3035,3546,4057,245,1128,25,0,0,"South America"
"Brazil","2020-03-22",3287,3841,4395,265,1546,34,0,0,"South America"
"Brazil","2020-03-23",3560,4160,4760,288,1891,46,0,0,"South America"
"Brazil","2020-03-24",3855,4505,5155,311,2201,57,0,0,"South America"
"Brazil","2020-03-25",4176,4880,5584,337,2433,77,0,0,"South America"
"Brazil","2020-03-26",4523,5285,6047,365,2915,92,0,0,"South America"
"Brazil","2020-03-27",4899,5724,6549,396,3417,114,0,0,"South America"
"Brazil","2020-03-28",5306,6200,7094,429,3904,136,0,0,"South America"
"Brazil","2020-03-29",5747,6715,7683,464,4256,159,0,0,"South America"
"Brazil","2020-03-30",6224,7273,8322,503,4579,201,0,0,"South America"
"Brazil","2020-03-31",6741,7877,9013,544,5717,241,0,0,"South America"
"Brazil","2020-04-01",7302,8532,9762,590,6836,299,0,0,"South America"
"Brazil","2020-04-02",7909,9241,10573,639,7910,359,0,0,"South America"
"Brazil","2020-04-03",8566,10009,11452,692,9056,432,0,0,"South America"
"Brazil","2020-04-04",9277,10840,12403,749,10278,486,0,0,"South America"
"Brazil","2020-04-05",10048,11741,13434,811,11130,553,0,0,"South America"
"Brazil","2020-04-06",10884,12717,14550,879,12056,667,0,0,"South America"
"Brazil","2020-04-07",11787,13773,15759,952,13717,800,0,0,"South America"
"Brazil","2020-04-08",12766,14917,17068,1031,15927,941,0,0,"South America"
"Brazil","2020-04-09",13828,16157,18486,1117,17857,1056,0,0,"South America"
"Brazil","2020-04-10",14976,17499,20022,1209,19638,1124,0,0,"South America"
"Brazil","2020-04-11",16220,18953,21686,1310,20727,1223,0,0,"South America"
"Brazil","2020-04-12",17568,20528,23488,1419,22169,1328,0,0,"South America"
"Brazil","2020-04-13",19028,22234,25440,1537,23430,1532,0,0,"South America"
"Brazil","2020-04-14",20609,24081,27553,1664,25262,1736,0,0,"South America"
"Brazil","2020-04-15",22322,26082,29842,1803,28320,1924,0,0,"South America"
"Brazil","2020-04-16",24176,28249,32322,1952,30425,2141,0,0,"South America"
"Brazil","2020-04-17",26185,30596,35007,2115,33682,2347,0,0,"South America"
"Brazil","2020-04-18",28360,33138,37916,2290,36599,2462,0,0,"South America"
"Brazil","2020-04-19",30717,35892,41067,2481,38654,2575,0,0,"South America"
"Brazil","2020-04-20",33269,38874,44479,2687,40581,2741,0,0,"South America"
"Brazil","2020-04-21",36034,42104,48174,2910,43079,2906,0,0,"South America"
"Brazil","2020-04-22",39027,45602,52177,3152,45757,3313,0,0,"South America"
"Brazil","2020-04-23",42270,49391,56512,3414,49492,3670,0,0,"South America"
"Brazil","2020-04-24",45782,53495,61208,3697,52995,4016,0,0,"South America"
"Brazil","2020-04-25",49586,57940,66294,4004,58509,4205,0,0,"South America"
"Brazil","2020-04-26",53706,62754,71802,4337,61888,4543,0,0,"South America"
"Brazil","2020-04-27",58169,67968,77767,4698,66501,5017,0,0,"South America"
"Brazil","2020-04-28",63001,73615,84229,5088,71886,5466,0,0,"South America"
"Brazil","2020-04-29",68237,79732,91227,5511,78162,5901,0,0,"South America"
"Brazil","2020-04-30",73906,86357,98808,5969,85380,5901,0,0,"South America"
"Brazil","2020-05-01",80047,93532,107017,6464,NA,NA,0,0,"South America"
"Brazil","2020-05-02",86697,101303,115909,7002,NA,NA,0,0,"South America"
"Brazil","2020-05-03",93901,109720,125539,7583,NA,NA,0,0,"South America"
"Brazil","2020-05-04",101704,118837,135970,8213,NA,NA,0,0,"South America"
"Brazil","2020-05-05",110154,128711,147268,8896,NA,NA,0,0,"South America"
"Brazil","2020-05-06",119306,139405,159504,9635,NA,NA,0,0,"South America"
"Brazil","2020-05-07",129219,150988,172757,10435,NA,NA,0,0,"South America"
"Brazil","2020-05-08",139955,163533,187111,11303,NA,NA,0,0,"South America"
"Brazil","2020-05-09",151584,177121,202658,12242,NA,NA,0,0,"South America"
"Brazil","2020-05-10",164179,191837,219495,13259,NA,NA,0,0,"South America"
"Brazil","2020-05-11",177820,207777,237734,14360,NA,NA,0,0,"South America"
"Brazil","2020-05-12",192595,225040,257485,15554,NA,NA,0,0,"South America"
"Brazil","2020-05-13",208597,243738,278879,16846,NA,NA,0,0,"South America"
"Brazil","2020-05-14",225929,263990,302051,18246,NA,NA,0,0,"South America"
"Brazil","2020-05-15",244701,285925,327149,19762,NA,NA,0,0,"South America"
"China","2019-12-30",14290,23687,33084,1324,27,0,35.86166,104.195397,"Asia"
"China","2019-12-31",14471,23987,33503,1341,27,0,35.86166,104.195397,"Asia"
"China","2020-01-01",14654,24291,33928,1358,27,0,35.86166,104.195397,"Asia"
"China","2020-01-02",14840,24599,34358,1375,44,0,35.86166,104.195397,"Asia"
"China","2020-01-03",15027,24910,34793,1393,44,0,35.86166,104.195397,"Asia"
"China","2020-01-04",15218,25226,35234,1410,59,0,35.86166,104.195397,"Asia"
"China","2020-01-05",15411,25546,35681,1428,59,0,35.86166,104.195397,"Asia"
"China","2020-01-06",15607,25870,36133,1446,59,0,35.86166,104.195397,"Asia"
"China","2020-01-07",15804,26197,36590,1465,59,0,35.86166,104.195397,"Asia"
"China","2020-01-08",16004,26529,37054,1483,59,0,35.86166,104.195397,"Asia"
"China","2020-01-09",16207,26866,37525,1502,59,1,35.86166,104.195397,"Asia"
"China","2020-01-10",16413,27206,37999,1521,59,1,35.86166,104.195397,"Asia"
"China","2020-01-11",16621,27551,38481,1540,59,1,35.86166,104.195397,"Asia"
"China","2020-01-12",16831,27900,38969,1560,59,1,35.86166,104.195397,"Asia"
"China","2020-01-13",17045,28254,39463,1580,59,2,35.86166,104.195397,"Asia"
"China","2020-01-14",17261,28612,39963,1600,59,2,35.86166,104.195397,"Asia"
"China","2020-01-15",17479,28974,40469,1620,59,2,35.86166,104.195397,"Asia"
"China","2020-01-16",17700,29341,40982,1640,63,2,35.86166,104.195397,"Asia"
"China","2020-01-17",17925,29713,41501,1661,80,3,35.86166,104.195397,"Asia"
"China","2020-01-18",18152,30090,42028,1682,216,3,35.86166,104.195397,"Asia"
"China","2020-01-19",18382,30471,42560,1703,235,6,35.86166,104.195397,"Asia"
"China","2020-01-20",18615,30857,43099,1725,386,17,35.86166,104.195397,"Asia"
"China","2020-01-21",18851,31248,43645,1747,526,17,35.86166,104.195397,"Asia"
"China","2020-01-22",19090,31644,44198,1769,623,26,35.86166,104.195397,"Asia"
"China","2020-01-23",19332,32045,44758,1791,882,41,35.86166,104.195397,"Asia"
"China","2020-01-24",19577,32451,45325,1814,1323,56,35.86166,104.195397,"Asia"
"China","2020-01-25",19825,32863,45901,1837,1988,81,35.86166,104.195397,"Asia"
"China","2020-01-26",20076,33279,46482,1860,2775,106,35.86166,104.195397,"Asia"
"China","2020-01-27",20331,33701,47071,1884,4528,132,35.86166,104.195397,"Asia"
"China","2020-01-28",20588,34128,47668,1908,5994,170,35.86166,104.195397,"Asia"
"China","2020-01-29",20849,34560,48271,1932,7734,213,35.86166,104.195397,"Asia"
"China","2020-01-30",21113,34998,48883,1957,9714,259,35.86166,104.195397,"Asia"
"China","2020-01-31",21381,35442,49503,1981,11809,304,35.86166,104.195397,"Asia"
"China","2020-02-01",21652,35891,50130,2006,14399,361,35.86166,104.195397,"Asia"
"China","2020-02-02",21926,36346,50766,2032,17211,426,35.86166,104.195397,"Asia"
"China","2020-02-03",22204,36807,51410,2058,20448,492,35.86166,104.195397,"Asia"
"China","2020-02-04",22486,37273,52060,2084,24320,564,35.86166,104.195397,"Asia"
"China","2020-02-05",22770,37745,52720,2110,28047,637,35.86166,104.195397,"Asia"
"China","2020-02-06",23059,38224,53389,2137,31207,723,35.86166,104.195397,"Asia"
"China","2020-02-07",23351,38708,54065,2164,34625,812,35.86166,104.195397,"Asia"
"China","2020-02-08",23648,39199,54750,2191,37232,909,35.86166,104.195397,"Asia"
"China","2020-02-09",23947,39695,55443,2219,40206,1017,35.86166,104.195397,"Asia"
"China","2020-02-10",24250,40198,56146,2247,42696,1114,35.86166,104.195397,"Asia"
"China","2020-02-11",24558,40708,56858,2276,44724,1368,35.86166,104.195397,"Asia"
"China","2020-02-12",24869,41224,57579,2305,59865,1381,35.86166,104.195397,"Asia"
"China","2020-02-13",25184,41746,58308,2334,64021,1524,35.86166,104.195397,"Asia"
"China","2020-02-14",25503,42275,59047,2363,66559,1666,35.86166,104.195397,"Asia"
"China","2020-02-15",25827,42811,59795,2393,68566,1771,35.86166,104.195397,"Asia"
"China","2020-02-16",26153,43353,60553,2424,70618,1869,35.86166,104.195397,"Asia"
"China","2020-02-17",26485,43903,61321,2454,72508,2008,35.86166,104.195397,"Asia"
"China","2020-02-18",26821,44459,62097,2485,74258,2120,35.86166,104.195397,"Asia"
"China","2020-02-19",27161,45023,62885,2517,74652,2238,35.86166,104.195397,"Asia"
"China","2020-02-20",27505,45593,63681,2549,75543,2347,35.86166,104.195397,"Asia"
"China","2020-02-21",27853,46171,64489,2581,76369,2445,35.86166,104.195397,"Asia"
"China","2020-02-22",28206,46756,65306,2614,77016,2595,35.86166,104.195397,"Asia"
"China","2020-02-23",28564,47349,66134,2647,77234,2665,35.86166,104.195397,"Asia"
"China","2020-02-24",28926,47949,66972,2681,77749,2717,35.86166,104.195397,"Asia"
"China","2020-02-25",29292,48556,67820,2714,78159,2746,35.86166,104.195397,"Asia"
"China","2020-02-26",29664,49172,68680,2749,78598,2790,35.86166,104.195397,"Asia"
"China","2020-02-27",30040,49795,69550,2784,78927,2837,35.86166,104.195397,"Asia"
"China","2020-02-28",30420,50426,70432,2819,79355,2872,35.86166,104.195397,"Asia"
"China","2020-02-29",30806,51065,71324,2855,79929,2914,35.86166,104.195397,"Asia"
"China","2020-03-01",31196,51712,72228,2891,80134,2946,35.86166,104.195397,"Asia"
