"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
186,2020-07-04,6,7,8,356
187,2020-07-05,6,7,8,361
188,2020-07-06,7,8,9,371
189,2020-07-07,7,8,9,386
190,2020-07-08,7,8,9,399
191,2020-07-09,7,8,9,406
192,2020-07-10,8,9,10,417
193,2020-07-11,8,9,10,418
194,2020-07-12,8,9,10,426
195,2020-07-13,8,9,10,437
196,2020-07-14,9,10,11,446
197,2020-07-15,9,10,11,NA
198,2020-07-16,9,10,11,NA
199,2020-07-17,9,11,13,NA
200,2020-07-18,9,11,13,NA
201,2020-07-19,9,11,13,NA
202,2020-07-20,9,11,13,NA
203,2020-07-21,10,12,14,NA
204,2020-07-22,10,12,14,NA
205,2020-07-23,11,13,15,NA
206,2020-07-24,11,13,15,NA
