"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
175,2020-06-23,2,3,4,125
176,2020-06-24,3,4,5,141
177,2020-06-25,3,4,5,145
178,2020-06-26,3,4,5,147
179,2020-06-27,3,4,5,147
180,2020-06-28,3,4,5,149
181,2020-06-29,3,4,5,154
182,2020-06-30,3,4,5,160
183,2020-07-01,4,5,6,163
184,2020-07-02,4,5,6,167
185,2020-07-03,4,5,6,169
186,2020-07-04,4,5,6,NA
187,2020-07-05,4,5,6,NA
188,2020-07-06,4,5,6,NA
189,2020-07-07,4,5,6,NA
190,2020-07-08,4,5,6,NA
191,2020-07-09,4,5,6,NA
192,2020-07-10,4,5,6,NA
193,2020-07-11,4,5,6,NA
194,2020-07-12,5,6,7,NA
195,2020-07-13,5,6,7,NA
