"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"China","2020-04-12",80308,82474,84640,4608,83209,3345,35.86166,104.195397,"Asia"
"China","2020-04-13",80308,82474,84640,4608,83303,3346,35.86166,104.195397,"Asia"
"China","2020-04-14",80308,82474,84640,4608,83352,3346,35.86166,104.195397,"Asia"
"China","2020-04-15",80308,82474,84640,4608,83402,4636,35.86166,104.195397,"Asia"
"China","2020-04-16",80308,82474,84640,4608,83754,4636,35.86166,104.195397,"Asia"
"China","2020-04-17",80308,82474,84640,4608,83785,4636,35.86166,104.195397,"Asia"
"China","2020-04-18",80308,82474,84640,4608,83803,4636,35.86166,104.195397,"Asia"
"China","2020-04-19",80308,82474,84640,4608,83817,4636,35.86166,104.195397,"Asia"
"China","2020-04-20",80308,82474,84640,4608,83849,4636,35.86166,104.195397,"Asia"
"China","2020-04-21",80308,82474,84640,4608,83864,4636,35.86166,104.195397,"Asia"
"China","2020-04-22",80308,82474,84640,4608,83876,4636,35.86166,104.195397,"Asia"
"China","2020-04-23",80308,82474,84640,4608,83884,4636,35.86166,104.195397,"Asia"
"China","2020-04-24",80308,82474,84640,4608,83899,4636,35.86166,104.195397,"Asia"
"China","2020-04-25",80308,82474,84640,4608,83909,4637,35.86166,104.195397,"Asia"
"China","2020-04-26",80308,82474,84640,4608,83912,4637,35.86166,104.195397,"Asia"
"China","2020-04-27",80308,82474,84640,4608,83938,4637,35.86166,104.195397,"Asia"
"China","2020-04-28",80308,82474,84640,4608,83940,4637,35.86166,104.195397,"Asia"
"China","2020-04-29",80308,82474,84640,4608,83944,4637,35.86166,104.195397,"Asia"
"China","2020-04-30",80308,82474,84640,4608,83956,4637,35.86166,104.195397,"Asia"
"China","2020-05-01",80308,82474,84640,4608,83959,4637,35.86166,104.195397,"Asia"
"China","2020-05-02",80308,82474,84640,4608,83961,4637,35.86166,104.195397,"Asia"
"China","2020-05-03",80308,82474,84640,4608,83964,4637,35.86166,104.195397,"Asia"
"China","2020-05-04",80308,82474,84640,4608,83966,4637,35.86166,104.195397,"Asia"
"China","2020-05-05",80308,82474,84640,4608,83968,4637,35.86166,104.195397,"Asia"
"China","2020-05-06",80308,82474,84640,4608,83970,4637,35.86166,104.195397,"Asia"
"China","2020-05-07",80308,82474,84640,4608,83976,4637,35.86166,104.195397,"Asia"
"China","2020-05-08",80308,82474,84640,4608,83976,4637,35.86166,104.195397,"Asia"
"China","2020-05-09",80308,82474,84640,4608,83991,4637,35.86166,104.195397,"Asia"
"China","2020-05-10",80308,82474,84640,4608,84010,4637,35.86166,104.195397,"Asia"
"China","2020-05-11",80308,82474,84640,4608,84011,4633,35.86166,104.195397,"Asia"
"China","2020-05-12",80308,82474,84640,4608,82919,4633,35.86166,104.195397,"Asia"
"China","2020-05-13",80308,82474,84640,4608,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-14",80308,82474,84640,4608,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-15",80308,82474,84640,4608,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-16",80308,82474,84640,4608,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-17",80308,82474,84640,4608,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-18",80308,82474,84640,4608,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-19",80308,82474,84640,4608,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-20",80308,82474,84640,4608,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-21",80308,82474,84640,4608,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-22",80308,82474,84640,4608,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-23",80308,82474,84640,4608,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-24",80308,82474,84640,4608,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-25",80308,82474,84640,4608,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-26",80308,82474,84640,4608,NA,NA,35.86166,104.195397,"Asia"
"China","2020-05-27",80308,82474,84640,4608,NA,NA,35.86166,104.195397,"Asia"
"France","2020-04-12",85711,96197,106683,14446,95403,14967,46.227638,2.213749,"Europe"
"France","2020-04-13",88893,99768,110643,14982,98076,15729,46.227638,2.213749,"Europe"
"France","2020-04-14",91909,103153,114397,15490,103573,17167,46.227638,2.213749,"Europe"
"France","2020-04-15",94751,106342,117933,15969,106206,17920,46.227638,2.213749,"Europe"
"France","2020-04-16",97411,109328,121245,16417,108847,18681,46.227638,2.213749,"Europe"
"France","2020-04-17",99891,112111,124331,16835,109252,19323,46.227638,2.213749,"Europe"
"France","2020-04-18",102190,114691,127192,17223,111821,19718,46.227638,2.213749,"Europe"
"France","2020-04-19",104311,117072,129833,17580,112606,20265,46.227638,2.213749,"Europe"
"France","2020-04-20",106260,119259,132258,17909,114657,20796,46.227638,2.213749,"Europe"
"France","2020-04-21",108044,121262,134480,18209,117324,21340,46.227638,2.213749,"Europe"
"France","2020-04-22",109672,123089,136506,18484,119151,21856,46.227638,2.213749,"Europe"
"France","2020-04-23",111152,124750,138348,18733,120804,22245,46.227638,2.213749,"Europe"
"France","2020-04-24",112494,126256,140018,18959,122577,22614,46.227638,2.213749,"Europe"
"France","2020-04-25",113707,127617,141527,19164,124114,22856,46.227638,2.213749,"Europe"
"France","2020-04-26",114801,128845,142889,19348,124575,23293,46.227638,2.213749,"Europe"
"France","2020-04-27",115785,129950,144115,19514,125770,23660,46.227638,2.213749,"Europe"
"France","2020-04-28",116669,130942,145215,19663,126835,24087,46.227638,2.213749,"Europe"
"France","2020-04-29",117462,131832,146202,19797,128442,24376,46.227638,2.213749,"Europe"
"France","2020-04-30",118172,132628,147084,19916,129581,24594,46.227638,2.213749,"Europe"
"France","2020-05-01",118806,133340,147874,20023,130185,24760,46.227638,2.213749,"Europe"
"France","2020-05-02",119372,133975,148578,20119,130979,24895,46.227638,2.213749,"Europe"
"France","2020-05-03",119877,134542,149207,20204,131287,25201,46.227638,2.213749,"Europe"
"France","2020-05-04",120327,135047,149767,20280,131863,25531,46.227638,2.213749,"Europe"
"France","2020-05-05",120727,135496,150265,20347,132967,25809,46.227638,2.213749,"Europe"
"France","2020-05-06",121083,135896,150709,20407,137150,25987,46.227638,2.213749,"Europe"
"France","2020-05-07",121400,136251,151102,20460,137779,26230,46.227638,2.213749,"Europe"
"France","2020-05-08",121680,136566,151452,20508,138421,26310,46.227638,2.213749,"Europe"
"France","2020-05-09",121930,136846,151762,20550,138854,26380,46.227638,2.213749,"Europe"
"France","2020-05-10",122152,137095,152038,20587,139063,26643,46.227638,2.213749,"Europe"
"France","2020-05-11",122348,137315,152282,20620,139519,26643,46.227638,2.213749,"Europe"
"France","2020-05-12",122521,137510,152499,20649,177423,26643,46.227638,2.213749,"Europe"
"France","2020-05-13",122676,137683,152690,20675,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-14",122812,137836,152860,20698,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-15",122933,137972,153011,20719,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-16",123040,138092,153144,20737,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-17",123135,138199,153263,20753,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-18",123219,138293,153367,20767,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-19",123293,138376,153459,20779,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-20",123359,138450,153541,20791,NA,NA,46.227638,2.213749,"Europe"
"France","2020-05-21",123417,138515,153613,20800,NA,NA,46.227638,2.213749,"Europe"
