"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
179,2020-06-27,0,1,2,40
180,2020-06-28,0,1,2,45
181,2020-06-29,0,1,2,46
182,2020-06-30,0,1,2,48
183,2020-07-01,0,1,2,49
184,2020-07-02,0,1,2,53
185,2020-07-03,0,1,2,63
186,2020-07-04,0,1,2,63
187,2020-07-05,0,1,2,80
188,2020-07-06,0,1,2,87
189,2020-07-07,0,1,2,98
190,2020-07-08,1,2,3,NA
191,2020-07-09,1,2,3,NA
192,2020-07-10,1,2,3,NA
193,2020-07-11,1,2,3,NA
194,2020-07-12,1,2,3,NA
195,2020-07-13,1,2,3,NA
196,2020-07-14,1,2,3,NA
197,2020-07-15,1,2,3,NA
198,2020-07-16,1,2,3,NA
199,2020-07-17,1,2,3,NA
