"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
175,2020-06-23,3,4,5,93
176,2020-06-24,4,5,6,94
177,2020-06-25,4,5,6,115
178,2020-06-26,4,5,6,117
179,2020-06-27,4,5,6,117
180,2020-06-28,4,5,6,129
181,2020-06-29,4,5,6,139
182,2020-06-30,5,6,7,143
183,2020-07-01,5,6,7,147
184,2020-07-02,5,6,7,160
185,2020-07-03,5,6,7,162
186,2020-07-04,5,6,7,NA
187,2020-07-05,5,6,7,NA
188,2020-07-06,5,6,7,NA
189,2020-07-07,5,7,9,NA
190,2020-07-08,5,7,9,NA
191,2020-07-09,5,7,9,NA
192,2020-07-10,5,7,9,NA
193,2020-07-11,5,7,9,NA
194,2020-07-12,5,7,9,NA
195,2020-07-13,5,7,9,NA
