"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
162,2020-06-10,1,2,3,5
163,2020-06-11,1,2,3,5
164,2020-06-12,1,2,3,5
165,2020-06-13,1,2,3,5
166,2020-06-14,1,2,3,5
167,2020-06-15,1,2,3,5
168,2020-06-16,1,2,3,8
169,2020-06-17,1,2,3,8
170,2020-06-18,1,2,3,8
171,2020-06-19,1,2,3,10
172,2020-06-20,1,2,3,10
173,2020-06-21,1,2,3,NA
174,2020-06-22,1,2,3,NA
175,2020-06-23,1,2,3,NA
176,2020-06-24,1,2,3,NA
177,2020-06-25,1,2,3,NA
178,2020-06-26,1,2,3,NA
179,2020-06-27,1,2,3,NA
180,2020-06-28,1,2,3,NA
181,2020-06-29,1,2,3,NA
182,2020-06-30,1,2,3,NA
