"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Belgium","2020-04-26",18129,31815,45501,5157,46134,7207,50.503887,4.469936,"Europe"
"Belgium","2020-04-27",18578,32602,46626,5285,46687,7331,50.503887,4.469936,"Europe"
"Belgium","2020-04-28",19037,33408,47779,5416,47334,7501,50.503887,4.469936,"Europe"
"Belgium","2020-04-29",19508,34234,48960,5550,47859,7594,50.503887,4.469936,"Europe"
"Belgium","2020-04-30",19990,35080,50170,5687,48519,7703,50.503887,4.469936,"Europe"
"Belgium","2020-05-01",20485,35948,51411,5827,49032,7765,50.503887,4.469936,"Europe"
"Belgium","2020-05-02",20991,36836,52681,5971,49517,7844,50.503887,4.469936,"Europe"
"Belgium","2020-05-03",21510,37747,53984,6119,49906,7924,50.503887,4.469936,"Europe"
"Belgium","2020-05-04",22041,38680,55319,6270,50267,8016,50.503887,4.469936,"Europe"
"Belgium","2020-05-05",22586,39636,56686,6425,50509,8339,50.503887,4.469936,"Europe"
"Belgium","2020-05-06",23145,40616,58087,6584,50781,8415,50.503887,4.469936,"Europe"
"Belgium","2020-05-07",23717,41621,59525,6747,51420,8521,50.503887,4.469936,"Europe"
"Belgium","2020-05-08",24303,42649,60995,6914,52011,8581,50.503887,4.469936,"Europe"
"Belgium","2020-05-09",24904,43704,62504,7085,52596,8656,50.503887,4.469936,"Europe"
"Belgium","2020-05-10",25520,44784,64048,7260,53081,8707,50.503887,4.469936,"Europe"
"Belgium","2020-05-11",26151,45892,65633,7439,53449,8761,50.503887,4.469936,"Europe"
"Belgium","2020-05-12",26797,47026,67255,7623,53779,8843,50.503887,4.469936,"Europe"
"Belgium","2020-05-13",27460,48189,68918,7812,53981,8903,50.503887,4.469936,"Europe"
"Belgium","2020-05-14",28139,49380,70621,8005,54288,8959,50.503887,4.469936,"Europe"
"Belgium","2020-05-15",28834,50601,72368,8203,54644,9005,50.503887,4.469936,"Europe"
"Belgium","2020-05-16",29547,51852,74157,8406,54989,9052,50.503887,4.469936,"Europe"
"Belgium","2020-05-17",30278,53134,75990,8613,55280,9080,50.503887,4.469936,"Europe"
"Belgium","2020-05-18",31026,54447,77868,8826,55559,9108,50.503887,4.469936,"Europe"
"Belgium","2020-05-19",31794,55794,79794,9045,55791,9150,50.503887,4.469936,"Europe"
"Belgium","2020-05-20",32579,57173,81767,9268,55983,9186,50.503887,4.469936,"Europe"
"Belgium","2020-05-21",33385,58586,83787,9497,56235,9212,50.503887,4.469936,"Europe"
"Belgium","2020-05-22",34210,60035,85860,9732,56511,9237,50.503887,4.469936,"Europe"
"Belgium","2020-05-23",35056,61519,87982,9973,56810,9280,50.503887,4.469936,"Europe"
"Belgium","2020-05-24",35923,63040,90157,10219,57092,9312,50.503887,4.469936,"Europe"
"Belgium","2020-05-25",36810,64598,92386,10472,57342,9334,50.503887,4.469936,"Europe"
"Belgium","2020-05-26",37721,66196,94671,10731,57455,9364,50.503887,4.469936,"Europe"
"Belgium","2020-05-27",38653,67832,97011,10996,57592,9388,50.503887,4.469936,"Europe"
"Belgium","2020-05-28",39609,69509,99409,11268,57849,9443,50.503887,4.469936,"Europe"
"Belgium","2020-05-29",40588,71227,101866,11546,58061,9453,50.503887,4.469936,"Europe"
"Belgium","2020-05-30",41591,72988,104385,11832,58186,9467,50.503887,4.469936,"Europe"
"Belgium","2020-05-31",42620,74793,106966,12124,58381,9486,50.503887,4.469936,"Europe"
"Belgium","2020-06-01",43674,76642,109610,12424,58517,9486,50.503887,4.469936,"Europe"
"Belgium","2020-06-02",44753,78537,112321,12731,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-03",45859,80478,115097,13046,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-04",46993,82468,117943,13369,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-05",48155,84507,120859,13699,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-06",49346,86596,123846,14038,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-07",50566,88737,126908,14385,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-08",51816,90931,130046,14741,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-09",53097,93179,133261,15105,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-10",54410,95483,136556,15478,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-11",55755,97843,139931,15861,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-12",57133,100262,143391,16253,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-13",58546,102741,146936,16655,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-14",59993,105281,150569,17067,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-15",61476,107884,154292,17489,NA,NA,50.503887,4.469936,"Europe"
"Belgium","2020-06-16",62996,110551,158106,17921,NA,NA,50.503887,4.469936,"Europe"
"Brazil","2019-12-30",66,74,82,4,0,0,0,0,"South America"
"Brazil","2019-12-31",69,78,87,4,0,0,0,0,"South America"
"Brazil","2020-01-01",74,83,92,5,0,0,0,0,"South America"
"Brazil","2020-01-02",78,88,98,5,0,0,0,0,"South America"
"Brazil","2020-01-03",83,93,103,5,0,0,0,0,"South America"
"Brazil","2020-01-04",88,99,110,6,0,0,0,0,"South America"
"Brazil","2020-01-05",93,105,117,6,0,0,0,0,"South America"
"Brazil","2020-01-06",99,111,123,6,0,0,0,0,"South America"
"Brazil","2020-01-07",105,118,131,7,0,0,0,0,"South America"
"Brazil","2020-01-08",111,125,139,7,0,0,0,0,"South America"
"Brazil","2020-01-09",117,132,147,8,0,0,0,0,"South America"
"Brazil","2020-01-10",124,140,156,8,0,0,0,0,"South America"
"Brazil","2020-01-11",131,148,165,8,0,0,0,0,"South America"
"Brazil","2020-01-12",139,157,175,9,0,0,0,0,"South America"
"Brazil","2020-01-13",148,167,186,10,0,0,0,0,"South America"
"Brazil","2020-01-14",157,177,197,10,0,0,0,0,"South America"
"Brazil","2020-01-15",166,187,208,11,0,0,0,0,"South America"
"Brazil","2020-01-16",176,198,220,11,0,0,0,0,"South America"
"Brazil","2020-01-17",187,210,233,12,0,0,0,0,"South America"
"Brazil","2020-01-18",198,223,248,13,0,0,0,0,"South America"
"Brazil","2020-01-19",210,236,262,13,0,0,0,0,"South America"
"Brazil","2020-01-20",222,250,278,14,0,0,0,0,"South America"
"Brazil","2020-01-21",235,265,295,15,0,0,0,0,"South America"
"Brazil","2020-01-22",250,281,312,16,0,0,0,0,"South America"
"Brazil","2020-01-23",264,297,330,17,0,0,0,0,"South America"
"Brazil","2020-01-24",280,315,350,18,0,0,0,0,"South America"
"Brazil","2020-01-25",297,334,371,19,0,0,0,0,"South America"
"Brazil","2020-01-26",314,354,394,20,0,0,0,0,"South America"
"Brazil","2020-01-27",333,375,417,21,0,0,0,0,"South America"
"Brazil","2020-01-28",353,397,441,23,0,0,0,0,"South America"
"Brazil","2020-01-29",374,421,468,24,0,0,0,0,"South America"
"Brazil","2020-01-30",396,446,496,25,0,0,0,0,"South America"
"Brazil","2020-01-31",420,473,526,27,0,0,0,0,"South America"
"Brazil","2020-02-01",445,501,557,29,0,0,0,0,"South America"
"Brazil","2020-02-02",472,531,590,30,0,0,0,0,"South America"
"Brazil","2020-02-03",500,563,626,32,0,0,0,0,"South America"
"Brazil","2020-02-04",529,596,663,34,0,0,0,0,"South America"
"Brazil","2020-02-05",561,632,703,36,0,0,0,0,"South America"
"Brazil","2020-02-06",594,669,744,38,0,0,0,0,"South America"
"Brazil","2020-02-07",630,709,788,40,0,0,0,0,"South America"
"Brazil","2020-02-08",668,752,836,43,0,0,0,0,"South America"
"Brazil","2020-02-09",708,797,886,45,0,0,0,0,"South America"
"Brazil","2020-02-10",750,844,938,48,0,0,0,0,"South America"
"Brazil","2020-02-11",795,895,995,51,0,0,0,0,"South America"
"Brazil","2020-02-12",842,948,1054,54,0,0,0,0,"South America"
"Brazil","2020-02-13",892,1004,1116,57,0,0,0,0,"South America"
"Brazil","2020-02-14",945,1064,1183,61,0,0,0,0,"South America"
"Brazil","2020-02-15",1002,1128,1254,64,0,0,0,0,"South America"
"Brazil","2020-02-16",1062,1195,1328,68,0,0,0,0,"South America"
"Brazil","2020-02-17",1126,1267,1408,72,0,0,0,0,"South America"
"Brazil","2020-02-18",1192,1342,1492,76,0,0,0,0,"South America"
"Brazil","2020-02-19",1263,1422,1581,81,0,0,0,0,"South America"
"Brazil","2020-02-20",1339,1507,1675,86,0,0,0,0,"South America"
"Brazil","2020-02-21",1419,1597,1775,91,0,0,0,0,"South America"
"Brazil","2020-02-22",1503,1692,1881,96,0,0,0,0,"South America"
"Brazil","2020-02-23",1593,1793,1993,102,0,0,0,0,"South America"
"Brazil","2020-02-24",1688,1900,2112,108,0,0,0,0,"South America"
"Brazil","2020-02-25",1789,2014,2239,115,1,0,0,0,"South America"
"Brazil","2020-02-26",1896,2134,2372,122,1,0,0,0,"South America"
"Brazil","2020-02-27",2009,2261,2513,129,1,0,0,0,"South America"
"Brazil","2020-02-28",2128,2396,2664,137,1,0,0,0,"South America"
"Brazil","2020-02-29",2256,2539,2822,145,2,0,0,0,"South America"
"Brazil","2020-03-01",2390,2690,2990,153,2,0,0,0,"South America"
"Brazil","2020-03-02",2533,2851,3169,162,2,0,0,0,"South America"
"Brazil","2020-03-03",2684,3021,3358,172,2,0,0,0,"South America"
"Brazil","2020-03-04",2844,3201,3558,182,3,0,0,0,"South America"
"Brazil","2020-03-05",3013,3392,3771,193,8,0,0,0,"South America"
"Brazil","2020-03-06",3194,3595,3996,205,13,0,0,0,"South America"
"Brazil","2020-03-07",3384,3809,4234,217,13,0,0,0,"South America"
"Brazil","2020-03-08",3586,4037,4488,230,25,0,0,0,"South America"
"Brazil","2020-03-09",3800,4278,4756,244,25,0,0,0,"South America"
"Brazil","2020-03-10",4027,4533,5039,258,34,0,0,0,"South America"
"Brazil","2020-03-11",4267,4803,5339,274,52,0,0,0,"South America"
"Brazil","2020-03-12",4522,5090,5658,290,77,0,0,0,"South America"
"Brazil","2020-03-13",4792,5394,5996,307,98,0,0,0,"South America"
"Brazil","2020-03-14",5078,5716,6354,326,121,0,0,0,"South America"
"Brazil","2020-03-15",5381,6057,6733,345,200,0,0,0,"South America"
"Brazil","2020-03-16",5701,6418,7135,366,234,1,0,0,"South America"
"Brazil","2020-03-17",6042,6801,7560,387,291,4,0,0,"South America"
"Brazil","2020-03-18",6402,7207,8012,411,428,6,0,0,"South America"
"Brazil","2020-03-19",6784,7637,8490,435,621,11,0,0,"South America"
"Brazil","2020-03-20",7189,8092,8995,461,904,18,0,0,"South America"
"Brazil","2020-03-21",7618,8575,9532,489,1128,25,0,0,"South America"
"Brazil","2020-03-22",8072,9087,10102,518,1546,34,0,0,"South America"
"Brazil","2020-03-23",8554,9629,10704,549,1891,46,0,0,"South America"
"Brazil","2020-03-24",9065,10204,11343,581,2201,57,0,0,"South America"
"Brazil","2020-03-25",9606,10813,12020,616,2433,77,0,0,"South America"
"Brazil","2020-03-26",10179,11458,12737,653,2915,92,0,0,"South America"
"Brazil","2020-03-27",10786,12142,13498,692,3417,114,0,0,"South America"
"Brazil","2020-03-28",11430,12866,14302,733,3904,136,0,0,"South America"
"Brazil","2020-03-29",12112,13634,15156,777,4256,159,0,0,"South America"
"Brazil","2020-03-30",12835,14448,16061,823,4579,201,0,0,"South America"
"Brazil","2020-03-31",13601,15310,17019,872,5717,241,0,0,"South America"
"Brazil","2020-04-01",14412,16223,18034,924,6836,299,0,0,"South America"
"Brazil","2020-04-02",15272,17191,19110,979,7910,359,0,0,"South America"
"Brazil","2020-04-03",16183,18217,20251,1038,9056,432,0,0,"South America"
"Brazil","2020-04-04",17149,19304,21459,1100,10278,486,0,0,"South America"
"Brazil","2020-04-05",18172,20456,22740,1165,11130,553,0,0,"South America"
"Brazil","2020-04-06",19257,21677,24097,1235,12056,667,0,0,"South America"
"Brazil","2020-04-07",20405,22970,25535,1309,13717,800,0,0,"South America"
"Brazil","2020-04-08",21623,24341,27059,1387,15927,941,0,0,"South America"
"Brazil","2020-04-09",22913,25793,28673,1470,17857,1056,0,0,"South America"
"Brazil","2020-04-10",24280,27332,30384,1557,19638,1124,0,0,"South America"
"Brazil","2020-04-11",25729,28963,32197,1650,20727,1223,0,0,"South America"
"Brazil","2020-04-12",27264,30691,34118,1749,22169,1328,0,0,"South America"
"Brazil","2020-04-13",28892,32523,36154,1853,23430,1532,0,0,"South America"
"Brazil","2020-04-14",30616,34464,38312,1964,25262,1736,0,0,"South America"
"Brazil","2020-04-15",32443,36520,40597,2081,28320,1924,0,0,"South America"
"Brazil","2020-04-16",34378,38699,43020,2205,30425,2141,0,0,"South America"
"Brazil","2020-04-17",36430,41008,45586,2336,33682,2347,0,0,"South America"
"Brazil","2020-04-18",38603,43455,48307,2476,36599,2462,0,0,"South America"
"Brazil","2020-04-19",40908,46049,51190,2624,38654,2575,0,0,"South America"
"Brazil","2020-04-20",43348,48796,54244,2780,40581,2741,0,0,"South America"
"Brazil","2020-04-21",45935,51708,57481,2946,43079,2906,0,0,"South America"
"Brazil","2020-04-22",48676,54793,60910,3122,45757,3313,0,0,"South America"
"Brazil","2020-04-23",51581,58063,64545,3308,49492,3670,0,0,"South America"
"Brazil","2020-04-24",54659,61528,68397,3505,52995,4016,0,0,"South America"
"Brazil","2020-04-25",57920,65199,72478,3715,58509,4205,0,0,"South America"
"Brazil","2020-04-26",61376,69090,76804,3936,61888,4543,0,0,"South America"
"Brazil","2020-04-27",65038,73212,81386,4171,66501,5017,0,0,"South America"
"Brazil","2020-04-28",68919,77581,86243,4420,71886,5466,0,0,"South America"
"Brazil","2020-04-29",73032,82210,91388,4684,78162,5901,0,0,"South America"
"Brazil","2020-04-30",77390,87116,96842,4963,85380,6329,0,0,"South America"
"Brazil","2020-05-01",82008,92314,102620,5259,91589,6750,0,0,"South America"
"Brazil","2020-05-02",86901,97823,108745,5573,96559,7025,0,0,"South America"
"Brazil","2020-05-03",92087,103660,115233,5906,101147,7321,0,0,"South America"
"Brazil","2020-05-04",97581,109845,122109,6258,107780,7921,0,0,"South America"
"Brazil","2020-05-05",103404,116400,129396,6632,114715,8536,0,0,"South America"
"Brazil","2020-05-06",109575,123346,137117,7027,125218,9146,0,0,"South America"
"Brazil","2020-05-07",116113,130706,145299,7447,135106,9897,0,0,"South America"
"Brazil","2020-05-08",123041,138505,153969,7891,145328,10627,0,0,"South America"
"Brazil","2020-05-09",130384,146770,163156,8362,155939,11123,0,0,"South America"
"Brazil","2020-05-10",138164,155528,172892,8861,162699,11519,0,0,"South America"
"Brazil","2020-05-11",146409,164809,183209,9390,168331,12400,0,0,"South America"
"Brazil","2020-05-12",155145,174643,194141,9950,177589,13149,0,0,"South America"
"Brazil","2020-05-13",164402,185064,205726,10544,188974,13993,0,0,"South America"
"Brazil","2020-05-14",174212,196107,218002,11173,202918,14817,0,0,"South America"
"Brazil","2020-05-15",184608,207809,231010,11840,218223,15633,0,0,"South America"
"Brazil","2020-05-16",195624,220209,244794,12546,233142,16118,0,0,"South America"
"Brazil","2020-05-17",207297,233349,259401,13295,241080,16792,0,0,"South America"
"Brazil","2020-05-18",219666,247273,274880,14088,254220,17971,0,0,"South America"
"Brazil","2020-05-19",232774,262028,291282,14929,271628,18859,0,0,"South America"
"Brazil","2020-05-20",246664,277664,308664,15820,291579,20047,0,0,"South America"
"Brazil","2020-05-21",261382,294232,327082,16763,310087,21048,0,0,"South America"
"Brazil","2020-05-22",276980,311790,346600,17764,330890,22013,0,0,"South America"
"Brazil","2020-05-23",293507,330394,367281,18824,347398,22666,0,0,"South America"
"Brazil","2020-05-24",311021,350109,389197,19947,363211,23473,0,0,"South America"
"Brazil","2020-05-25",329580,371001,412422,21137,374898,24512,0,0,"South America"
"Brazil","2020-05-26",349247,393139,437031,22399,391222,25598,0,0,"South America"
"Brazil","2020-05-27",370087,416598,463109,23735,411821,26754,0,0,"South America"
"Brazil","2020-05-28",392170,441457,490744,25151,438238,27878,0,0,"South America"
"Brazil","2020-05-29",415571,467799,520027,26652,465166,28834,0,0,"South America"
"Brazil","2020-05-30",440369,495713,551057,28243,498440,29314,0,0,"South America"
"Brazil","2020-05-31",466646,525293,583940,29928,514849,29341,0,0,"South America"
"Brazil","2020-06-01",494492,556638,618784,31714,514992,29341,0,0,"South America"
"Brazil","2020-06-02",523998,589853,655708,33606,NA,NA,0,0,"South America"
"Brazil","2020-06-03",555266,625050,694834,35611,NA,NA,0,0,"South America"
"Brazil","2020-06-04",588400,662348,736296,37736,NA,NA,0,0,"South America"
"Brazil","2020-06-05",623510,701871,780232,39988,NA,NA,0,0,"South America"
"Brazil","2020-06-06",660715,743752,826789,42374,NA,NA,0,0,"South America"
"Brazil","2020-06-07",700140,788132,876124,44903,NA,NA,0,0,"South America"
"Brazil","2020-06-08",741919,835161,928403,47582,NA,NA,0,0,"South America"
"Brazil","2020-06-09",786190,884996,983802,50421,NA,NA,0,0,"South America"
