"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
199,2020-07-17,2,3,4,148
200,2020-07-18,2,3,4,153
201,2020-07-19,2,3,4,156
202,2020-07-20,2,3,4,161
203,2020-07-21,2,3,4,165
204,2020-07-22,2,3,4,167
205,2020-07-23,2,3,4,172
206,2020-07-24,2,3,4,175
207,2020-07-25,2,3,4,177
208,2020-07-26,2,3,4,180
209,2020-07-27,2,3,4,184
210,2020-07-28,2,3,4,NA
211,2020-07-29,2,3,4,NA
212,2020-07-30,2,3,4,NA
213,2020-07-31,2,3,4,NA
214,2020-08-01,2,3,4,NA
215,2020-08-02,2,3,4,NA
216,2020-08-03,2,3,4,NA
217,2020-08-04,2,3,4,NA
218,2020-08-05,2,3,4,NA
219,2020-08-06,2,3,4,NA
