"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
196,2020-07-14,0,0,0,183
197,2020-07-15,0,0,0,185
198,2020-07-16,0,0,0,186
199,2020-07-17,0,0,0,188
200,2020-07-18,0,0,0,190
201,2020-07-19,0,0,0,192
202,2020-07-20,-1,1,3,190
203,2020-07-21,-1,1,3,198
204,2020-07-22,-1,1,3,201
205,2020-07-23,-1,1,3,205
206,2020-07-24,-1,1,3,216
207,2020-07-25,-1,1,3,NA
208,2020-07-26,-1,1,3,NA
209,2020-07-27,-1,1,3,NA
210,2020-07-28,-3,2,7,NA
211,2020-07-29,-3,2,7,NA
212,2020-07-30,-3,2,7,NA
213,2020-07-31,-3,2,7,NA
214,2020-08-01,-4,3,10,NA
215,2020-08-02,-4,3,10,NA
216,2020-08-03,-6,4,14,NA
