"location";"week";"new_week_cases";"new_week_deaths";"taxacrescimento_cases_semanal";"taxacrescimento_deaths_semanal";"labely";"labely_obitos"
"AC";12;0;0;0;0;"0 % (Novos casos: 0)";"0 % (Novos óbitos: 0)"
"AC";13;23;0;0;0;"0 % (Novos casos: 23)";"0 % (Novos óbitos: 0)"
"AC";14;14;0;-0.391;0;"-39.1 % (Novos casos: 14)";"0 % (Novos óbitos: 0)"
"AC";15;29;2;1.071;0;"107.1 % (Novos casos: 29)";"0 % (Novos óbitos: 2)"
"AC";16;86;4;1.966;1;"196.6 % (Novos casos: 86)";"100 % (Novos óbitos: 4)"
"AC";17;116;5;0.349;0.25;"34.9 % (Novos casos: 116)";"25 % (Novos óbitos: 5)"
"AC";18;378;13;2.259;1.6;"225.9 % (Novos casos: 378)";"160 % (Novos óbitos: 13)"
"AC";19;790;17;1.09;0.308;"109 % (Novos casos: 790)";"30.8 % (Novos óbitos: 17)"
"AC";20;550;19;-0.304;0.118;"-30.4 % (Novos casos: 550)";"11.8 % (Novos óbitos: 19)"
"AC";21;2163;32;2.933;0.684;"293.3 % (Novos casos: 2163)";"68.4 % (Novos óbitos: 32)"
"AC";22;2059;56;-0.048;0.75;"-4.8 % (Novos casos: 2059)";"75 % (Novos óbitos: 56)"
"AC";23;1764;59;-0.143;0.054;"-14.3 % (Novos casos: 1764)";"5.4 % (Novos óbitos: 59)"
"AC";24;1659;52;-0.06;-0.119;"-6 % (Novos casos: 1659)";"-11.9 % (Novos óbitos: 52)"
"AC";25;1739;41;0.048;-0.212;"4.8 % (Novos casos: 1739)";"-21.2 % (Novos óbitos: 41)"
"AC";26;1677;53;-0.036;0.293;"-3.6 % (Novos casos: 1677)";"29.3 % (Novos óbitos: 53)"
"AC";27;1564;38;-0.067;-0.283;"-6.7 % (Novos casos: 1564)";"-28.3 % (Novos óbitos: 38)"
"AC";28;1568;35;0.003;-0.079;"0.3 % (Novos casos: 1568)";"-7.9 % (Novos óbitos: 35)"
