"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
199,2020-07-17,NA,0,NA,29
200,2020-07-18,NA,0,NA,29
201,2020-07-19,NA,0,NA,30
202,2020-07-20,NA,0,NA,30
203,2020-07-21,NA,0,NA,30
204,2020-07-22,NA,0,NA,30
205,2020-07-23,NA,0,NA,32
206,2020-07-24,NA,0,NA,38
207,2020-07-25,NA,0,NA,38
208,2020-07-26,NA,0,NA,38
209,2020-07-27,NA,0,NA,40
210,2020-07-28,NA,0,NA,NA
211,2020-07-29,NA,0,NA,NA
212,2020-07-30,NA,0,NA,NA
213,2020-07-31,NA,0,NA,NA
214,2020-08-01,NA,0,NA,NA
215,2020-08-02,NA,0,NA,NA
216,2020-08-03,NA,0,NA,NA
217,2020-08-04,NA,0,NA,NA
218,2020-08-05,NA,0,NA,NA
219,2020-08-06,NA,0,NA,NA
