"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
198,2020-07-16,4,5,6,231
199,2020-07-17,4,5,6,241
200,2020-07-18,4,5,6,247
201,2020-07-19,4,5,6,248
202,2020-07-20,4,5,6,254
203,2020-07-21,4,5,6,263
204,2020-07-22,4,5,6,264
205,2020-07-23,4,5,6,269
206,2020-07-24,4,5,6,278
207,2020-07-25,4,5,6,279
208,2020-07-26,4,5,6,279
209,2020-07-27,4,5,6,NA
210,2020-07-28,4,5,6,NA
211,2020-07-29,4,5,6,NA
212,2020-07-30,4,5,6,NA
213,2020-07-31,4,5,6,NA
214,2020-08-01,4,5,6,NA
215,2020-08-02,4,5,6,NA
216,2020-08-03,4,5,6,NA
217,2020-08-04,4,5,6,NA
218,2020-08-05,4,5,6,NA
