"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
184,2020-07-02,5,6,7,136
185,2020-07-03,5,6,7,153
186,2020-07-04,5,6,7,162
187,2020-07-05,5,6,7,160
188,2020-07-06,5,6,7,170
189,2020-07-07,6,7,8,184
190,2020-07-08,6,7,8,186
191,2020-07-09,6,7,8,205
192,2020-07-10,6,7,8,212
193,2020-07-11,6,7,8,213
194,2020-07-12,6,7,8,213
195,2020-07-13,6,7,8,NA
196,2020-07-14,6,7,8,NA
197,2020-07-15,6,7,8,NA
198,2020-07-16,6,7,8,NA
199,2020-07-17,6,7,8,NA
200,2020-07-18,6,7,8,NA
201,2020-07-19,6,7,8,NA
202,2020-07-20,6,7,8,NA
203,2020-07-21,6,7,8,NA
204,2020-07-22,6,7,8,NA
