"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"Spain","2020-06-13",181165,226987,272809,21310,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-14",181167,226990,272813,21310,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-15",181169,226992,272815,21310,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-16",181170,226994,272818,21310,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-17",181172,226996,272820,21311,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-18",181173,226997,272821,21311,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-19",181174,226998,272822,21311,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-20",181175,227000,272825,21311,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-21",181176,227001,272826,21311,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-22",181176,227001,272826,21311,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-23",181177,227002,272827,21311,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-24",181178,227003,272828,21311,NA,NA,40.463667,0,"Europe"
"Spain","2020-06-25",181178,227004,272830,21311,NA,NA,40.463667,0,"Europe"
"United.Kingdom","2020-05-11",213136,227486,241836,32246,223060,32692,55.378051,0,"Europe"
"United.Kingdom","2020-05-12",216674,231263,245852,32782,226463,33186,55.378051,0,"Europe"
"United.Kingdom","2020-05-13",220038,234853,249668,33291,229705,33614,55.378051,0,"Europe"
"United.Kingdom","2020-05-14",223228,238258,253288,33773,233151,33998,55.378051,0,"Europe"
"United.Kingdom","2020-05-15",226248,241481,256714,34230,236711,34466,55.378051,0,"Europe"
"United.Kingdom","2020-05-16",229101,244526,259951,34662,240161,34636,55.378051,0,"Europe"
"United.Kingdom","2020-05-17",231791,247397,263003,35069,243695,34796,55.378051,0,"Europe"
"United.Kingdom","2020-05-18",234324,250101,265878,35452,246406,35341,55.378051,0,"Europe"
"United.Kingdom","2020-05-19",236705,252642,268579,35812,248818,35704,55.378051,0,"Europe"
"United.Kingdom","2020-05-20",238940,255028,271116,36150,248293,36042,55.378051,0,"Europe"
"United.Kingdom","2020-05-21",241035,257264,273493,36467,250908,36393,55.378051,0,"Europe"
"United.Kingdom","2020-05-22",242997,259358,275719,36764,254195,36675,55.378051,0,"Europe"
"United.Kingdom","2020-05-23",244831,261315,277799,37042,257154,36793,55.378051,0,"Europe"
"United.Kingdom","2020-05-24",246544,263144,279744,37301,259559,36914,55.378051,0,"Europe"
"United.Kingdom","2020-05-25",248143,264850,281557,37543,261184,37048,55.378051,0,"Europe"
"United.Kingdom","2020-05-26",249632,266440,283248,37768,265227,37460,55.378051,0,"Europe"
"United.Kingdom","2020-05-27",251019,267920,284821,37978,267240,37837,55.378051,0,"Europe"
"United.Kingdom","2020-05-28",252310,269298,286286,38173,269127,38161,55.378051,0,"Europe"
"United.Kingdom","2020-05-29",253510,270579,287648,38355,271222,38376,55.378051,0,"Europe"
"United.Kingdom","2020-05-30",254625,271769,288913,38523,272826,38489,55.378051,0,"Europe"
"United.Kingdom","2020-05-31",255660,272873,290086,38680,274762,39045,55.378051,0,"Europe"
"United.Kingdom","2020-06-01",256620,273898,291176,38825,276332,39369,55.378051,0,"Europe"
"United.Kingdom","2020-06-02",257510,274848,292186,38960,277985,39728,55.378051,0,"Europe"
"United.Kingdom","2020-06-03",258335,275729,293123,39085,279856,39904,55.378051,0,"Europe"
"United.Kingdom","2020-06-04",259100,276545,293990,39200,281661,40261,55.378051,0,"Europe"
"United.Kingdom","2020-06-05",259807,277300,294793,39307,283311,40465,55.378051,0,"Europe"
"United.Kingdom","2020-06-06",260461,277998,295535,39406,284868,40542,55.378051,0,"Europe"
"United.Kingdom","2020-06-07",261067,278645,296223,39498,286194,40597,55.378051,0,"Europe"
"United.Kingdom","2020-06-08",261627,279242,296857,39583,287399,40883,55.378051,0,"Europe"
"United.Kingdom","2020-06-09",262145,279795,297445,39661,289140,41128,55.378051,0,"Europe"
"United.Kingdom","2020-06-10",262623,280305,297987,39733,290143,41128,55.378051,0,"Europe"
"United.Kingdom","2020-06-11",263065,280777,298489,39800,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-12",263473,281213,298953,39862,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-13",263850,281615,299380,39919,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-14",264198,281986,299774,39972,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-15",264518,282328,300138,40020,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-16",264814,282644,300474,40065,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-17",265088,282936,300784,40106,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-18",265340,283205,301070,40145,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-19",265572,283453,301334,40180,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-20",265787,283682,301577,40212,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-21",265984,283893,301802,40242,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-22",266166,284087,302008,40270,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-23",266334,284266,302198,40295,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-24",266488,284431,302374,40318,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-06-25",266632,284584,302536,40340,NA,NA,55.378051,0,"Europe"
"United.States","2020-05-11",1266771,1404312,1541853,78253,1347916,82387,37.09024,0,"North America"
"United.States","2020-05-12",1291776,1432032,1572288,79797,1369964,84133,37.09024,0,"North America"
"United.States","2020-05-13",1315992,1458878,1601764,81293,1390746,85906,37.09024,0,"North America"
"United.States","2020-05-14",1339401,1484828,1630255,82739,1417889,87568,37.09024,0,"North America"
"United.States","2020-05-15",1361985,1509864,1657743,84134,1443397,88754,37.09024,0,"North America"
"United.States","2020-05-16",1383735,1533976,1684217,85478,1467884,89562,37.09024,0,"North America"
"United.States","2020-05-17",1404646,1557158,1709670,86770,1486757,90353,37.09024,0,"North America"
"United.States","2020-05-18",1424718,1579409,1734100,88010,1508598,91921,37.09024,0,"North America"
"United.States","2020-05-19",1443954,1600733,1757512,89198,1528568,93439,37.09024,0,"North America"
"United.States","2020-05-20",1462358,1621136,1779914,90335,1551853,94702,37.09024,0,"North America"
"United.States","2020-05-21",1479944,1640631,1801318,91421,1577287,96007,37.09024,0,"North America"
"United.States","2020-05-22",1496723,1659232,1821741,92458,1601434,97087,37.09024,0,"North America"
"United.States","2020-05-23",1512712,1676957,1841202,93445,1622670,97720,37.09024,0,"North America"
"United.States","2020-05-24",1527927,1693824,1859721,94385,1643238,98220,37.09024,0,"North America"
"United.States","2020-05-25",1542390,1709857,1877324,95279,1662302,98916,37.09024,0,"North America"
"United.States","2020-05-26",1556122,1725080,1894038,96127,1681212,100442,37.09024,0,"North America"
"United.States","2020-05-27",1569145,1739517,1909889,96931,1699933,101617,37.09024,0,"North America"
"United.States","2020-05-28",1581482,1753194,1924906,97694,1721750,102836,37.09024,0,"North America"
"United.States","2020-05-29",1593161,1766141,1939121,98415,1747087,103781,37.09024,0,"North America"
"United.States","2020-05-30",1604204,1778383,1952562,99097,1770384,104383,37.09024,0,"North America"
"United.States","2020-05-31",1614637,1789949,1965261,99742,1790191,105147,37.09024,0,"North America"
"United.States","2020-06-01",1624487,1800868,1977249,100350,1811277,106181,37.09024,0,"North America"
"United.States","2020-06-02",1633777,1811167,1988557,100924,1831821,107175,37.09024,0,"North America"
"United.States","2020-06-03",1642534,1820875,1999216,101465,1851520,108211,37.09024,0,"North America"
"United.States","2020-06-04",1650784,1830020,2009256,101974,1872660,109143,37.09024,0,"North America"
"United.States","2020-06-05",1658549,1838628,2018707,102454,1897838,109802,37.09024,0,"North America"
"United.States","2020-06-06",1665854,1846726,2027598,102905,1920061,110514,37.09024,0,"North America"
"United.States","2020-06-07",1672721,1854339,2035957,103330,1942363,111007,37.09024,0,"North America"
"United.States","2020-06-08",1679174,1861493,2043812,103728,1961185,112006,37.09024,0,"North America"
"United.States","2020-06-09",1685236,1868213,2051190,104103,1979850,114407,37.09024,0,"North America"
"United.States","2020-06-10",1690926,1874521,2058116,104454,2053132,114407,37.09024,0,"North America"
"United.States","2020-06-11",1696265,1880439,2064613,104784,NA,NA,37.09024,0,"North America"
"United.States","2020-06-12",1701273,1885991,2070709,105093,NA,NA,37.09024,0,"North America"
"United.States","2020-06-13",1705968,1891196,2076424,105383,NA,NA,37.09024,0,"North America"
"United.States","2020-06-14",1710368,1896074,2081780,105655,NA,NA,37.09024,0,"North America"
"United.States","2020-06-15",1714491,1900644,2086797,105910,NA,NA,37.09024,0,"North America"
"United.States","2020-06-16",1718352,1904924,2091496,106148,NA,NA,37.09024,0,"North America"
"United.States","2020-06-17",1721967,1908932,2095897,106372,NA,NA,37.09024,0,"North America"
"United.States","2020-06-18",1725351,1912684,2100017,106581,NA,NA,37.09024,0,"North America"
"United.States","2020-06-19",1728518,1916194,2103870,106776,NA,NA,37.09024,0,"North America"
"United.States","2020-06-20",1731480,1919478,2107476,106959,NA,NA,37.09024,0,"North America"
"United.States","2020-06-21",1734251,1922550,2110849,107131,NA,NA,37.09024,0,"North America"
"United.States","2020-06-22",1736842,1925422,2114002,107291,NA,NA,37.09024,0,"North America"
"United.States","2020-06-23",1739265,1928108,2116951,107440,NA,NA,37.09024,0,"North America"
"United.States","2020-06-24",1741529,1930618,2119707,107580,NA,NA,37.09024,0,"North America"
"United.States","2020-06-25",1743645,1932964,2122283,107711,NA,NA,37.09024,0,"North America"
"World","2020-05-11",3862134,4247667,4633200,88370,4137916,291697,0,0,"World"
"World","2020-05-12",3959244,4354471,4749698,245079,4223703,296884,0,0,"World"
"World","2020-05-13",4056159,4461060,4865961,251078,4309653,302254,0,0,"World"
"World","2020-05-14",4152751,4567295,4981839,270864,4406318,307425,0,0,"World"
"World","2020-05-15",4248900,4673042,5097184,202166,4504351,311693,0,0,"World"
"World","2020-05-16",4344483,4778166,5211849,404176,4598547,314666,0,0,"World"
"World","2020-05-17",4439382,4882538,5325694,123888,4679764,317928,0,0,"World"
"World","2020-05-18",4533481,4986031,5438581,134565,4766900,323156,0,0,"World"
"World","2020-05-19",4626671,5088523,5550375,71000,4861975,327957,0,0,"World"
"World","2020-05-20",4718845,5189898,5660951,107973,4961338,333399,0,0,"World"
"World","2020-05-21",4809901,5290044,5770187,297735,5069262,338089,0,0,"World"
"World","2020-05-22",4899744,5388855,5877966,303296,5175836,342078,0,0,"World"
"World","2020-05-23",4988282,5486232,5984182,325362,5276942,342894,0,0,"World"
"World","2020-05-24",5075432,5582081,6088730,241493,5371158,346277,0,0,"World"
"World","2020-05-25",5161115,5676317,6191519,480149,5460254,350213,0,0,"World"
"World","2020-05-26",5245258,5768860,6292462,146377,5556124,355389,0,0,"World"
"World","2020-05-27",5327797,5859638,6391479,158142,5658707,360090,0,0,"World"
"World","2020-05-28",5408673,5948588,6488503,83000,5777512,364894,0,0,"World"
"World","2020-05-29",5487833,6035650,6583467,125568,5900530,368944,0,0,"World"
"World","2020-05-30",5565232,6120775,6676318,344490,6028326,371854,0,0,"World"
"World","2020-05-31",5640830,6203919,6767008,349170,6136294,375431,0,0,"World"
"World","2020-06-01",5714594,6285047,6855500,372736,6236775,379991,0,0,"World"
"World","2020-06-02",5786498,6364129,6941760,275326,6349294,385737,0,0,"World"
"World","2020-06-03",5856522,6441143,7025764,544844,6475978,390926,0,0,"World"
"World","2020-06-04",5924650,6516072,7107494,165336,6603640,395710,0,0,"World"
"World","2020-06-05",5990874,6588906,7186938,177824,6737150,399532,0,0,"World"
"World","2020-06-06",6055188,6659640,7264092,92922,6863012,403036,0,0,"World"
"World","2020-06-07",6117595,6728277,7338959,139978,6979330,406266,0,0,"World"
"World","2020-06-08",6178101,6794823,7411545,382427,7085181,411195,0,0,"World"
"World","2020-06-09",6236716,6859289,7481862,386056,7210462,415778,0,0,"World"
"World","2020-06-10",6293454,6921691,7549928,410492,7387386,415778,0,0,"World"
"World","2020-06-11",6348335,6982050,7615765,302059,NA,NA,0,0,"World"
"World","2020-06-12",6401378,7040388,7679398,595533,NA,NA,0,0,"World"
"World","2020-06-13",6452610,7096735,7740860,180070,NA,NA,0,0,"World"
"World","2020-06-14",6502059,7151120,7800181,192997,NA,NA,0,0,"World"
"World","2020-06-15",6549755,7203577,7857399,100511,NA,NA,0,0,"World"
"World","2020-06-16",6595731,7254142,7912553,150918,NA,NA,0,0,"World"
"World","2020-06-17",6640020,7302853,7965686,411020,NA,NA,0,0,"World"
"World","2020-06-18",6682661,7349750,8016839,413660,NA,NA,0,0,"World"
"World","2020-06-19",6723691,7394876,8066061,438554,NA,NA,0,0,"World"
"World","2020-06-20",6763149,7438273,8113397,321796,NA,NA,0,0,"World"
"World","2020-06-21",6801075,7479985,8158895,632718,NA,NA,0,0,"World"
"World","2020-06-22",6837510,7520057,8202604,190811,NA,NA,0,0,"World"
"World","2020-06-23",6872497,7558536,8244575,203993,NA,NA,0,0,"World"
"World","2020-06-24",6906075,7595466,8284857,105979,NA,NA,0,0,"World"
"World","2020-06-25",6938288,7630895,8323502,158756,NA,NA,0,0,"World"
"Belgium","2020-05-11",51918,54775,57632,8854,53449,8761,50.503887,4.469936,"Europe"
"Belgium","2020-05-12",52164,55034,57904,8896,53779,8843,50.503887,4.469936,"Europe"
"Belgium","2020-05-13",52386,55269,58152,8934,53981,8903,50.503887,4.469936,"Europe"
"Belgium","2020-05-14",52588,55482,58376,8968,54288,8959,50.503887,4.469936,"Europe"
"Belgium","2020-05-15",52771,55675,58579,9000,54644,9005,50.503887,4.469936,"Europe"
"Belgium","2020-05-16",52937,55850,58763,9028,54989,9052,50.503887,4.469936,"Europe"
"Belgium","2020-05-17",53087,56008,58929,9053,55280,9080,50.503887,4.469936,"Europe"
"Belgium","2020-05-18",53223,56152,59081,9077,55559,9108,50.503887,4.469936,"Europe"
"Belgium","2020-05-19",53347,56282,59217,9098,55791,9150,50.503887,4.469936,"Europe"
"Belgium","2020-05-20",53458,56399,59340,9117,55983,9186,50.503887,4.469936,"Europe"
"Belgium","2020-05-21",53558,56505,59452,9134,56235,9212,50.503887,4.469936,"Europe"
"Belgium","2020-05-22",53649,56601,59553,9149,56511,9237,50.503887,4.469936,"Europe"
"Belgium","2020-05-23",53731,56687,59643,9163,56810,9280,50.503887,4.469936,"Europe"
"Belgium","2020-05-24",53804,56765,59726,9176,57092,9312,50.503887,4.469936,"Europe"
"Belgium","2020-05-25",53871,56835,59799,9187,57342,9334,50.503887,4.469936,"Europe"
"Belgium","2020-05-26",53931,56899,59867,9197,57455,9364,50.503887,4.469936,"Europe"
"Belgium","2020-05-27",53985,56956,59927,9207,57592,9388,50.503887,4.469936,"Europe"
"Belgium","2020-05-28",54035,57008,59981,9215,57849,9443,50.503887,4.469936,"Europe"
"Belgium","2020-05-29",54078,57054,60030,9222,58061,9453,50.503887,4.469936,"Europe"
"Belgium","2020-05-30",54118,57096,60074,9229,58186,9467,50.503887,4.469936,"Europe"
"Belgium","2020-05-31",54154,57134,60114,9235,58381,9486,50.503887,4.469936,"Europe"
"Belgium","2020-06-01",54186,57168,60150,9241,58517,9505,50.503887,4.469936,"Europe"
"Belgium","2020-06-02",54216,57199,60182,9246,58615,9522,50.503887,4.469936,"E
