"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
162,2020-06-10,1,2,3,58
163,2020-06-11,2,3,4,59
164,2020-06-12,2,3,4,60
165,2020-06-13,2,3,4,60
166,2020-06-14,2,3,4,64
167,2020-06-15,2,3,4,71
168,2020-06-16,2,3,4,91
169,2020-06-17,2,3,4,99
170,2020-06-18,3,4,5,111
171,2020-06-19,3,4,5,127
172,2020-06-20,3,4,5,142
173,2020-06-21,3,4,5,NA
174,2020-06-22,3,4,5,NA
175,2020-06-23,4,5,6,NA
176,2020-06-24,4,5,6,NA
177,2020-06-25,4,5,6,NA
178,2020-06-26,4,5,6,NA
179,2020-06-27,4,5,6,NA
180,2020-06-28,4,6,8,NA
181,2020-06-29,4,6,8,NA
182,2020-06-30,4,6,8,NA
