"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"China","2020-05-22",81126,83064,85002,4617,84081,4638,35.86166,104.195397,"Asia"
"China","2020-05-23",81126,83064,85002,4617,84084,4638,35.86166,104.195397,"Asia"
"China","2020-05-24",81126,83064,85002,4617,84095,4638,35.86166,104.195397,"Asia"
"China","2020-05-25",81126,83064,85002,4617,84102,4638,35.86166,104.195397,"Asia"
"China","2020-05-26",81126,83064,85002,4617,84103,4638,35.86166,104.195397,"Asia"
"China","2020-05-27",81126,83064,85002,4617,84106,4638,35.86166,104.195397,"Asia"
"China","2020-05-28",81126,83064,85002,4617,84106,4638,35.86166,104.195397,"Asia"
"China","2020-05-29",81126,83064,85002,4617,84123,4638,35.86166,104.195397,"Asia"
"China","2020-05-30",81126,83064,85002,4617,84128,4638,35.86166,104.195397,"Asia"
"China","2020-05-31",81126,83064,85002,4617,84147,4638,35.86166,104.195397,"Asia"
"China","2020-06-01",81126,83064,85002,4617,84154,4638,35.86166,104.195397,"Asia"
"China","2020-06-02",81126,83064,85002,4617,84159,4638,35.86166,104.195397,"Asia"
"China","2020-06-03",81126,83064,85002,4617,84160,4638,35.86166,104.195397,"Asia"
"China","2020-06-04",81126,83064,85002,4617,84171,4638,35.86166,104.195397,"Asia"
"China","2020-06-05",81126,83064,85002,4617,84177,4638,35.86166,104.195397,"Asia"
"China","2020-06-06",81126,83064,85002,4617,84186,4638,35.86166,104.195397,"Asia"
"China","2020-06-07",81126,83064,85002,4617,84191,4638,35.86166,104.195397,"Asia"
"China","2020-06-08",81126,83064,85002,4617,84194,4638,35.86166,104.195397,"Asia"
"China","2020-06-09",81126,83064,85002,4617,84198,4638,35.86166,104.195397,"Asia"
"China","2020-06-10",81126,83064,85002,4617,84209,4638,35.86166,104.195397,"Asia"
"China","2020-06-11",81126,83064,85002,4617,84216,4638,35.86166,104.195397,"Asia"
"China","2020-06-12",81126,83064,85002,4617,84228,4638,35.86166,104.195397,"Asia"
"China","2020-06-13",81126,83064,85002,4617,84288,4638,35.86166,104.195397,"Asia"
"China","2020-06-14",81126,83064,85002,4617,84335,4638,35.86166,104.195397,"Asia"
"China","2020-06-15",81126,83064,85002,4617,84378,4638,35.86166,104.195397,"Asia"
"China","2020-06-16",81126,83064,85002,4617,84422,4638,35.86166,104.195397,"Asia"
"China","2020-06-17",81126,83064,85002,4617,84458,4638,35.86166,104.195397,"Asia"
"China","2020-06-18",81126,83064,85002,4617,84494,4638,35.86166,104.195397,"Asia"
"China","2020-06-19",81126,83064,85002,4617,84524,4639,35.86166,104.195397,"Asia"
"China","2020-06-20",81126,83064,85002,4617,84553,4634,35.86166,104.195397,"Asia"
"China","2020-06-21",81126,83064,85002,4617,83378,4634,35.86166,104.195397,"Asia"
"China","2020-06-22",81126,83064,85002,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-23",81126,83064,85002,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-24",81126,83064,85002,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-25",81126,83064,85002,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-26",81126,83064,85002,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-27",81126,83064,85002,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-28",81126,83064,85002,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-29",81126,83064,85002,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-06-30",81126,83064,85002,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-01",81126,83064,85002,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-02",81126,83064,85002,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-03",81126,83064,85002,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-04",81126,83064,85002,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-05",81126,83064,85002,4617,NA,NA,35.86166,104.195397,"Asia"
"China","2020-07-06",81126,83064,85002,4617,NA,NA,35.86166,104.195397,"Asia"
"France","2020-05-22",137786,147999,158212,27394,144566,28332,46.227638,2.213749,"Europe"
"France","2020-05-23",137920,148143,158366,27421,144806,28367,46.227638,2.213749,"Europe"
"France","2020-05-24",138042,148274,158506,27445,144921,28432,46.227638,2.213749,"Europe"
"France","2020-05-25",138152,148392,158632,27467,145279,28530,46.227638,2.213749,"Europe"
"France","2020-05-26",138252,148499,158746,27487,145555,28596,46.227638,2.213749,"Europe"
"France","2020-05-27",138341,148595,158849,27505,145746,28662,46.227638,2.213749,"Europe"
"France","2020-05-28",138422,148682,158942,27521,149071,28714,46.227638,2.213749,"Europe"
"France","2020-05-29",138495,148760,159025,27535,149668,28771,46.227638,2.213749,"Europe"
"France","2020-05-30",138561,148831,159101,27548,151496,28802,46.227638,2.213749,"Europe"
"France","2020-05-31",138620,148895,159170,27560,151753,28833,46.227638,2.213749,"Europe"
"France","2020-06-01",138674,148953,159232,27571,152091,28940,46.227638,2.213749,"Europe"
"France","2020-06-02",138723,149005,159287,27581,151325,29021,46.227638,2.213749,"Europe"
"France","2020-06-03",138766,149051,159336,27589,151677,29065,46.227638,2.213749,"Europe"
"France","2020-06-04",138806,149094,159382,27597,152444,29111,46.227638,2.213749,"Europe"
"France","2020-06-05",138841,149132,159423,27604,153055,29142,46.227638,2.213749,"Europe"
"France","2020-06-06",138873,149166,159459,27610,153634,29155,46.227638,2.213749,"Europe"
"France","2020-06-07",138902,149198,159494,27616,153977,29209,46.227638,2.213749,"Europe"
"France","2020-06-08",138928,149226,159524,27622,154188,29296,46.227638,2.213749,"Europe"
"France","2020-06-09",138952,149251,159550,27626,154591,29319,46.227638,2.213749,"Europe"
"France","2020-06-10",138973,149274,159575,27630,155136,29346,46.227638,2.213749,"Europe"
"France","2020-06-11",138992,149294,159596,27634,155561,29374,46.227638,2.213749,"Europe"
"France","2020-06-12",139009,149313,159617,27638,156287,29398,46.227638,2.213749,"Europe"
"France","2020-06-13",139025,149330,159635,27641,156813,29407,46.227638,2.213749,"Europe"
"France","2020-06-14",139039,149345,159651,27644,157220,29436,46.227638,2.213749,"Europe"
"France","2020-06-15",139051,149358,159665,27646,157372,29547,46.227638,2.213749,"Europe"
"France","2020-06-16",139063,149370,159677,27648,157716,29575,46.227638,2.213749,"Europe"
"France","2020-06-17",139074,149382,159690,27650,158174,29603,46.227638,2.213749,"Europe"
"France","2020-06-18",139083,149392,159701,27652,158641,29617,46.227638,2.213749,"Europe"
"France","2020-06-19",139091,149401,159711,27654,159452,29633,46.227638,2.213749,"Europe"
"France","2020-06-20",139099,149409,159719,27655,160093,29633,46.227638,2.213749,"Europe"
"France","2020-06-21",139105,149416,159727,27657,160093,29633,46.227638,2.213749,"Europe"
"France","2020-06-22",139112,149423,159734,27658,NA,NA,46.227638,2.213749,"Europe"
"France","2020-06-23",139117,149428,159739,27659,NA,NA,46.227638,2.213749,"Europe"
"France","2020-06-24",139122,149434,159746,27660,NA,NA,46.227638,2.213749,"Europe"
"France","2020-06-25",139127,149439,159751,27661,NA,NA,46.227638,2.213749,"Europe"
"France","2020-06-26",139131,149443,159755,27662,NA,NA,46.227638,2.213749,"Europe"
"France","2020-06-27",139134,149447,159760,27662,NA,NA,46.227638,2.213749,"Europe"
"France","2020-06-28",139138,149451,159764,27663,NA,NA,46.227638,2.213749,"Europe"
"France","2020-06-29",139141,149454,159767,27664,NA,NA,46.227638,2.213749,"Europe"
"France","2020-06-30",139144,149457,159770,27664,NA,NA,46.227638,2.213749,"Europe"
"France","2020-07-01",139145,149459,159773,27665,NA,NA,46.227638,2.213749,"Europe"
"France","2020-07-02",139148,149462,159776,27665,NA,NA,46.227638,2.213749,"Europe"
"France","2020-07-03",139150,149464,159778,27666,NA,NA,46.227638,2.213749,"Europe"
"France","2020-07-04",139152,149466,159780,27666,NA,NA,46.227638,2.213749,"Europe"
"France","2020-07-05",139153,149467,159781,27666,NA,NA,46.227638,2.213749,"Europe"
"France","2020-07-06",139155,149469,159783,27667,NA,NA,46.227638,2.213749,"Europe"
"Germany","2020-05-22",167114,178459,189804,8359,177850,8247,51.165691,10.451526,"Europe"
"Germany","2020-05-23",167219,178571,189923,8364,178281,8257,51.165691,10.451526,"Europe"
"Germany","2020-05-24",167313,178672,190031,8369,178570,8302,51.165691,10.451526,"Europe"
"Germany","2020-05-25",167399,178763,190127,8373,179002,8349,51.165691,10.451526,"Europe"
"Germany","2020-05-26",167475,178844,190213,8377,179364,8411,51.165691,10.451526,"Europe"
"Germany","2020-05-27",167543,178917,190291,8380,179717,8450,51.165691,10.451526,"Europe"
"Germany","2020-05-28",167604,178982,190360,8383,180458,8489,51.165691,10.451526,"Europe"
"Germany","2020-05-29",167659,179041,190423,8386,181196,8500,51.165691,10.451526,"Europe"
"Germany","2020-05-30",167708,179093,190478,8388,181482,8511,51.165691,10.451526,"Europe"
"Germany","2020-05-31",167752,179140,190528,8390,181815,8522,51.165691,10.451526,"Europe"
"Germany","2020-06-01",167791,179182,190573,8392,182028,8551,51.165691,10.451526,"Europe"
"Germany","2020-06-02",167827,179220,190613,8394,182370,8581,51.165691,10.451526,"Europe"
"Germany","2020-06-03",167858,179254,190650,8396,182764,8613,51.165691,10.451526,"Europe"
"Germany","2020-06-04",167887,179284,190681,8397,183271,8646,51.165691,10.451526,"Europe"
"Germany","2020-06-05",167912,179311,190710,8398,183678,8668,51.165691,10.451526,"Europe"
"Germany","2020-06-06",167934,179335,190736,8400,183979,8674,51.165691,10.451526,"Europe"
"Germany","2020-06-07",167955,179357,190759,8401,184193,8711,51.165691,10.451526,"Europe"
"Germany","2020-06-08",167974,179377,190780,8402,184543,8729,51.165691,10.451526,"Europe"
"Germany","2020-06-09",167990,179394,190798,8402,184861,8755,51.165691,10.451526,"Europe"
"Germany","2020-06-10",168005,179410,190815,8403,185416,8763,51.165691,10.451526,"Europe"
"Germany","2020-06-11",168018,179424,190830,8404,185674,8781,51.165691,10.451526,"Europe"
"Germany","2020-06-12",168029,179436,190843,8404,186022,8787,51.165691,10.451526,"Europe"
"Germany","2020-06-13",168040,179448,190856,8405,186269,8791,51.165691,10.451526,"Europe"
"Germany","2020-06-14",168050,179458,190866,8405,186461,8800,51.165691,10.451526,"Europe"
"Germany","2020-06-15",168058,179467,190876,8406,186839,8830,51.165691,10.451526,"Europe"
"Germany","2020-06-16",168065,179475,190885,8406,187184,8856,51.165691,10.451526,"Europe"
"Germany","2020-06-17",168072,179482,190892,8406,187764,8872,51.165691,10.451526,"Europe"
"Germany","2020-06-18",168079,179489,190899,8407,188534,8882,51.165691,10.451526,"Europe"
"Germany","2020-06-19",168083,179494,190905,8407,189135,8882,51.165691,10.451526,"Europe"
"Germany","2020-06-20",168089,179500,190911,8407,189822,8961,51.165691,10.451526,"Europe"
"Germany","2020-06-21",168093,179504,190915,8408,191321,8961,51.165691,10.451526,"Europe"
"Germany","2020-06-22",168096,179508,190920,8408,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-06-23",168100,179512,190924,8408,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-06-24",168104,179516,190928,8408,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-06-25",168107,179519,190931,8408,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-06-26",168108,179521,190934,8408,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-06-27",168111,179524,190937,8408,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-06-28",168113,179526,190939,8409,NA,NA,51.165691,10.451526,"Europe"
"Germany","2020-06-29",168115,179528,190941,8409,NA,NA,51.165691,10.451526,"Europe"
