"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
183,2020-07-01,6,8,10,335
184,2020-07-02,6,8,10,344
185,2020-07-03,7,9,11,348
186,2020-07-04,7,9,11,355
187,2020-07-05,8,10,12,358
188,2020-07-06,8,10,12,365
189,2020-07-07,9,11,13,373
190,2020-07-08,9,11,13,377
191,2020-07-09,9,12,15,381
192,2020-07-10,9,12,15,383
193,2020-07-11,10,13,16,387
194,2020-07-12,11,14,17,NA
195,2020-07-13,12,15,18,NA
196,2020-07-14,12,15,18,NA
197,2020-07-15,13,16,19,NA
198,2020-07-16,13,17,21,NA
199,2020-07-17,14,18,22,NA
200,2020-07-18,15,19,23,NA
201,2020-07-19,16,20,24,NA
202,2020-07-20,17,21,25,NA
203,2020-07-21,17,22,27,NA
