"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
182,2020-06-30,31,34,37,1948
183,2020-07-01,32,35,38,2058
184,2020-07-02,32,36,40,2147
185,2020-07-03,34,38,42,2241
186,2020-07-04,35,39,43,2283
187,2020-07-05,36,40,44,2316
188,2020-07-06,37,41,45,2446
189,2020-07-07,38,42,46,2647
190,2020-07-08,39,43,47,2816
191,2020-07-09,41,45,49,2915
192,2020-07-10,42,46,50,3033
193,2020-07-11,42,47,52,NA
194,2020-07-12,43,48,53,NA
195,2020-07-13,43,48,53,NA
196,2020-07-14,44,49,54,NA
197,2020-07-15,45,50,55,NA
198,2020-07-16,46,51,56,NA
199,2020-07-17,47,52,57,NA
200,2020-07-18,47,52,57,NA
201,2020-07-19,48,53,58,NA
202,2020-07-20,49,54,59,NA
