"country","dias","otimista","casos_estimados","pessimista","estimativa_mortes","casos_confirmados","mortes_confirmadas","latitude","longitude","region"
"United.States","2020-07-07",2442562,3445538,4448514,164488,NA,NA,37.09024,0,"North America"
"United.States","2020-07-08",2494071,3518197,4542323,167956,NA,NA,37.09024,0,"North America"
"United.States","2020-07-09",2546664,3592387,4638110,171498,NA,NA,37.09024,0,"North America"
"United.States","2020-07-10",2600367,3668142,4735917,175115,NA,NA,37.09024,0,"North America"
"United.States","2020-07-11",2655203,3745495,4835787,178807,NA,NA,37.09024,0,"North America"
"United.States","2020-07-12",2711196,3824479,4937762,182578,NA,NA,37.09024,0,"North America"
"United.States","2020-07-13",2768368,3905128,5041888,186428,NA,NA,37.09024,0,"North America"
"United.States","2020-07-14",2826747,3987478,5148209,190359,NA,NA,37.09024,0,"North America"
"United.States","2020-07-15",2886356,4071565,5256774,194374,NA,NA,37.09024,0,"North America"
"United.States","2020-07-16",2947222,4157424,5367626,198473,NA,NA,37.09024,0,"North America"
"United.States","2020-07-17",3009373,4245095,5480817,202658,NA,NA,37.09024,0,"North America"
"United.States","2020-07-18",3072833,4334614,5596395,206932,NA,NA,37.09024,0,"North America"
"United.States","2020-07-19",3137632,4426021,5714410,211295,NA,NA,37.09024,0,"North America"
"United.States","2020-07-20",3203797,4519355,5834913,215751,NA,NA,37.09024,0,"North America"
"United.States","2020-07-21",3271358,4614658,5957958,220301,NA,NA,37.09024,0,"North America"
"United.States","2020-07-22",3340344,4711971,6083598,224946,NA,NA,37.09024,0,"North America"
"United.States","2020-07-23",3410784,4811335,6211886,229690,NA,NA,37.09024,0,"North America"
"United.States","2020-07-24",3482709,4912795,6342881,234533,NA,NA,37.09024,0,"North America"
"United.States","2020-07-25",3556151,5016394,6476637,239479,NA,NA,37.09024,0,"North America"
"United.States","2020-07-26",3631142,5122178,6613214,244529,NA,NA,37.09024,0,"North America"
"United.States","2020-07-27",3707715,5230193,6752671,249686,NA,NA,37.09024,0,"North America"
"United.States","2020-07-28",3785902,5340486,6895070,254951,NA,NA,37.09024,0,"North America"
"United.States","2020-07-29",3865738,5453104,7040470,260327,NA,NA,37.09024,0,"North America"
"United.States","2020-07-30",3947257,5568097,7188937,265817,NA,NA,37.09024,0,"North America"
"World","2020-06-01",4744770,5817584,6890398,309654,6236956,380124,0,0,"World"
"World","2020-06-02",4855464,5953306,7051148,227369,6349555,385779,0,0,"World"
"World","2020-06-03",4968740,6092195,7215650,477804,6476329,390956,0,0,"World"
"World","2020-06-04",5084660,6234325,7383990,154147,6604077,395734,0,0,"World"
"World","2020-06-05",5203284,6379770,7556256,159276,6737602,399553,0,0,"World"
"World","2020-06-06",5324675,6528608,7732541,86809,6863368,403053,0,0,"World"
"World","2020-06-07",5448898,6680919,7912940,138993,6979585,406278,0,0,"World"
"World","2020-06-08",5576020,6836783,8097546,331839,7085464,411208,0,0,"World"
"World","2020-06-09",5706106,6996283,8286460,339581,7211113,416449,0,0,"World"
"World","2020-06-10",5839228,7159504,8479780,381080,7344559,421211,0,0,"World"
"World","2020-06-11",5975455,7326533,8677611,279816,7482088,425945,0,0,"World"
"World","2020-06-12",6114861,7497459,8880057,588017,7626532,430146,0,0,"World"
"World","2020-06-13",6257519,7672373,9087227,189704,7760557,433273,0,0,"World"
"World","2020-06-14",6403506,7851368,9299230,196015,7882634,436649,0,0,"World"
"World","2020-06-15",6552898,8034538,9516178,106833,8001403,443505,0,0,"World"
"World","2020-06-16",6705775,8221981,9738187,171054,8142750,448750,0,0,"World"
"World","2020-06-17",6862219,8413798,9965377,408383,8319213,455073,0,0,"World"
"World","2020-06-18",7022312,8610089,10197866,417911,8457907,460088,0,0,"World"
"World","2020-06-19",7186142,8810961,10435780,468983,8635147,464299,0,0,"World"
"World","2020-06-20",7353792,9016518,10679244,344360,8797066,468273,0,0,"World"
"World","2020-06-21",7525354,9226871,10928388,723653,8926862,471708,0,0,"World"
"World","2020-06-22",7700918,9442131,11183344,233462,9063774,477285,0,0,"World"
"World","2020-06-23",7880578,9662413,11444248,241229,9229573,482479,0,0,"World"
"World","2020-06-24",8064430,9887835,11711240,131476,9400810,489195,0,0,"World"
"World","2020-06-25",8252571,10118515,11984459,210510,9582321,493896,0,0,"World"
"World","2020-06-26",8445101,10354577,12264053,502583,9771518,498521,0,0,"World"
"World","2020-06-27",8642123,10596147,12550171,514309,9952808,501565,0,0,"World"
"World","2020-06-28",8843742,10843352,12842962,577161,10112954,505295,0,0,"World"
"World","2020-06-29",9050064,11096325,13142586,423792,10273001,513123,0,0,"World"
"World","2020-06-30",9261200,11355199,13449198,890576,10571722,513123,0,0,"World"
"World","2020-07-01",9477260,11620112,13762964,287314,NA,NA,0,0,"World"
"World","2020-07-02",9698362,11891206,14084050,296873,NA,NA,0,0,"World"
"World","2020-07-03",9924623,12168625,14412627,161803,NA,NA,0,0,"World"
"World","2020-07-04",10156162,12452516,14748870,259068,NA,NA,0,0,"World"
"World","2020-07-05",10393101,12743029,15092957,618512,NA,NA,0,0,"World"
"World","2020-07-06",10635570,13040321,15445072,632942,NA,NA,0,0,"World"
"World","2020-07-07",10883695,13344548,15805401,710293,NA,NA,0,0,"World"
"World","2020-07-08",11137609,13655873,16174137,521547,NA,NA,0,0,"World"
"World","2020-07-09",11397446,13974460,16551474,1096001,NA,NA,0,0,"World"
"World","2020-07-10",11663345,14300481,16937617,353588,NA,NA,0,0,"World"
"World","2020-07-11",11935448,14634107,17332766,365351,NA,NA,0,0,"World"
"World","2020-07-12",12213899,14975517,17737135,199126,NA,NA,0,0,"World"
"World","2020-07-13",12498845,15324891,18150937,318826,NA,NA,0,0,"World"
"World","2020-07-14",12790440,15682417,18574394,761182,NA,NA,0,0,"World"
"World","2020-07-15",13088837,16048283,19007729,778941,NA,NA,0,0,"World"
"World","2020-07-16",13394196,16422685,19451174,874134,NA,NA,0,0,"World"
"World","2020-07-17",13706679,16805822,19904965,641850,NA,NA,0,0,"World"
"World","2020-07-18",14026452,17197897,20369342,1348812,NA,NA,0,0,"World"
"World","2020-07-19",14353686,17599120,20844554,435148,NA,NA,0,0,"World"
"World","2020-07-20",14688553,18009702,21330851,449626,NA,NA,0,0,"World"
"World","2020-07-21",15031234,18429864,21828494,245057,NA,NA,0,0,"World"
"World","2020-07-22",15381908,18859827,22337746,392368,NA,NA,0,0,"World"
"World","2020-07-23",15740764,19299822,22858880,936762,NA,NA,0,0,"World"
"World","2020-07-24",16107991,19750081,23392171,958616,NA,NA,0,0,"World"
"World","2020-07-25",16483786,20210845,23937904,1075767,NA,NA,0,0,"World"
"World","2020-07-26",16868348,20682359,24496370,789903,NA,NA,0,0,"World"
"World","2020-07-27",17261883,21164873,25067863,1659937,NA,NA,0,0,"World"
"World","2020-07-28",17664597,21658643,25652689,535522,NA,NA,0,0,"World"
"World","2020-07-29",18076707,22163933,26251159,553339,NA,NA,0,0,"World"
"World","2020-07-30",18498432,22681012,26863592,301584,NA,NA,0,0,"World"
"Brazil","2020-06-01",397860,484194,570528,20508,526447,31199,0,0,"South America"
"Brazil","2020-06-02",414009,503847,593685,21340,555383,32548,0,0,"South America"
"Brazil","2020-06-03",430813,524298,617783,22206,584016,34021,0,0,"South America"
"Brazil","2020-06-04",448299,545578,642857,23108,614932,35026,0,0,"South America"
"Brazil","2020-06-05",466496,567723,668950,24046,645762,35930,0,0,"South America"
"Brazil","2020-06-06",485431,590767,696103,25022,672837,36455,0,0,"South America"
"Brazil","2020-06-07",505133,614745,724357,26037,691758,37134,0,0,"South America"
"Brazil","2020-06-08",525637,639698,753759,27094,707412,38406,0,0,"South America"
"Brazil","2020-06-09",546972,665662,784352,28194,739503,39680,0,0,"South America"
"Brazil","2020-06-10",569173,692681,816189,29338,772416,40919,0,0,"South America"
"Brazil","2020-06-11",592276,720797,849318,30529,802828,41828,0,0,"South America"
"Brazil","2020-06-12",616315,750053,883791,31768,828810,42720,0,0,"South America"
"Brazil","2020-06-13",641332,780498,919664,33058,850514,43332,0,0,"South America"
"Brazil","2020-06-14",667362,812177,956992,34400,867624,43959,0,0,"South America"
"Brazil","2020-06-15",694450,845143,995836,35796,888271,45241,0,0,"South America"
"Brazil","2020-06-16",722638,879447,1036256,37249,923189,46510,0,0,"South America"
"Brazil","2020-06-17",751969,915143,1078317,38761,955377,47748,0,0,"South America"
"Brazil","2020-06-18",782491,952288,1122085,40334,978142,48954,0,0,"South America"
"Brazil","2020-06-19",814252,990941,1167630,41971,1032913,49976,0,0,"South America"
"Brazil","2020-06-20",847302,1031163,1215024,43675,1067579,50617,0,0,"South America"
"Brazil","2020-06-21",881693,1073017,1264341,45447,1085038,51271,0,0,"South America"
"Brazil","2020-06-22",917481,1116570,1315659,47292,1106470,52645,0,0,"South America"
"Brazil","2020-06-23",954721,1161891,1369061,49212,1145906,53830,0,0,"South America"
"Brazil","2020-06-24",993472,1209051,1424630,51209,1188631,54971,0,0,"South America"
"Brazil","2020-06-25",1033797,1258126,1482455,53288,1228114,55961,0,0,"South America"
"Brazil","2020-06-26",1075757,1309192,1542627,55450,1274974,57070,0,0,"South America"
"Brazil","2020-06-27",1119422,1362331,1605240,57701,1313667,57622,0,0,"South America"
"Brazil","2020-06-28",1164858,1417627,1670396,60043,1344143,58314,0,0,"South America"
"Brazil","2020-06-29",1212139,1475168,1738197,62480,1368195,59656,0,0,"South America"
"Brazil","2020-06-30",1261339,1535044,1808749,65016,1408485,59656,0,0,"South America"
"Brazil","2020-07-01",1312536,1597350,1882164,67655,NA,NA,0,0,"South America"
"Brazil","2020-07-02",1365811,1662186,1958561,70401,NA,NA,0,0,"South America"
"Brazil","2020-07-03",1421248,1729653,2038058,73259,NA,NA,0,0,"South America"
"Brazil","2020-07-04",1478936,1799858,2120780,76232,NA,NA,0,0,"South America"
"Brazil","2020-07-05",1538965,1872913,2206861,79327,NA,NA,0,0,"South America"
"Brazil","2020-07-06",1601431,1948934,2296437,82547,NA,NA,0,0,"South America"
"Brazil","2020-07-07",1666431,2028039,2389647,85897,NA,NA,0,0,"South America"
"Brazil","2020-07-08",1734071,2110356,2486641,89384,NA,NA,0,0,"South America"
"Brazil","2020-07-09",1804455,2196014,2587573,93012,NA,NA,0,0,"South America"
"Brazil","2020-07-10",1877697,2285149,2692601,96787,NA,NA,0,0,"South America"
"United.Kingdom","2020-06-01",143557,234409,325261,32786,276332,39369,55.378051,0,"Europe"
"United.Kingdom","2020-06-02",146282,238857,331432,33408,277985,39728,55.378051,0,"Europe"
"United.Kingdom","2020-06-03",149058,243390,337722,34042,279856,39904,55.378051,0,"Europe"
"United.Kingdom","2020-06-04",151886,248008,344130,34688,281661,40261,55.378051,0,"Europe"
"United.Kingdom","2020-06-05",154768,252714,350660,35346,283311,40465,55.378051,0,"Europe"
"United.Kingdom","2020-06-06",157704,257509,357314,36017,284868,40542,55.378051,0,"Europe"
"United.Kingdom","2020-06-07",160697,262395,364093,36700,286194,40597,55.378051,0,"Europe"
"United.Kingdom","2020-06-08",163746,267374,371002,37397,287399,40883,55.378051,0,"Europe"
"United.Kingdom","2020-06-09",166853,272448,378043,38107,289140,41128,55.378051,0,"Europe"
"United.Kingdom","2020-06-10",170020,277618,385216,38830,290143,41279,55.378051,0,"Europe"
"United.Kingdom","2020-06-11",173246,282886,392526,39566,291409,41481,55.378051,0,"Europe"
"United.Kingdom","2020-06-12",176533,288253,399973,40317,292950,41662,55.378051,0,"Europe"
"United.Kingdom","2020-06-13",179883,293723,407563,41082,294375,41698,55.378051,0,"Europe"
"United.Kingdom","2020-06-14",183296,299296,415296,41862,295889,41736,55.378051,0,"Europe"
"United.Kingdom","2020-06-15",186774,304976,423178,42656,296857,41969,55.378051,0,"Europe"
"United.Kingdom","2020-06-16",190318,310763,431208,43466,298136,42153,55.378051,0,"Europe"
"United.Kingdom","2020-06-17",193929,316659,439389,44290,299251,42288,55.378051,0,"Europe"
"United.Kingdom","2020-06-18",197609,322668,447727,45131,300469,42461,55.378051,0,"Europe"
"United.Kingdom","2020-06-19",201359,328791,456223,45987,301815,42589,55.378051,0,"Europe"
"United.Kingdom","2020-06-20",205180,335030,464880,46860,303110,42632,55.378051,0,"Europe"
"United.Kingdom","2020-06-21",209073,341387,473701,47749,304331,42647,55.378051,0,"Europe"
"United.Kingdom","2020-06-22",213041,347865,482689,48655,305289,42927,55.378051,0,"Europe"
"United.Kingdom","2020-06-23",217083,354465,491847,49578,306210,43081,55.378051,0,"Europe"
"United.Kingdom","2020-06-24",221202,361192,501182,50519,306862,43230,55.378051,0,"Europe"
"United.Kingdom","2020-06-25",225399,368045,510691,51477,307980,43414,55.378051,0,"Europe"
"United.Kingdom","2020-06-26",229676,375029,520382,52454,309360,43514,55.378051,0,"Europe"
"United.Kingdom","2020-06-27",234034,382145,530256,53450,310250,43550,55.378051,0,"Europe"
"United.Kingdom","2020-06-28",238475,389396,540317,54464,311151,43575,55.378051,0,"Europe"
"United.Kingdom","2020-06-29",243000,396785,550570,55497,311965,43730,55.378051,0,"Europe"
"United.Kingdom","2020-06-30",247611,404314,561017,56550,312654,43730,55.378051,0,"Europe"
"United.Kingdom","2020-07-01",252310,411986,571662,57623,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-02",257098,419804,582510,58717,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-03",261976,427770,593564,59831,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-04",266947,435887,604827,60966,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-05",272013,444158,616303,62123,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-06",277174,452586,627998,63302,NA,NA,55.378051,0,"Europe"
"United.Kingdom","2020-07-07",282434,461174,639914,64503,NA,NA,55.378051,0,"Europe"
