"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
180,2020-06-28,4,5,6,165
181,2020-06-29,4,5,6,173
182,2020-06-30,4,5,6,166
183,2020-07-01,4,5,6,176
184,2020-07-02,4,5,6,175
185,2020-07-03,4,5,6,177
186,2020-07-04,4,5,6,189
187,2020-07-05,4,5,6,190
188,2020-07-06,4,5,6,194
189,2020-07-07,4,5,6,199
190,2020-07-08,4,5,6,201
191,2020-07-09,4,5,6,NA
192,2020-07-10,4,5,6,NA
193,2020-07-11,4,5,6,NA
194,2020-07-12,4,5,6,NA
195,2020-07-13,4,5,6,NA
196,2020-07-14,4,5,6,NA
197,2020-07-15,4,5,6,NA
198,2020-07-16,4,5,6,NA
199,2020-07-17,4,5,6,NA
200,2020-07-18,4,5,6,NA
