"dia_ano","dias","otimista","casos_estimados","pessimista","casos_confirmados"
180,2020-06-28,6,7,8,306
181,2020-06-29,6,7,8,311
182,2020-06-30,6,8,10,319
183,2020-07-01,6,8,10,335
184,2020-07-02,7,9,11,344
185,2020-07-03,7,9,11,348
186,2020-07-04,8,10,12,355
187,2020-07-05,8,10,12,358
188,2020-07-06,9,11,13,365
189,2020-07-07,9,11,13,373
190,2020-07-08,9,12,15,377
191,2020-07-09,10,13,16,NA
192,2020-07-10,10,13,16,NA
193,2020-07-11,11,14,17,NA
194,2020-07-12,12,15,18,NA
195,2020-07-13,13,16,19,NA
196,2020-07-14,13,17,21,NA
197,2020-07-15,14,18,22,NA
198,2020-07-16,15,19,23,NA
199,2020-07-17,16,20,24,NA
200,2020-07-18,17,21,25,NA
